<title>《修真聊天羣》▷ 第875章 你還是搖繭吧！</title><br><p>&emsp;&emsp;第875章 你還是搖繭吧！</p>
<br><p>&emsp;&emsp;這個夢境中發生的事情，是真實的往事嗎？如果是真實的往事，她都不知道要如何吐槽纔好了。</p>
<br><p>&emsp;&emsp;——白家子啊！白家子！</p>
<br><p>&emsp;&emsp;而且，說好的長生者大戰呢？</p>
<br><p>&emsp;&emsp;爲什麼我最想要看的長生者大戰，反而沒有了？</p>
<br><p>&emsp;&emsp;正當蔥娘思索之際，整個夢境空間開始崩潰起來。</p>
<br><p>&emsp;&emsp;整個世界化爲一塊塊正方形碎片，消失不見。</p>
<br><p>&emsp;&emsp;蔥娘回過神來時，便發現自己又回到了那個灰濛濛的空間。</p>
<br><p>&emsp;&emsp;而在她的面前，那個巨繭還在散發着明亮的光芒。</p>
<br><p>&emsp;&emsp;蔥娘沉思起來。</p>
<br><p>&emsp;&emsp;巨繭裡面的是誰？</p>
<br><p>&emsp;&emsp;剛纔的夢境是這個巨繭引發的吧？爲什麼巨繭引發的夢境會和白尊者有關？</p>
<br><p>&emsp;&emsp;想了想後，蔥娘伸手輕輕敲了敲這個巨繭：“您好，前輩。你能應一聲嗎？”</p>
<br><p>&emsp;&emsp;像這種修爲高深的前輩，睡眠狀態其實很淺的，只要有人靠近，他們就會從睡覺狀態中甦醒過來。所以，蔥娘認爲自己即使不用發出大聲音，也能喚醒繭裡的前輩纔是。</p>
<br><p>&emsp;&emsp;“呼～～嚕～～呼～～嚕～～”繭中，傳出了白前輩two均勻的呼嚕聲。</p>
<br><p>&emsp;&emsp;“前輩，請問你認識宋書航嗎？”蔥娘再次出聲問道——對方能得到宋書航的‘龍魔藥劑’，說不定，可以將她送出這個灰濛濛的空間？</p>
<br><p>&emsp;&emsp;“呼～～嚕～～”</p>
<br><p>&emsp;&emsp;“前輩，我叫蔥娘……是宋書航收養的一隻小妖精，如果你認識宋書航的話，就吱一聲唄。”蔥娘耐心道。</p>
<br><p>&emsp;&emsp;“我又不是倉鼠，吱什麼？”白前輩two回道——此時，他似乎又一次開啓了‘有問必答夢話模式’。</p>
<br><p>&emsp;&emsp;蔥娘卻心中一喜，這位前輩肯回答就好：“前輩你好，我叫蔥娘。你認識書航嗎？”</p>
<br><p>&emsp;&emsp;“嗯，認識。”繭中，傳出了一個蔥娘很熟悉的聲音。</p>
<br><p>&emsp;&emsp;這不是白前輩的聲音嘛！</p>
<br><p>&emsp;&emsp;天吶嚕。</p>
<br><p>&emsp;&emsp;難怪……繭中傳遞出來的夢，會和白前輩有關。</p>
<br><p>&emsp;&emsp;原來是白前輩躲在這裡，結繭睡覺啊。</p>
<br><p>&emsp;&emsp;“白前輩，原來是你啊。”蔥娘開心道：“對了，白前輩。剛纔夢境中的事情是真實的嗎？曾經的你，差一點成爲了天道？卻將執掌天道的機會讓給了別人？”</p>
<br><p>&emsp;&emsp;“那是很久很久以前的事了。”白前輩two回道：“奇怪了，今天怎麼做這個夢？”</p>
<br><p>&emsp;&emsp;“白前輩，那你很久很久以前就是九品劫仙了，爲什麼現在又只有七品尊者的境界？”蔥娘好奇問道。</p>
<br><p>&emsp;&emsp;“哦，原來你認識的那個【白】現在只有七品尊者的境界？”白前輩two回道：“我不是你認識的那個‘白前輩’。你可以叫我白前輩two，宋書航心裡都這樣稱呼我的。我和你認識的那個白前輩，不是同一人。”</p>
<br><p>&emsp;&emsp;蔥娘：“……”爲什麼會叫‘白前輩兔’這麼奇怪的稱呼？</p>
<br><p>&emsp;&emsp;不過稱呼不是重點！</p>
<br><p>&emsp;&emsp;重點是，這個世界上有兩個白前輩？</p>
<br><p>&emsp;&emsp;“那，白前輩兔，您和我認識的那位白前輩是什麼關係？”蔥娘好奇問道。</p>
<br><p>&emsp;&emsp;“我不知道，我還沒來的及和他深入接觸，這個問題我無法回答你。”白前輩two答道。</p>
<br><p>&emsp;&emsp;“那白前輩兔，您現在是幾品的修爲？”蔥娘好奇問道——這位白前輩兔，以前就差一點成爲了不朽的天道，那他現在是什麼境界？</p>
<br><p>&emsp;&emsp;“現在……沒有了，什麼境界都沒有了。”白前輩two幽幽的嘆了口氣。</p>
<br><p>&emsp;&emsp;“對不起……前輩節哀。”蔥娘安慰道——什麼境界都沒了，這位白前輩two是修煉出了問題，功力全失了吧？</p>
<br><p>&emsp;&emsp;白前輩two：“……”</p>
<br><p>&emsp;&emsp;“對了，白前輩兔，我能從這個灰濛濛的空間中出去嗎？我之前從一條通道進入這個世界，結果那個通道突然又消失不見了。”蔥娘問道。</p>
<br><p>&emsp;&emsp;她感覺在這個灰濛濛的世界中，很壓抑。還不如回宋書航的核心小島世界中。至少那裡，的確很適合她生長。</p>
<br><p>&emsp;&emsp;再加上，剛纔在夢境中，她看到了白前輩兔昇天時，身上纏繞的【大道之光】，心有所悟。只等回去後，蔥娘就準備在宋書航的核心小島上，紮根修煉一段日子。爭取早日突破到三品境界！</p>
<br><p>&emsp;&emsp;“你會講笑話嗎？”這時，白前輩two突然問道。</p>
<br><p>&emsp;&emsp;“會啊，講笑話我最厲害了。”蔥娘自信道——她學的‘妖精頑強生存下來必須的兩百個本事’中，有【女妖如何成功變身男主人的小三】的方法，其中討好男主人的手段中，就有逗男主人開心的手段。</p>
<br><p>&emsp;&emsp;講笑話，也是其中的一項技巧。</p>
<br><p>&emsp;&emsp;而且……前不久宋書航一有空就在看笑話，蔥娘也記下了不少。</p>
<br><p>&emsp;&emsp;“那你給我講幾個笑話，我開心的話就指點你離開。”白前輩two答道——現在的他，似乎已經從睡眠狀態中醒來了？又或者……就算是在睡夢講夢話中，他還是喜歡聽笑話。</p>
<br><p>&emsp;&emsp;“好，沒問題。”蔥娘拍着自己的小胸道：“我先給你講一個特別好笑的笑話，我當時暗暗笑到落淚。”</p>
<br><p>&emsp;&emsp;“講。”白前輩two期待道。</p>
<br><p>&emsp;&emsp;蔥娘一本正經道：“我曾經得過精神分裂症，但現在我們已經康復了。”</p>
<br><p>&emsp;&emsp;說完後，蔥娘自己就先大笑了起來。</p>
<br><p>&emsp;&emsp;白前輩two：“……”</p>
<br><p>&emsp;&emsp;這個笑話是什麼鬼啊，爲什麼他完全找不到笑點。</p>
<br><p>&emsp;&emsp;蔥娘自己笑到落淚。</p>
<br><p>&emsp;&emsp;笑了好久後，她見白前輩兔一直沒有發笑，於是好奇道：“不好笑嗎？”</p>
<br><p>&emsp;&emsp;“我笑不出來。”白前輩two誠實回答道。</p>
<br><p>&emsp;&emsp;“沒事，或許是你不習慣這種笑話。我再換個，也特別有趣！我當時藏在宋書航的一寸縮小袋中，整整笑了半天。這個笑話，一定會讓你笑出聲來的。”蔥娘道：“從前……有一個胖子。一天，他從高樓跳下。結果，他變成了……死胖子！哈哈哈哈哈。”</p>
<br><p>&emsp;&emsp;蔥娘又自顧開心的笑了起來。</p>
<br><p>&emsp;&emsp;白前輩two：“……”</p>
<br><p>&emsp;&emsp;不知道爲何，白前輩two感覺這個笑話，一點都不好笑，反而有些淡淡的憂傷。</p>
<br><p>&emsp;&emsp;蔥娘笑罷，見白前輩two又不笑，便道“咦？也不行嗎？前輩你的笑點好高。既然如此，我就將我前不久看過的最好笑的笑話祭出來！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時間飛逝。</p>
<br><p>&emsp;&emsp;就這樣，蔥娘一口氣講了二十多個笑話。</p>
<br><p>&emsp;&emsp;巨繭中的白前輩完全沒有戳中笑點——反而感覺身體有些冷。蔥娘講的笑話，全是冷笑話，一個比一個冷。</p>
<br><p>&emsp;&emsp;“還不行嗎？沒關係，我肚子裡的存貨可多了，總有一個能讓你發笑的。”蔥娘自信道。</p>
<br><p>&emsp;&emsp;“不，謝謝，我感覺已經差不多了。”白前輩two出聲道。</p>
<br><p>&emsp;&emsp;再讓這隻蔥妖講下去，他會結冰的。</p>
<br><p>&emsp;&emsp;“這樣吧，我們換個方式吧。你會搖繭嗎？”白前輩two道。</p>
<br><p>&emsp;&emsp;“搖繭？”蔥娘一臉疑惑。</p>
<br><p>&emsp;&emsp;“就是抱起這隻繭，用力的搖晃，搖的越用力越好……搖的好了，我就送你回去。”白前輩two道。</p>
<br><p>&emsp;&emsp;“就這樣？沒問題。”蔥娘點了點頭，她攙起袖子，上前抱住巨繭。</p>
<br><p>&emsp;&emsp;繭雖大，但並不重。</p>
<br><p>&emsp;&emsp;蔥娘現在怎麼說也是二品境界了，力氣還是有的。</p>
<br><p>&emsp;&emsp;於是，蔥娘抱起了巨繭，用力的搖晃起來。</p>
<br><p>&emsp;&emsp;推我老友的新書，斷橋殘雪的新書《都市超級醫聖》已經十萬字啦，斷橋殘雪大家不陌生吧～～特別帥的都市作者。</p>
<br><p>&emsp;&emsp;另外，滅鳳公子的書《仙家萌喵嬌養成》已經上架啦～～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
