<title>《修真聊天羣》▷ 第629章 阿十六出關！</title><br><p>&emsp;&emsp;第629章 阿十六出關！</p>
<br><p>&emsp;&emsp;這隻看起來有些呆萌的蔥妖，竟然真的在十多分鐘時間內，將宋書航小友傳授給她的二品階段的真氣運轉功法練成了！</p>
<br><p>&emsp;&emsp;難道，這隻呆萌的蔥妖，其實是一隻被埋沒的修煉天才？只是以前一直沒有名師指導，所以晉級無門？</p>
<br><p>&emsp;&emsp;早知道的話，老道將她收入門下就好了，這樣就多了一個天才弟子。可惜，這好苗子被宋書航定下了。</p>
<br><p>&emsp;&emsp;思索間，天涯子叫道：“棒極了，小道友，快配合老道，運轉你的功法。老道填滿你的‘氣海丹田’後，我們就衝擊‘龍尾丹田’。按老道估計，我們同心協力，至少可以讓你一口氣達到二品第三丹田！”</p>
<br><p>&emsp;&emsp;蔥娘卻是一臉懵逼——她自己也沒想到，這《天泣寶典》怎麼突然就練成了，莫名其妙。</p>
<br><p>&emsp;&emsp;難道是這《天泣寶典》特別契合她？</p>
<br><p>&emsp;&emsp;但不管怎麼說，練成了就是練成了。她終於可以再配合天涯子道長，享受飛一般的晉級快感了！</p>
<br><p>&emsp;&emsp;蔥娘淚中帶笑，開始配合天涯子道長。</p>
<br><p>&emsp;&emsp;她要變強，至少要強到足以保護自己蔥芽的地步。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，宋書航對着別雪仙姬搖了搖頭：“抱歉，仙姬。我現在並沒有要出售蔥娘蔥芽的想法，我曾和她約定好的，不再掐她的蔥尖。”</p>
<br><p>&emsp;&emsp;別雪仙姬似笑非笑的望了眼宋書航，道：“也對……畢竟雖然是一株蔥，但也是個很養眼的美人。無論是從妖的角度、還是從人類的角度來看，都很養眼。宋小友捨不得傷害她也是正常。”畢竟這位宋小友，還只是一位血氣方剛的少年郎嘛。</p>
<br><p>&emsp;&emsp;“不，真的不是仙姬你想象的那樣的。”宋書航連忙解釋道。</p>
<br><p>&emsp;&emsp;“放心吧，我能理解。只是可惜了，明明是很棒的食材。”別雪仙姬喃喃道，她盯着蔥娘，目光中充滿着侵略。</p>
<br><p>&emsp;&emsp;這一位仙廚看珍貴食材的眼光。</p>
<br><p>&emsp;&emsp;蔥娘在這種眼光下，瑟瑟發抖。</p>
<br><p>&emsp;&emsp;別雪仙姬盯着蔥娘看了會兒，又望向她頭頂轉動的天涯子道長。</p>
<br><p>&emsp;&emsp;“嗯……呀！對啊！”別雪仙姬連換了幾個感嘆詞。</p>
<br><p>&emsp;&emsp;然後她又轉過來對宋書航道：“書航小友，如果，我是說如果……你的這隻蔥娘，經歷了天涯子的傳功後不久……出意外了的話。你能不能將她的蔥苗交易一部分給我？”</p>
<br><p>&emsp;&emsp;別雪仙姬話裡的意思太明白了——接受了天涯子道長的傳功，代表着這位叫蔥孃的小妖，恐怕是九死一生了。</p>
<br><p>&emsp;&emsp;說不定過幾天，就要因爲各種意外身死道消啥的。畢竟這可是天涯子的傳功啊，傳功狂的威名，書航小友也知道的。</p>
<br><p>&emsp;&emsp;所以，如果蔥娘出意外後，蔥苗還留着的話，不就可以拿來交易了嘛？</p>
<br><p>&emsp;&emsp;說到底，在別雪仙姬的眼中，蔥娘還是一根食材配料。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;魚嬌嬌：“……”</p>
<br><p>&emsp;&emsp;天涯子道長：“……”</p>
<br><p>&emsp;&emsp;蔥娘繼續瑟瑟發抖，哭的更傷心了。</p>
<br><p>&emsp;&emsp;天涯子道長語重心長道：“小妖精，你可要好好的活下去啊，而且一定要活的很滋潤。絕對不要讓世人將老道和你看扁了！”</p>
<br><p>&emsp;&emsp;不僅爲了她，也爲了他的面子啊。</p>
<br><p>&emsp;&emsp;“道長，讓我們一起加油。”蔥娘抽泣着道。</p>
<br><p>&emsp;&emsp;說話間，她再次淚如雨下。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，別雪仙姬突然又盯着蔥娘，輕輕嗅了嗅。</p>
<br><p>&emsp;&emsp;然後她快步來到蔥娘和天涯子道長面前，蹲了下來，她高挑的身材和盤膝而坐的蔥娘持平。</p>
<br><p>&emsp;&emsp;蔥娘驚恐的閉上眼睛。</p>
<br><p>&emsp;&emsp;“放心吧，小姑娘。宋小友不準備出售你的蔥芽，我也不會強人所難的。”別雪仙姬安慰道——反正等這隻蔥娘出意外後，她還可以從宋小友那裡交易過來，不用急於一時。</p>
<br><p>&emsp;&emsp;她伸出修長的手指，湊到蔥孃的眼角，劃過她的淚水。</p>
<br><p>&emsp;&emsp;仙姬掀起自己的蒙面紗巾，伸出********，輕輕舔了舔手指上的淚水。</p>
<br><p>&emsp;&emsp;“嗯，有意思。雖然品級不是很高，但很香醇。加工一下，再配上普通的蔥妖之芽，應該能做出很不錯的香料。”別雪仙姬輕聲道。</p>
<br><p>&emsp;&emsp;蔥孃的眼淚中，帶着很濃郁的香醇味道，不用處理，就已經有頂級香料的程度。如果眼淚的分量夠足的話，她提取、加工一下，也能湊和着用。</p>
<br><p>&emsp;&emsp;“宋書航小友，你不賣蔥芽的話，蔥汁總能交易吧？每天讓她多哭幾次，然後我可以和你交易她的淚水。”別雪仙姬道。</p>
<br><p>&emsp;&emsp;到時這款香料，可以叫做‘蔥妖之淚’。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;魚嬌嬌摸了摸自己的眼睛——她怎麼說也是蛟龍和人魚的混血，蔥孃的眼淚竟然能賣錢，她的也能賣不？</p>
<br><p>&emsp;&emsp;不用多啊，如果她的眼淚能換一頓‘仙珍宴’的話，她就準備晚上回去多看幾集虐情戀愛劇，存點眼淚。</p>
<br><p>&emsp;&emsp;“回個話啊？”別雪仙姬道。</p>
<br><p>&emsp;&emsp;“眼淚的話……蔥娘到時候應該會有不少，仙姬可以直接跟蔥娘交易就好。”宋書航回道。</p>
<br><p>&emsp;&emsp;練了天泣寶典後，別的沒有，淚水肯定會有很多的。</p>
<br><p>&emsp;&emsp;宋書航腦海中突然浮現一個場面。</p>
<br><p>&emsp;&emsp;別雪仙姬在一邊炒菜，蔥娘在鍋邊上放聲大哭……這畫面想想都好有魔性。</p>
<br><p>&emsp;&emsp;而且，蔥汁是什麼鬼啊！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;天河蘇氏，天河秘境的靈脈中，一道嬌小的身影從靈脈長河中鑽出。</p>
<br><p>&emsp;&emsp;她身材嬌小，留着乾淨的齊肩短髮，容貌俏麗。此時，在她小小的身軀上，卻散發着猶如‘龍’的威壓。</p>
<br><p>&emsp;&emsp;“天劫帶來的傷勢，終於恢復的差不多了。”蘇氏阿十六輕聲道。</p>
<br><p>&emsp;&emsp;她伸出手來，露出一根栩栩如生的蛟龍狀藤類靈藥。</p>
<br><p>&emsp;&emsp;龍骨枯藤，聽阿七提起過，那是宋書航上神秘島，爲她尋來的。爲此，那個笨蛋遺失了一部分記憶。</p>
<br><p>&emsp;&emsp;合上小手，阿十六離開天河秘境。</p>
<br><p>&emsp;&emsp;回到自己的住處後，她翻出了自己手機，將它開啓……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;(本章完)</p>
