<title>《修真聊天羣》▷ 第1041章 攝影師你明天不用來上班了！</title><br><p>&emsp;&emsp;第1041章 攝影師你明天不用來上班了！</p>
<br><p>&emsp;&emsp;有很多接觸過現代化科技的修煉者，右手不由自主的想要往虛空中去點擊——這種行爲叫做‘暫停看福利’。修煉者的手速一向很棒，託手速的福，大部分的修煉者總是能在看一些電影、電視劇、視頻中，伸手一戳，暫停到某些一閃而過的畫面。</p>
<br><p>&emsp;&emsp;萬衆期盼中，玄聖講法的鏡頭一移，白尊者的身形全部出現在衆人的眼中。</p>
<br><p>&emsp;&emsp;但就在這時……白尊者的正前方，突然出現了一個光頭的身影。</p>
<br><p>&emsp;&emsp;這個光頭的身影站的位置是如此的巧妙，正好將白尊者的身軀擋的嚴嚴實實，從諸天萬界的修煉者們的視覺角度看去，只能從光頭身影的肩膀位置，看到白尊者的臉部以及一部分的手臂。</p>
<br><p>&emsp;&emsp;“臥艹！攝影師是誰，拖出去砍了啊。”</p>
<br><p>&emsp;&emsp;“我更想知道這光頭的是誰啊？爲什麼會突然出現在畫面中。能不能將他炸掉？”</p>
<br><p>&emsp;&emsp;【嘰哩呱啦～】這是不知道是哪個人類國家的語言……</p>
<br><p>&emsp;&emsp;“這光頭的是‘霸宋玄聖’吧，剛纔白衣尊者就一直在和他交流，並且還將自己身上的法寶、法器都交給了他。”</p>
<br><p>&emsp;&emsp;“我們不要看光頭啊，光頭一邊去啊。”</p>
<br><p>&emsp;&emsp;“霸宋玄聖，在下給您跪了，挪一挪啊，挪一點點就行。”</p>
<br><p>&emsp;&emsp;【咕嚕嚕哩……】這是純正鳥語，來自於一隻鳥妖……</p>
<br><p>&emsp;&emsp;“千年第一聖不僅講法很妙，卡位也如此經典……霸宋前輩，請放一條生路啊啊啊。”</p>
<br><p>&emsp;&emsp;【啪嘰嘰啪嘰。】這是不知哪個位面的鳥語，反正不是人類世界的語言……</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者們都瘋了。</p>
<br><p>&emsp;&emsp;反正總結起來的意思就那麼幾個意思：【攝影師去死、大光頭閃開、霸宋玄聖小的給您跪了求放一條生路、霸宋前輩求您高擡貴腿挪一挪、嘰哩呱啦等各種不知名語言。】</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;【九洲一號羣】</p>
<br><p>&emsp;&emsp;狂刀四浪：“書航小友這位置卡的真叫人捉急，閃開啊，快點閃開啊！”</p>
<br><p>&emsp;&emsp;北河真君：“三浪，別作死。白尊者和宋書航小友離開‘天劫世界’後，上羣一看就能看到你的聊天記錄了。”</p>
<br><p>&emsp;&emsp;白鶴真君：“霸宋滾粗，不要擋着我家白前輩！”</p>
<br><p>&emsp;&emsp;東方六仙子：“霸宋滾粗，不要擋着我家白前輩！”</p>
<br><p>&emsp;&emsp;荔枝仙子：“霸宋滾粗，不要擋着我家白前輩！”</p>
<br><p>&emsp;&emsp;滅鳳公子：“霸宋滾粗，不要擋着我家白前輩！”</p>
<br><p>&emsp;&emsp;然後一瞬間，九洲一號羣就被刷屏了。</p>
<br><p>&emsp;&emsp;黃山真君：“……”</p>
<br><p>&emsp;&emsp;真君的手指點在‘全羣禁言’的選項上，猶豫了片刻，要不要開啓這個功能？</p>
<br><p>&emsp;&emsp;但說實話，他也感覺宋書航小友的卡位卡的真煩人。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;好不容易，‘玄聖講法’的畫面變動了。</p>
<br><p>&emsp;&emsp;宋書航手中接過白尊者的法器、道袍後，站在原地不動——他還不知道自己又一次進入‘玄聖講法’畫面的事。</p>
<br><p>&emsp;&emsp;白尊者將一身裝備都交給宋書航後，起身離開，退到原本渡劫的位置。</p>
<br><p>&emsp;&emsp;這一次，霸宋玄聖已經無法再用他的身體遮擋福利了吧！諸天萬界的修煉者位再次瞪大眼睛，一眨不眨，盯着‘玄聖講法’的畫面。</p>
<br><p>&emsp;&emsp;至於天涯子道長在講的‘關於如何避開、拖延天劫降臨’的講法，已經沒多少人在關注了。</p>
<br><p>&emsp;&emsp;——事實上，天涯子道長講法的內容，很不適合在‘玄聖講法’中演講。</p>
<br><p>&emsp;&emsp;如果將‘玄聖講法’比喻成是某個知名大學‘畢業典禮’學生代表演講的話，那天涯子道長的講法就是關於‘如何在考試中作弊’。這簡直是在畢業典禮上打母校的臉。</p>
<br><p>&emsp;&emsp;問題是，天涯子道長沒想到這一點，他一心只想將‘對修士有利’的內容通過‘玄聖講法’傳播出去。</p>
<br><p>&emsp;&emsp;而現在，白尊者的出現，分散了天涯子道長‘玄聖講法’的注意力。這究竟是巧合還是必然？沒人知道，也沒人能講清楚。</p>
<br><p>&emsp;&emsp;玄聖講法的畫面移動……</p>
<br><p>&emsp;&emsp;終於，白尊者的全身完全映入到畫面中。這次，沒有大光頭擋畫面！畫面中，白尊者長髮飛揚，就如畫中走出的仙人一般。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者們心跳隱隱開始加速。白衣尊者的道袍之下，又是什麼打扮？</p>
<br><p>&emsp;&emsp;眼看着馬上就能看到自己想要看的畫面時……突然，天劫之海中雷光爆炸。</p>
<br><p>&emsp;&emsp;一大片刺眼的光芒充滿整個畫面。</p>
<br><p>&emsp;&emsp;刺眼的雷光瞬間將白尊者大部分的身形遮蓋，一下子‘玄聖講法’中，白尊者又只剩一張俊美的臉蛋和飄揚的長髮。隱約還能看到修長的手掌……然後，就沒了。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者們崩潰了。</p>
<br><p>&emsp;&emsp;【這天劫之雷搞毛啊，早不炸晚不炸？遲一秒會死啊！】</p>
<br><p>&emsp;&emsp;【呱呱呱呱！】某個不知種族的異類修煉者的語言，可能和青蛙有關？</p>
<br><p>&emsp;&emsp;【聖光？竟然是聖光？】</p>
<br><p>&emsp;&emsp;【誰組的聖騎士？快踢了！聖騎士都該死。】西方側的‘遠古聖騎士’修煉一系躺槍。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九洲一號羣</p>
<br><p>&emsp;&emsp;“這巧妙的角度，是白尊者自帶的幸運屬性爆發了嗎？”狂刀四浪道。</p>
<br><p>&emsp;&emsp;荔枝仙子：“錯不了了，否則天下哪有那麼巧的事？宋書航和劫雷光芒正好擋住了畫面……恐怕是白前輩的幸運發動了，想看福利畫面是沒戲了。”</p>
<br><p>&emsp;&emsp;東方六仙子：“這時候應該要機智的召喚宋書航小友＠霸刀宋壹，書航小友，能看到消息的話，掏出手機給白前輩來幾張帥氣的照片唄？”</p>
<br><p>&emsp;&emsp;“天劫世界裡，怎麼可能有信號？”荔枝仙子道。</p>
<br><p>&emsp;&emsp;“可惡，憑什麼這樣的畫面只有宋書航能看到。”白鶴真君抓狂。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;聖光的強勢出現，讓諸天萬界的修煉者們傷透了心。</p>
<br><p>&emsp;&emsp;隨後，諸天萬界的修煉者用不甘的眼神，死死盯着宋書航的背景——之前要不是‘霸宋前輩’突然現身，就不會擋住白衣尊者了。</p>
<br><p>&emsp;&emsp;天劫世界中</p>
<br><p>&emsp;&emsp;宋書航突然感覺渾身不自在，彷彿諸天萬界有數億億雙眼睛在盯着他看一樣。</p>
<br><p>&emsp;&emsp;這種感覺，就和之前他處於‘玄聖講法’狀態時一模一樣。</p>
<br><p>&emsp;&emsp;“不會吧，難道我被捲入到玄聖講法中了？”宋書航心中暗道，不會有錯的，這種萬衆矚目的感覺，肯定是因爲諸天萬界那麼多修煉者的目光盯着他的原因。</p>
<br><p>&emsp;&emsp;奇怪了，爲什麼我又被捲入到‘玄聖講法’中？</p>
<br><p>&emsp;&emsp;緊接着，宋書航又想到了一件重要的事情。他伸手摸了摸自己的腦袋……光溜溜的。</p>
<br><p>&emsp;&emsp;望天～也就是說之前在玄聖講法時，他一直是光頭狀態的啊。</p>
<br><p>&emsp;&emsp;太損形象了。</p>
<br><p>&emsp;&emsp;想到這裡，宋書航掐了個法印，運轉造化法王親傳秘術——增發術。</p>
<br><p>&emsp;&emsp;體內‘先天真元’催動，增發術成功施展。</p>
<br><p>&emsp;&emsp;下一刻，從宋書航光溜溜的腦袋上，有黑色的發茬鑽出。一眨眼的時間，頭髮瘋狂暴漲。</p>
<br><p>&emsp;&emsp;兩息時間，宋書航的頭髮猛長了十幾米，如瀑布一樣披灑在身後，又拖垂於地。</p>
<br><p>&emsp;&emsp;遠遠看去，就彷彿是宋書航身後拖了十幾米長的黑色披風一樣。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者：“臥擦！”</p>
<br><p>&emsp;&emsp;霸宋玄聖這是直播長頭髮嗎？</p>
<br><p>&emsp;&emsp;就在衆人的目光被宋書航長髮吸引的時候，另一邊白尊者的第二波天劫成型了。</p>
<br><p>&emsp;&emsp;一枚體型特別大的核彈，已經悄然成型。</p>
<br><p>&emsp;&emsp;(本章完)</p>
