<title>《修真聊天羣》▷ 第2372章 袖裡乾坤大</title><br><p>&emsp;&emsp;第2372章 袖裡幹坤大</p>
<br><p>&emsp;&emsp;‘這次，絕對要將那個傢伙拿下！’弒神機甲轉過身來，面向高空。</p>
<br><p>&emsp;&emsp;這一次，城市的防禦系統沒有開火——石碑道友榨乾自己力量爆發出來的速度，接近之前楚閣主呆毛施展的遁術速度。</p>
<br><p>&emsp;&emsp;還沒等城市的防禦系統開火，石碑道友帶着宋書航已經竄到弒神機甲的面前。</p>
<br><p>&emsp;&emsp;“霸宋道友，接下來交給你了！”石碑道友叫道。</p>
<br><p>&emsp;&emsp;“袖裡幹坤！”宋書航身上套着一件大袖子風衣，他右手對着那弒神機甲一甩。</p>
<br><p>&emsp;&emsp;刷！</p>
<br><p>&emsp;&emsp;衆目睽睽之下，那具９０米之巨的弒神機甲，消失不見。</p>
<br><p>&emsp;&emsp;整個城市都驚呆了。</p>
<br><p>&emsp;&emsp;我們的弒神機甲呢？</p>
<br><p>&emsp;&emsp;九十米的大傢伙，可不是毛毛蟲，怎麼可能說不定就不見？</p>
<br><p>&emsp;&emsp;“望天，爲什麼收進來的是這傢伙？”趴在石碑道友身上的宋書航頭疼。</p>
<br><p>&emsp;&emsp;明明他對準的是白前輩three的鋼鐵獅子，結果收進來的卻是弒神機甲。</p>
<br><p>&emsp;&emsp;９０米的大傢伙，已經超出宋書航收納的極限。</p>
<br><p>&emsp;&emsp;袖裡幹坤隨時都要支撐不住——畢竟宋書航纔剛掌握這個法術。</p>
<br><p>&emsp;&emsp;這時，鋼鐵獅子中的白前輩three睜開眼睛。</p>
<br><p>&emsp;&emsp;他淡定的拍了拍自己身體，然後如同‘靈體’一樣，從鋼鐵獅子中飄了出來，一直飄到宋書航的身邊。</p>
<br><p>&emsp;&emsp;隨後，他伸手掀起宋書航的T恤，在宋書航肚皮上輕輕按了一掌。</p>
<br><p>&emsp;&emsp;(本章完)</p>
