<title>《修真聊天羣》▷ 第878章 我們馬上就要逮捕一批非法集會的家</title><br><p>&emsp;&emsp;第878章 我們馬上就要逮捕一批非法集會的傢伙</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;邊上，詩和燭瞪大了眼睛，似乎被果果師兄被反覆碾軋的場面嚇壞了。</p>
<br><p>&emsp;&emsp;龐大的越野車停到了小和尚的前方，隨後一位美麗的仙子焦急的從車上跳了下來。她一看就是擅長舞蹈的那種，身體線條流暢、身材高挑。就算是焦急的行走，舉手投足間都有種舞動般的優美。</p>
<br><p>&emsp;&emsp;仙子下車後，飛快跑了過來。</p>
<br><p>&emsp;&emsp;隨後，當她看到躺在地上的小和尚時，頓時嬌笑起來：“小果果，原來是你啊！你沒事吧？”</p>
<br><p>&emsp;&emsp;沒事？怎麼可能沒事啊！</p>
<br><p>&emsp;&emsp;我可是被你越野車的巨大車輪正面碾壓了一次，又倒退着碾了一次啊！我現在肯定被你壓扁了吧。</p>
<br><p>&emsp;&emsp;咦？等下！不對啊。</p>
<br><p>&emsp;&emsp;小和尚不由自主的伸手摸了摸自己的身體——不痛耶。甚至，他的身體一點都沒有被壓遍，完好無損。</p>
<br><p>&emsp;&emsp;接着，果果呆呆的望着這位仙子，他的大腦，一時間還沒有反應過來。</p>
<br><p>&emsp;&emsp;“嚇到你了嗎？快從地上起來吧。我的車上附帶着多重陣法，有減衝撞力的，有保護撞擊目標的，有隔絕碾軋傷害的，我足足刻畫了一百多種陣法。就算我撞上的是一個弱不禁風的普通人，也不會傷害到他一根汗毛。”仙子笑着來到果果的身邊，伸手牽着他，將他從地上拉了起來。</p>
<br><p>&emsp;&emsp;這位仙子顯然很有自知之明，對自己的車技也是絕望到了一定的境界。所以爲了避免自己上路時，發生血洗一條街的慘案，她纔在自己的車上附加了這麼多的陣法。</p>
<br><p>&emsp;&emsp;“東方六仙子。”果果認出了這位仙子是誰了——正是通玄方丈的一位好友，東方六仙子。</p>
<br><p>&emsp;&emsp;這位仙子在修真界有兩項赫赫聲名。</p>
<br><p>&emsp;&emsp;其一是她的舞，她的舞姿，傾國傾城，舞蹈中的東方六仙子是修真界頂尖的美人之一。</p>
<br><p>&emsp;&emsp;其二是她的車技——那是馬路殺手中的金牌殺手，撞車啥的都是小意思。如果讓她開一輛普通的車，不加陣法的話，血洗一條馬路真的不是問題。</p>
<br><p>&emsp;&emsp;上回，白尊者舉辦的‘手扶拖拉機大賽’中，東方六仙子就展現了她那金牌殺手級別的車技。飲恨在她改裝手扶拖拉機之下的前輩們，超出十指之數！</p>
<br><p>&emsp;&emsp;難怪，會將車開入小巷子中，難怪會正面碾壓他一次，還要倒退着碾壓他一次——因爲這是東方六仙子啊。</p>
<br><p>&emsp;&emsp;東方仙子的車技就是這麼可怕，她開車到現在，從沒有遇上過碰瓷的。又或者敢碰瓷她的人類，都已經被碾成渣渣了？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;小和尚從地上一蹦而起。</p>
<br><p>&emsp;&emsp;他上上下下的打量了一下自己，發現自己真的沒問題後，鬆了口氣。</p>
<br><p>&emsp;&emsp;然後，他望着東方六仙子，道：“東方六前輩，原來是您啊。您怎麼會出現在這裡？”</p>
<br><p>&emsp;&emsp;“我來參加同伴們舉行的一個活動的。”東方六仙子笑道。</p>
<br><p>&emsp;&emsp;“同伴？活動？”小和尚馬上想起了自己向白前輩許的願望。</p>
<br><p>&emsp;&emsp;一個認識的前輩，能帶自己進入‘妖怪組織’的內部，嘗一嘗那‘蛻人宴’的美味。</p>
<br><p>&emsp;&emsp;認識的前輩，東方六仙子就是啊。</p>
<br><p>&emsp;&emsp;所以，東方六仙子說的活動，不會是……</p>
<br><p>&emsp;&emsp;“就是前面那個【全世界妖怪聯合起來成爲一家人】的分部，裡面在組織宴會。我是來參加宴會的。”東方六仙子答道。</p>
<br><p>&emsp;&emsp;還真是啊！小和尚內心激動了起來——白前輩，萬歲！</p>
<br><p>&emsp;&emsp;至於被車碾軋什麼的，就忽略過去吧。雖然聽說，白前輩的幸運往往伴隨着危機，但這肯定是巧合對吧？</p>
<br><p>&emsp;&emsp;不過……</p>
<br><p>&emsp;&emsp;“東方六仙子，您也是妖族嗎？”小和尚好奇問道。</p>
<br><p>&emsp;&emsp;“算是吧……我的體內有少部分的古妖血統。就是因爲這個原因，然後我又巧合的成爲了【全世界妖怪聯合起來成爲一家人】組織２５０分部的長老。據說等這一任的‘傳功長老’掛掉後，我還有機會晉升爲傳功長老的。”東方六仙子打趣道。</p>
<br><p>&emsp;&emsp;“那……東方六仙子，《妖精頑強生存下來必須的兩百個本事》您也學會了嗎？”小和尚好奇道。</p>
<br><p>&emsp;&emsp;“看過，但我可沒有去學那種東西啊。”東方六仙子哈哈笑了起來：“好了，時間差不多了，我要先去參加宴會了。我們回聊。”</p>
<br><p>&emsp;&emsp;шωш.ttκá n.CΟ</p>
<br><p>&emsp;&emsp;“東方六仙子，請等等！”果果伸手，厚着臉皮道：“仙子，你能帶我們進去參加那個‘蛻人宴’嗎？”</p>
<br><p>&emsp;&emsp;“咦？你們對這個宴會也有興趣嗎？”東方六仙子眨了眨眼睛，笑道：“好吧，就當是我不小心撞了你的賠禮吧。”</p>
<br><p>&emsp;&emsp;“真的可以嗎？”詩雙眼發亮——她似乎總算從【果果師兄被車撞倒在地，又被反覆碾軋】事件中，回覆過來了。</p>
<br><p>&emsp;&emsp;“真的可以嗎？”燭同樣問道——同時，她心中很是震驚。白前輩，真的有這麼靈驗嗎？</p>
<br><p>&emsp;&emsp;果果師兄纔剛許下願望，下一秒，這願望就成功了。感覺……好帥氣！</p>
<br><p>&emsp;&emsp;“沒問題，怎麼說我也個長老，帶三個小傢伙進去，完全沒問題的。”東方六仙子哈哈笑道。</p>
<br><p>&emsp;&emsp;於是，她帶着三個小傢伙，前往【全世界妖怪聯合起來成爲一家人】組織２５０分部。</p>
<br><p>&emsp;&emsp;門口，懶洋洋的二哈擡起頭來，瞄了東方六仙子：“東方六長老……就算你是組織的長老，但帶着三個人類熊孩子過來，也超級麻煩的啊。”</p>
<br><p>&emsp;&emsp;二哈早就發現躲在一邊的果果、詩以及燭了，只是它懶的出聲叫喚而已。</p>
<br><p>&emsp;&emsp;今天的它只是負責看門，並不負責其它事情。</p>
<br><p>&emsp;&emsp;“畢竟我是長老，所以得要有點特權啊。”東方六仙子笑道：“而且，放心吧。不會有妖怪找我麻煩的。”</p>
<br><p>&emsp;&emsp;“因爲沒人敢找您的麻煩，否則明天就要橫死街頭了。”二哈喃喃道——死在您的車下。</p>
<br><p>&emsp;&emsp;“哈哈哈哈……你還真敢說啊。明天要不要讓你先橫屍街頭？”東方六仙子嬌笑起來。</p>
<br><p>&emsp;&emsp;“謝謝，請允許我拒絕。”哈士奇伸出爪子，在自己身上摘了幾撮毛髮：“交給三個小傢伙吧，可以稍稍掩飾一下他們身上的氣息。”</p>
<br><p>&emsp;&emsp;“謝謝了。”東方六仙子笑着接過二哈的毛髮。</p>
<br><p>&emsp;&emsp;就這樣，三個小傢伙也成功混入到了【全世界妖怪聯合起來成爲一家人】組織２５０分部。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“書航，我們要不也混進去？”葉思道。</p>
<br><p>&emsp;&emsp;“我們先等一等。”宋書航望着手機上的內容。</p>
<br><p>&emsp;&emsp;來自他好友［瘋狂的精神病院長］的一條好友圈消息。</p>
<br><p>&emsp;&emsp;“我們馬上就要逮捕一羣非法集會的傢伙，我們已經包圍了他們的聚點。”</p>
<br><p>&emsp;&emsp;消息的末尾，附帶着院長髮信息時的地址。似乎，就在附近啊！</p>
<br><p>&emsp;&emsp;(本章完)</p>
