<title>《修真聊天羣》▷ 第2423章 星路圖，蘇氏阿十六凝形</title><br><p>&emsp;&emsp;第2423章 星路圖，蘇氏阿十六凝形</p>
<br><p>&emsp;&emsp;因爲正當他感嘆之時，在這張‘星路圖’的開頭位置，羽柔子和黃山前輩的中間，有一道虛弱的身影開始浮現、誕生。</p>
<br><p>&emsp;&emsp;齊肩的短髮、尖尖的小龍角、精緻如瓷娃娃的小臉、嬌小的身軀……</p>
<br><p>&emsp;&emsp;是蘇氏阿十六的身影！</p>
<br><p>&emsp;&emsp;一直以來，都無法投影到宋書航‘本命星路圖’上的蘇氏阿十六，在2019年快要結束的時候，結於凝聚成型！</p>
<br><p>&emsp;&emsp;宋書航猛地轉頭望向蘇氏阿十六——星路圖上的阿十六凝形成功，是否代表着蘇氏阿十六的‘試煉’成功了？</p>
<br><p>&emsp;&emsp;果然，下方蘇氏阿十六身上發生了變化。</p>
<br><p>&emsp;&emsp;她的龍角似乎稍稍增高了一些——從某個方面來說，龍角也是身體的一部分。如此一來，蘇氏阿十六的身高無形中提升了一丁點。</p>
<br><p>&emsp;&emsp;同時，蘇氏阿十六的氣息變的完善起來……雖然依舊給人一種輕飄飄的感覺，但此時的阿十六，彷彿是終於有了根。不再像之前那樣，輕靈的彷彿隨時要消散。</p>
<br><p>&emsp;&emsp;那個神秘聲音主人讓宋書航暗箱操作的三個‘小十六’，正是蘇氏阿十六本次變化的關鍵。</p>
<br><p>&emsp;&emsp;太好了！</p>
<br><p>&emsp;&emsp;宋書航打量着‘本命星路圖上’緩緩完善的蘇氏阿十六，心底深處暗暗鬆了口氣——得感謝下剛纔那個神秘聲音的主人。</p>
<br><p>&emsp;&emsp;【道友，你還在嗎？】宋書航嘗試着在腦海中喚了一聲。</p>
<br><p>&emsp;&emsp;【還在。】那個神秘聲音回道。</p>
<br><p>&emsp;&emsp;【阿十六的事，謝謝道友了。請問道友怎麼稱呼？】宋書航問道。</p>
<br><p>&emsp;&emsp;【你可以叫我小可愛。】那個神秘聲音回道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;【再見。】那個神秘聲音道。</p>
<br><p>&emsp;&emsp;這次，她沒有僞裝自己的聲線。</p>
<br><p>&emsp;&emsp;這聲音……和蘇氏阿十六的聲音有幾分相似，但給人一種很成熟的感覺。</p>
<br><p>&emsp;&emsp;阿十六的媽媽？</p>
<br><p>&emsp;&emsp;(本章完)</p>
