<title>《修真聊天羣》▷ 第1752章 羽柔子，你丹成幾品？（新春大旺）</title><br><p>&emsp;&emsp;第1752章 羽柔子，你丹成幾品？（新春大旺）</p>
<br><p>&emsp;&emsp;“走吧，我們去看看小音竹。她之前‘玄聖講法’的步驟全程躺睡，現在會承受一些精神衝擊，我去處理一下這問題。”宋書航坐起身來：“話說……我是不是還忘記了誰？”</p>
<br><p>&emsp;&emsp;“你忘記了我。”蔥孃的聲音在被窩中響起。</p>
<br><p>&emsp;&emsp;宋書航伸手一掏，將枯萎的蔥娘撈了出來。</p>
<br><p>&emsp;&emsp;他從‘核心世界’取了一杯活泉出來，澆到蔥孃的身上。</p>
<br><p>&emsp;&emsp;“我在天劫空間的時候答應過你，等出來就給你自由。現在，是我履行承諾的時候了。”宋書航輕輕摸了摸蔥孃的蔥芽，道：“你自由了，蔥娘。你根下的悟道石，從今天起也屬於你的了。”</p>
<br><p>&emsp;&emsp;蔥孃的蔥苗輕輕抖了抖……</p>
<br><p>&emsp;&emsp;“對了，羽柔子，你晉升五品了吧？”宋書航又想起一件事：“丹成幾紋？”</p>
<br><p>&emsp;&emsp;龍紋數量有沒有九道？沒九道的話，他就去研究下龍絡權限，有沒有像當初白前輩ｔｗｏ那種‘補加龍紋’的手段？</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;時間過的好快，又是一年過去，祝大家新年快樂！狗年大旺！福旺、財旺、運氣旺！</p>
<br><p>&emsp;&emsp;(本章完)</p>
