<title>《修真聊天羣》▷ 第1339章 啊，又玩脫了～</title><br><p>&emsp;&emsp;第1339章 啊，又玩脫了～</p>
<br><p>&emsp;&emsp;“冷笑，你以爲我這麼容易就能被天劫抹去？如果沒有全套的準備方案，我會輕易的讓自己的部分進入主世界？太天真了。你等着，我會暫時潛伏，隱藏在你身體的最深處，如潛伏的毒蛇。等天劫結束後，我會再次出來，重新佔據你的身體。”液體金屬球冷聲道。</p>
<br><p>&emsp;&emsp;說話間，它的力量真的開始全面收斂。大部分的九幽邪能直接從雲雀子肉身中擴散出去……這部分力量是掩人耳目用的。</p>
<br><p>&emsp;&emsp;真正精華部分的力量，隱藏到雲雀子身體深處，消失不見。連雲雀子自身都感應不到九幽大佬的意志隱藏到了哪裡。</p>
<br><p>&emsp;&emsp;等液體金屬球的力量完全消失後，雲雀子嘴角上揚，喃喃道：“令人感到有趣的疑惑，你既然要隱藏當一條潛伏於我體內的毒蛇，那爲什麼在潛伏前，還要跟我解釋一番？生怕我不知道你的目的？你這樣的存在，肯定不是愚者，那麼只有一個可能……你想重新佔據我的意識，前提就是我必須要【知道身體中有你的意志存在】，從而觸發並激活你的意志。你這樣的存在，僅是一個念頭就會被你的力量感應到，做到這一點並不困難。”</p>
<br><p>&emsp;&emsp;並且，能在‘天劫力量’下，徹底隱藏自己，必須要付出一定的代價。很可能是進入一種假死狀態中。</p>
<br><p>&emsp;&emsp;而想喚醒它，就是雲雀子在‘天劫後’，腦海中想起關於‘它’的存在。然後它就會主動甦醒，重新奪取雲雀子的肉身。</p>
<br><p>&emsp;&emsp;——這就是雲雀子心中的猜測。</p>
<br><p>&emsp;&emsp;“所以，爲了防止你甦醒過來，我必須要失去‘這段’記憶才行。或者做的更徹底點，讓天劫將我的身體化爲灰燼，徹底的消失。我就不信這樣你還能佔據我的身體。”雲雀子壓了壓自己的帽沿，輕聲道。</p>
<br><p>&emsp;&emsp;她身上的裝束都在天劫的爆炸下變的破爛不堪，這頂小白帽卻毫髮無損。</p>
<br><p>&emsp;&emsp;“霸宋道友，我要徹底放棄抵抗啦～～～”雲雀子轉過身來，對着宋書航揮了揮手。</p>
<br><p>&emsp;&emsp;“哈？”宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;“我不想活啦，我要去死一遍先。”雲雀子認真道：“所以，我死了後，你要好自爲之呀！因爲天劫很可能會奔着你去了……所以，你最好跑遠點。”</p>
<br><p>&emsp;&emsp;說完後，雲雀子從空中落下，呈‘大’字型倒在地上，放棄了所有的抵抗。甚至刻意的壓制自己的‘靈力護體’，解除身體的強化法術。</p>
<br><p>&emsp;&emsp;宋書航：“臥艹！”</p>
<br><p>&emsp;&emsp;他心中有整整一支百萬大軍的‘望天獸’，想打包送給可愛的雲雀子仙子。</p>
<br><p>&emsp;&emsp;渡劫渡的好好的，突然說不想活了，要去死了。</p>
<br><p>&emsp;&emsp;這已經不是作死了好不好？</p>
<br><p>&emsp;&emsp;這是百分百的找死！</p>
<br><p>&emsp;&emsp;宋書航從沒見過這麼不按理出牌的仙子，因爲【我不想活啦，要去死一遍】這種糟糕透頂的理由，就直接放棄了抵抗，躺着被天劫狂劈。</p>
<br><p>&emsp;&emsp;她到底是怎麼活到現在的？而且還修煉到了七品尊者的境界？</p>
<br><p>&emsp;&emsp;又或者，她是被天劫中那低聲的呢喃之聲影響到了，腦子抽了？</p>
<br><p>&emsp;&emsp;“雲雀子仙子，活着不是很好嗎？”宋書航叫道。</p>
<br><p>&emsp;&emsp;“別勸我了～沒用的。反正我不要活啦，你別廢話，快逃遠點。說不定我死了後，天劫就消失啦，你就能離開天劫世界了。”雲雀子反而勸道。</p>
<br><p>&emsp;&emsp;轟轟轟～～</p>
<br><p>&emsp;&emsp;密集的天劫導彈落在雲雀子身上，將她所在的位置炸出一個深不見底的坑洞。而且還有更多的天劫武器降落，追擊而下。</p>
<br><p>&emsp;&emsp;“給我一點時間啊，至少再給我幾分鐘的時間。”宋書航淚流滿面，他的核心世界‘限制’還沒有解除。</p>
<br><p>&emsp;&emsp;還無法在天劫世界中打開。</p>
<br><p>&emsp;&emsp;他只能一邊後退，一邊對着雲雀子傳音入密。</p>
<br><p>&emsp;&emsp;“再見。”雲雀子頭一歪，她此時的模樣慘極了，但是還活着。</p>
<br><p>&emsp;&emsp;——主要是‘液態金屬球’佔據她肉身的時候，強化過她的身體。在液態金屬球附身的時候，在九幽力量的加持下，雲雀子的肉身強度可以達到‘長生者’的程度。</p>
<br><p>&emsp;&emsp;就算失去了九幽力量的加持，她此時的肉身也在九品強度以上。</p>
<br><p>&emsp;&emsp;八品天劫，在沒進入‘天劫核彈’的程度下，無法對她造成致命的傷。最多將她的外表炸的慘點。</p>
<br><p>&emsp;&emsp;“雲雀子前輩，別這麼任性啊，想想活着的希望。想想……對了，想想三浪前輩啊，想想有趣的他，想想和他的未來啊！”宋書航繼續一邊後退，一邊傳音道，試圖讓雲雀子重新振作起來。</p>
<br><p>&emsp;&emsp;“妾身其實有不得已的內情，霸宋道友，你不用管妾身。啊啊啊～～好疼，這些天劫的勁道這麼弱？躺着被轟都轟不死？”雲雀子皺着眉頭道：“別浪費能量了，來發大的ＢＯＯＯＯＯＭ～吧！”</p>
<br><p>&emsp;&emsp;“雲雀子前輩，你現在春光外泄了，至少先起身遮蓋一下啊。”宋書航又勸道。</p>
<br><p>&emsp;&emsp;雲雀子望向宋書航，翻了個白眼：“從登場就光溜溜的霸宋道友，你根本沒資格說這句話。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;好扎心！</p>
<br><p>&emsp;&emsp;“來了來了，我感覺一下波給力的天劫要來了。最好一口氣讓我粉身碎骨，渣都不留下！”雲雀子嘿嘿一笑，又對宋書航揮了揮手：“時間不多了，霸宋道友。如果不想等最後我爲你舉辦葬禮的話，就快點離開吧。你若是死了，就是真的死了。”</p>
<br><p>&emsp;&emsp;宋書航聞言，心中一動。</p>
<br><p>&emsp;&emsp;他馬上想起了‘災難巨龜’肚子裡那麼多的‘雲雀子零件’來。</p>
<br><p>&emsp;&emsp;雲雀子……不死之身？</p>
<br><p>&emsp;&emsp;不死之身也分很多種，</p>
<br><p>&emsp;&emsp;低級版的有怎麼殺都殺不死的，渾身被萬箭射透也能繼續蹦跳的那種。</p>
<br><p>&emsp;&emsp;中級版的有被炸成粉碎還能復原的，被燒成灰都能從灰燼中重歸的。</p>
<br><p>&emsp;&emsp;高級版的連魂魄都被拍成粉碎，神形俱滅後，都能從歲月中重聚，從時間長河中迴歸的。</p>
<br><p>&emsp;&emsp;雲雀子這種，恐怕是高級版的。</p>
<br><p>&emsp;&emsp;因爲天劫可是擁有着讓修士神形俱滅，從根源上被斬殺的力量。</p>
<br><p>&emsp;&emsp;說話間，天空中新一輪的天劫落下。</p>
<br><p>&emsp;&emsp;和雲雀子猜測的一樣，是一發大傢伙。</p>
<br><p>&emsp;&emsp;一枚胖乎乎的導彈落下，那彈頭上還畫着一個顯眼的骷髏頭標誌。</p>
<br><p>&emsp;&emsp;核彈？</p>
<br><p>&emsp;&emsp;不對，這氣息不是天劫核彈的氣息。宋書航的核心世界中還留着好多天劫核彈，他對天劫核彈的氣息很瞭解。</p>
<br><p>&emsp;&emsp;那這樣導彈到底是什麼？</p>
<br><p>&emsp;&emsp;ＢＯＯＯＯＯＭ～～</p>
<br><p>&emsp;&emsp;巨大的爆炸過後，是鮮豔顏色的霧氣噴發出來。</p>
<br><p>&emsp;&emsp;霧氣以恐怖無比的速度向四面八方擴張開來。</p>
<br><p>&emsp;&emsp;毒氣彈？</p>
<br><p>&emsp;&emsp;這種天劫會不會有點弱？</p>
<br><p>&emsp;&emsp;宋書航心中暗道。</p>
<br><p>&emsp;&emsp;因爲修士對於‘劇毒’之類的東西，抗性比較高。短期內殺掉修士，還是高威力的爆炸比較有效吧？</p>
<br><p>&emsp;&emsp;“咳咳咳～～”爆炸的核心處，雲雀子大聲咳嗽起來。</p>
<br><p>&emsp;&emsp;她整個人皮膚都變成了紫色。</p>
<br><p>&emsp;&emsp;就像她當被被‘九幽邪能感染’後，變成暗精靈皮膚一個模樣。</p>
<br><p>&emsp;&emsp;不過這次，紫色更濃，有點發黑。</p>
<br><p>&emsp;&emsp;同時，雲雀子眼中、口中、耳中不斷的有鮮血流出。</p>
<br><p>&emsp;&emsp;“啊啊啊～低估了這威力……原本以爲至少能撐到天劫核彈的～～我好想見識一下天劫原子彈和天劫氫彈的威力。”雲雀子大力的咳血，不甘的抓着地面：“又玩脫了啊～～”</p>
<br><p>&emsp;&emsp;如果沒有天劫核彈，她的身體就無法‘粉身碎骨’，就無法達到目的。所以，這次她失敗了。</p>
<br><p>&emsp;&emsp;玩脫了～</p>
<br><p>&emsp;&emsp;雲雀子蜷縮在地面，擺出一個睡美人的姿勢，停止了呼吸～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
