<title>《修真聊天羣》▷ 第2646章 對白前輩two終極方案</title><br><p>&emsp;&emsp;第2646章 對白前輩two終極方案</p>
<br><p>&emsp;&emsp;斑紋龍two大佬望了眼那講法世界地塊後，搖了搖頭道：“這事我無能爲力……畢竟我已經不是現任九幽主宰。”</p>
<br><p>&emsp;&emsp;什麼都能賣大佬：“！！！”</p>
<br><p>&emsp;&emsp;他是不是聽到了一個不得了的消息。</p>
<br><p>&emsp;&emsp;會不會被滅口？</p>
<br><p>&emsp;&emsp;“那隻能將白前輩two喚醒了。”宋書航道。</p>
<br><p>&emsp;&emsp;“你進去吧，我在外面照看着魔海世界。”斑紋龍two回道。</p>
<br><p>&emsp;&emsp;魔海世界國度中，宋幽幽＋石碑道友壓制着整個無極魔宗。爲了防止意外，狗蛋爹在遠程關注。</p>
<br><p>&emsp;&emsp;宋書航點頭：“那我帶着大家先進去找白前輩two。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;鋼鐵巢穴中。</p>
<br><p>&emsp;&emsp;宋書航輕車熟路地來到白前輩two睡覺之處。</p>
<br><p>&emsp;&emsp;封印柱內，白前輩two依舊在上下沉浮，睡的香甜。還好有這層封印在，白前輩two九幽主宰的威壓得到壓制。</p>
<br><p>&emsp;&emsp;“你準備怎麼喚醒白主宰？”楚閣主呆毛問道。</p>
<br><p>&emsp;&emsp;“而且我們不能靠封印柱太近，一旦靠的太近，會受到九幽白前輩影響陷入睡覺狀態。”蘇氏阿十六補充道。</p>
<br><p>&emsp;&emsp;“要不，書航我們來合作念一段對白，來刺激下九幽白？”白前輩分身蠢蠢欲動道。</p>
<br><p>&emsp;&emsp;這尊白前輩分身，已經不是第一次出來。宋書航懷疑，他很可能就是當初抓着白前輩本體，將本體甩出去探路的白分身。</p>
<br><p>&emsp;&emsp;“不用不用，其實我準備了幾個方案。”宋書航連連擺手，然後他掏出手機，打開一個文檔。</p>
<br><p>&emsp;&emsp;蘇氏阿十六等人湊過頭來瞄了一眼。</p>
<br><p>&emsp;&emsp;只見文檔上標註着《一千零一個笑話全集》。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬一臉疑惑：“笑話？”</p>
<br><p>&emsp;&emsp;“對，就是笑話。”宋書航嚴肅道：“這是我很久前就掌握的，卻從來沒有真正意義上使用過的‘對白前輩two方案’。白前輩two，我來給你講個笑話！”</p>
<br><p>&emsp;&emsp;什麼都能賣大佬：“……”</p>
<br><p>&emsp;&emsp;他感覺霸宋本人會被白主宰捏死，成爲一個真正的笑話。</p>
<br><p>&emsp;&emsp;(本章完)</p>
