<title>《修真聊天羣》▷ 第511章 可否給老夫個面子？</title><br><p>&emsp;&emsp;第511章 可否給老夫個面子？</p>
<br><p>&emsp;&emsp;“小傢伙寶物不少啊。”赤發靈皇嘴角上揚，剛纔他彈出的兩道刀氣，攻擊力僅在四品級別。他並不想殺掉宋書航，他需要活捉宋書航。</p>
<br><p>&emsp;&emsp;沒想到，自己的兩道‘四品刀氣’竟然被擋了下來。</p>
<br><p>&emsp;&emsp;如果是平時，遇上這麼有趣的小傢伙，他不介意陪對方多玩一會兒。</p>
<br><p>&emsp;&emsp;“但現在，本座沒時間再陪你玩下去了。”赤發靈皇再次催動砍刀，御刀飛行速度快了三倍。</p>
<br><p>&emsp;&emsp;一眨眼，他就竄到了宋書航銀龍傀儡的正前方！</p>
<br><p>&emsp;&emsp;“你逃不出本座的手掌心的，小傢伙。”赤發靈皇沉喝一聲，再次伸手抓來。</p>
<br><p>&emsp;&emsp;對付宋書航和四品的魚嬌嬌，赤發靈皇甚至連道術都不需使用，伸手一抓即可。</p>
<br><p>&emsp;&emsp;這一次，宋書航沒辦法再抵擋赤發靈皇的大手，連人帶傀儡、帶太空倉被一把抓。</p>
<br><p>&emsp;&emsp;被俘虜了。</p>
<br><p>&emsp;&emsp;說起來，這是宋書航第一次被敵人俘虜呢，很新鮮的感啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“呵呵呵，我說過，你跑不掉的。”赤發靈皇抓住書航後，咧嘴一笑。接着，他伸手祭出一個球狀的結界法器，將宋書航困在裡面。</p>
<br><p>&emsp;&emsp;球狀法器結界中有空氣存在。</p>
<br><p>&emsp;&emsp;所以，從宋書航的身上，手機鈴聲傳遞出來：“叮鈴鈴～～叮鈴鈴～～”</p>
<br><p>&emsp;&emsp;“這位前輩，你爲什麼要抓我？”宋書航平靜下來，出聲問道——反正被抓了，那就趁機問一下，對方爲什麼要出手抓他吧。</p>
<br><p>&emsp;&emsp;總不可能是看他不順眼，所以要來抓他玩吧？</p>
<br><p>&emsp;&emsp;宋書航倒不擔心自己的生命安全問題——來自白尊者的改良版‘萬里飛遁術’是他安全的有力保障。</p>
<br><p>&emsp;&emsp;赤發靈皇怪笑道：“呵呵，我需要你身上的……”</p>
<br><p>&emsp;&emsp;“叮鈴鈴～～叮鈴鈴～～”鈴聲打斷了赤發靈皇的話。</p>
<br><p>&emsp;&emsp;赤發靈皇頓了頓，繼續道：“我需要你身上的一件東西。那就是……”</p>
<br><p>&emsp;&emsp;“叮鈴鈴～～叮鈴鈴～～”</p>
<br><p>&emsp;&emsp;赤發靈皇：“……”</p>
<br><p>&emsp;&emsp;“要不，這位前輩，我先接個電話？”宋書航說着，掏出手機來。</p>
<br><p>&emsp;&emsp;來電顯示號碼——七修前輩。</p>
<br><p>&emsp;&emsp;是七修尊者啊。</p>
<br><p>&emsp;&emsp;在進入宇宙之前，七修尊者就說過隨時會聯繫宋書航，去探索那‘六修尊者之墓’來着。還將自己的電話號碼給了宋書航，讓宋書航隨時保持聯繫。</p>
<br><p>&emsp;&emsp;沒想到這麼快就打電話過來了。</p>
<br><p>&emsp;&emsp;“你好，七修前輩。”宋書航接通了電話——以爲赤發靈皇會讓他掛掉電話的，沒想到竟然允許他接電話？</p>
<br><p>&emsp;&emsp;電話中，傳來了一個穩重的男人聲音：“書航小友，你進入太空了嗎？”</p>
<br><p>&emsp;&emsp;“是的，前輩。流螢仙子今天送我到宇宙中了。”宋書航回答道。</p>
<br><p>&emsp;&emsp;七修尊者道：“你現在在哪，到月球了沒？到了的話，就過來找我，我在月球座標＊＊＊處。”</p>
<br><p>&emsp;&emsp;“那啥，前輩。現在恐怕不太方便，我被人抓住了。”宋書航回答道。</p>
<br><p>&emsp;&emsp;七修尊者：“……”</p>
<br><p>&emsp;&emsp;七修尊者：“抓你的人是誰？”</p>
<br><p>&emsp;&emsp;“我不認識，是一位靈皇。紅頭、紅鬍鬚、紅袍子的。”宋書航答道。</p>
<br><p>&emsp;&emsp;“沒聽過這樣的靈皇啊。”七修尊者：“書航小友，你開擴音模式，讓老夫跟他聊聊。”</p>
<br><p>&emsp;&emsp;“好的，前輩。”宋書航擡頭望向那位赤發靈皇，然後將電話調到擴音。</p>
<br><p>&emsp;&emsp;七修尊者的聲音從電話中傳了出來：“道友，老夫道號七修，我們家小友可有什麼地方得罪了道友？”</p>
<br><p>&emsp;&emsp;宋書航搶答：“我壓根沒見過他，怎麼可能得罪他。”</p>
<br><p>&emsp;&emsp;赤發靈皇思索了一下：“這少年的確沒有得罪我。”</p>
<br><p>&emsp;&emsp;七修尊者：“既然如此，道友可否給老夫一個面子，放了我們家小友。這樣的話，我可以當這事情沒發生過。”</p>
<br><p>&emsp;&emsp;“噗。”赤發靈皇冷笑一聲：“你以爲你是誰啊，我憑什麼要給你面子？”</p>
<br><p>&emsp;&emsp;赤發靈皇剛纔思索了半天，完全想不出修真界有哪位高人叫‘七修’來着。一個聽都沒聽過的傢伙，竟然在他面前擺譜？</p>
<br><p>&emsp;&emsp;還說［我可以當這事情沒發生過］，這話聽着就讓人感覺不爽了。</p>
<br><p>&emsp;&emsp;而且，就算對方是修士界的老前輩，赤發靈皇也不會怕。</p>
<br><p>&emsp;&emsp;只要搶到那個噬魂妖葫，宇宙那麼大，難道還沒他藏身之處？到時，找個地方藏個百八十年的，等他修爲有成，晉升六品真君後，天下之大，哪裡不能去？</p>
<br><p>&emsp;&emsp;宋書航嘿嘿笑道：“七修前輩，對方說：你的面子算啥，他幹嘛要給你面子。”</p>
<br><p>&emsp;&emsp;七修尊者咳嗽一聲：“你不認識老夫？”</p>
<br><p>&emsp;&emsp;赤發靈皇乾脆不理會七修尊者，對宋書航道：“小傢伙，掛掉電話。”</p>
<br><p>&emsp;&emsp;宋書航：“那七修前輩，再見啦。”</p>
<br><p>&emsp;&emsp;然後，他很聽話的將電話給關掉了。</p>
<br><p>&emsp;&emsp;再接着，宋書航擡頭繼續望向赤發靈皇。這次，書航的眼底深處有一絲憐憫。這傢伙，算是得罪了七修尊者了吧？</p>
<br><p>&emsp;&emsp;“小傢伙，我不管你是什麼來歷。但是現在，將那寶物交出來吧。”赤發靈皇沉聲道。</p>
<br><p>&emsp;&emsp;雖然他不怕對方的‘前輩’。</p>
<br><p>&emsp;&emsp;但有些麻煩，能避則避。對方的‘前輩’就在月球上，離這很近，說不定很快就會趕來。</p>
<br><p>&emsp;&emsp;時間不多。</p>
<br><p>&emsp;&emsp;“什麼寶物？”宋書航疑惑問道——他身上的寶物不少，誰知道對方要的是什麼？</p>
<br><p>&emsp;&emsp;“別裝傻了，將那個可以引來噬魂妖葫劍光的寶物交出來，我可以饒你不死。”赤發靈皇冷冷道——他並不是嗜殺之人，所以若是宋書航配合他的話，他最多將宋書航打成重傷。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在赤發靈皇逼問宋書航時，太空深處，有一道‘一次性飛劍’的劍光，似乎受到吸引，飛快朝着宋書航所在的位置飛來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
