<title>《修真聊天羣》▷ 第1948章 腹部的七彩槍尖</title><br><p>&emsp;&emsp;第1948章 腹部的七彩槍尖</p>
<br><p>&emsp;&emsp;雙臂長眼睛的長生者望向楚閣主，突然心中一動：“是你。”</p>
<br><p>&emsp;&emsp;“是我。”楚閣主ｔｗｏ緩緩答道。</p>
<br><p>&emsp;&emsp;“這只是一具化身，先弄死他。”宋書航道：“我的時間非常寶貴，每一秒都在消耗龐大的力量。”</p>
<br><p>&emsp;&emsp;雖然只是化身，但也能稍稍緩解下楚閣主以及楚ｔｗｏ心中的憤怒。</p>
<br><p>&emsp;&emsp;說罷，宋書航直接出手。</p>
<br><p>&emsp;&emsp;左劍右刀，刀劍合擊！</p>
<br><p>&emsp;&emsp;不是平A，而是不滅之主龐大的技能庫中，就有不少的刀劍合擊秘法。</p>
<br><p>&emsp;&emsp;宋書航恨不得自己能開啓自己的大腦，將這麼多的技能全部複製拷貝一份……可惜，夢還是要在睡覺的時候去做。</p>
<br><p>&emsp;&emsp;秘法施展開來時，宋書航的左手出現一尊女子的虛影，扶住赤霄劍；他的右手出現一尊男子的虛影，扶住九修鳳凰刀。</p>
<br><p>&emsp;&emsp;宋書航只用雙手一揮，那男子和女子的虛影配合着殺出。</p>
<br><p>&emsp;&emsp;他和她各施一招蘊含着大道法則的刀法和劍法，合擊一起時，威力瞬間增強近四倍。再加上赤霄劍和九修鳳凰刀都是頂尖的神兵，更添加了刀劍合擊的威力。</p>
<br><p>&emsp;&emsp;雙臂長眼睛長生者想要躲避，但他卻已經陷入在刀劍合擊的領域之中。無論他往哪個位置躲避，都會被刀劍合擊斬中。</p>
<br><p>&emsp;&emsp;他想通過‘空間通力’躲避，但這裡是碧水閣的地盤，空間早就被封鎖，除非能強行破開楚閣主ｔｗｏ的封鎖。</p>
<br><p>&emsp;&emsp;“天庭斬仙旗！”雙臂長滿眼睛長生者全身的眼睛全部釋放光芒，稍稍抵抗刀劍合擊一波。同時，他手中出現一柄法器。</p>
<br><p>&emsp;&emsp;這旗幟法器是遠古天庭時代時，他本體所鑄的至寶。</p>
<br><p>&emsp;&emsp;眼睛長生者揮舞着戰旗，身化眩目的光芒，一路衝殺，強行破開刀劍合擊，衝到宋書航面前。</p>
<br><p>&emsp;&emsp;途中，刀劍合擊在他身上留下近百道傷痕，仙血滴落……他手臂上的眼睛大半被劃瞎。</p>
<br><p>&emsp;&emsp;但他硬是闖到宋書航面前，手中斬仙旗狠狠砸下！</p>
<br><p>&emsp;&emsp;“哈哈，來的好。”宋書航道。</p>
<br><p>&emsp;&emsp;他身邊‘巨人王袍’的功效還沒有失效。</p>
<br><p>&emsp;&emsp;巨人王袍雙臂一架。</p>
<br><p>&emsp;&emsp;鐺！</p>
<br><p>&emsp;&emsp;長生者之間的正面交鋒，強橫的能量波動向四面八方盪開。如果在現世的話，這一陣能量波動，足以將充滿防禦的儒家蕩平，湮滅。</p>
<br><p>&emsp;&emsp;好在，楚閣主ｔｗｏ開啓了‘碧水閣’世界。</p>
<br><p>&emsp;&emsp;空間被封鎖，又有楚閣主ｔｗｏ的意志。長生者之間交鋒的餘波，被壓制在十米範圍內。</p>
<br><p>&emsp;&emsp;不過這麼一來，交鋒的波動，顯的更加狂暴。</p>
<br><p>&emsp;&emsp;咔咔咔。</p>
<br><p>&emsp;&emsp;巨人王袍的防禦被爆。</p>
<br><p>&emsp;&emsp;宋書航直接操縱着‘不滅之王’外殼，迎上眼睛長生者，最大程度釋放‘不滅之主’的威能。</p>
<br><p>&emsp;&emsp;兩人近身瘋狂對抗，轉眼前就攻守近千次。</p>
<br><p>&emsp;&emsp;數不盡的秘術、殺招、天賦能力、法術、詛咒、武技從兩者手中傾瀉而出。彼此攻擊對方的身體、魂魄、心靈、意志。</p>
<br><p>&emsp;&emsp;長生者級別的攻擊手段，全方面，非常全面。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這也是宋書航戰的最爽的一次。</p>
<br><p>&emsp;&emsp;不滅之主的可怕，由此可見。</p>
<br><p>&emsp;&emsp;僅是他殘餘在‘儒家’的執念，被‘陰影聖地手鐲’化爲陰影附體後，就直接讓宋書航擁有正面對抗‘長生者’的資本。</p>
<br><p>&emsp;&emsp;如果‘不滅之主’的本體出現，會有多強橫？</p>
<br><p>&emsp;&emsp;爆發的眼睛長生者化身和宋書航，戰的不分上下。</p>
<br><p>&emsp;&emsp;兩人身邊的空間開始扭曲起來。</p>
<br><p>&emsp;&emsp;楚閣主ｔｗｏ佈置的空間封鎖，在逐漸崩潰。</p>
<br><p>&emsp;&emsp;說實話，楚閣主ｔｗｏ真的沒想到宋書航能做到這一步，和長生者級的化身正面戰鬥，不落下風，甚至還隱隱壓制着眼睛長生者的化身。</p>
<br><p>&emsp;&emsp;“姓宋的，受死！”突然，眼睛長生者抓住一個機會。</p>
<br><p>&emsp;&emsp;他的戰旗挑開宋書航的刀劍防禦，狠狠向他的腹部捅去——結束了。</p>
<br><p>&emsp;&emsp;宋書航吃虧在戰鬥經驗，特別是長生者級的戰鬥，短時間還好，時間一長就容易出現破綻。</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;長槍捅入肉體的聲音。</p>
<br><p>&emsp;&emsp;眼睛長生者牢牢抓着手中的戰旗。</p>
<br><p>&emsp;&emsp;他微微低頭，在他腹部，一截槍尖泛着七彩寶光。</p>
<br><p>&emsp;&emsp;(本章完)</p>
