<title>《修真聊天羣》▷ 第1371章 懷孕的……鯨丹！</title><br><p>&emsp;&emsp;第1371章 懷孕的……鯨丹！</p>
<br><p>&emsp;&emsp;這個時候，他多麼希望自己能沒有‘入夢’這個詭異的天賦。</p>
<br><p>&emsp;&emsp;“師尊，十月懷孕這種事情，我們要如何體驗？”負責記錄的道子疑惑道。</p>
<br><p>&emsp;&emsp;道子前輩，快住口啊，不要再問下去了。宋書航心中大叫。</p>
<br><p>&emsp;&emsp;可惜他無法發聲，也無法提醒道子。</p>
<br><p>&emsp;&emsp;“爲師研究出了一種法術，並將它銘記到了瞳孔中。這個法術，名爲‘懷孕凝視’。看着我的眼睛。”儒家聖人輕聲道。</p>
<br><p>&emsp;&emsp;聖人的聲音柔和，但卻帶着一種不容拒絕的威嚴。在場的所有學生，包括宋書航附身的‘造化仙子’，不由自主的將目光投向老師的眼睛。</p>
<br><p>&emsp;&emsp;【看着我的眼睛】外界，宋書航和儒家聖人同步道。諸天萬界的修煉者，九幽的邪魔們，不由自主的將目光投向宋書航身後的那‘儒家聖人之眼’的投影。</p>
<br><p>&emsp;&emsp;在所有學生望着儒家聖人的眼睛時，聖人的眼睛中射出‘詭異的光’。</p>
<br><p>&emsp;&emsp;何等詭異的光芒？</p>
<br><p>&emsp;&emsp;詭異到根本無法描述。</p>
<br><p>&emsp;&emsp;這道詭異的光芒，到底代表着什麼？</p>
<br><p>&emsp;&emsp;那還用說嗎？當然代表着懷孕啦。</p>
<br><p>&emsp;&emsp;“不～～”宋書航發出悲鳴。</p>
<br><p>&emsp;&emsp;但是，控制身體的是‘造化仙子’，附身狀態的宋書航只能承受，無法更改‘入夢’的劇情。</p>
<br><p>&emsp;&emsp;【恭喜玩家宋書航，第二次被‘懷孕凝視’擊中，獲得十秒十月懷孕體驗，獲得VIP級半個時辰分娩之苦體驗。】</p>
<br><p>&emsp;&emsp;不過，這次的體驗和上回不同。</p>
<br><p>&emsp;&emsp;上回是男兒身，這回宋書航卻是以造化仙子的‘女兒身’來體驗懷孕和分娩之苦。</p>
<br><p>&emsp;&emsp;這種感覺，對宋書航而言，簡直詭異到無法形容。</p>
<br><p>&emsp;&emsp;不過，兩秒後。</p>
<br><p>&emsp;&emsp;“咦？不疼了？”宋書航突然發現，自己和造化仙子之間的聯繫斷開。</p>
<br><p>&emsp;&emsp;造化仙子的肚子吹氣般的漲大，而宋書航並沒有感覺到異樣。</p>
<br><p>&emsp;&emsp;“奇怪。”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;以前入夢時，入夢對象經歷的事情，無論好壞，他都要切身體驗一遍。包括蔥娘漫長的蔥生、楚楚被人懷中抱妹殺……等等。</p>
<br><p>&emsp;&emsp;而這次，造化仙子被‘懷孕凝視’擊中，他卻只體驗了一秒不到，後續卻安然無恙。</p>
<br><p>&emsp;&emsp;難道是我的‘入夢天賦’升級了，可以斷絕一些比較惡劣的體驗了？宋書航心中暗道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;同一時候，玄魔講法狀態中。宋書航身後的‘儒家聖人之眼’，爆發出詭異的光芒。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者、九幽的邪魔，無論男女老少，無論妖魔鬼，無論植物石頭，無論是人非人，全部被‘儒家聖人之眼’的光芒射中。</p>
<br><p>&emsp;&emsp;在‘懷孕凝視’之下，衆生平等。</p>
<br><p>&emsp;&emsp;除非你已經懷孕。</p>
<br><p>&emsp;&emsp;【霸儒玄魔向所有人發送‘懷孕凝視’文件，是否接收？YES/NO？】</p>
<br><p>&emsp;&emsp;和平日發射的‘懷孕凝視’不同，處於‘玄魔講法’模式中，儒家聖人之眼的‘懷孕凝視’受到講法狀態加持，威力大增。</p>
<br><p>&emsp;&emsp;以往一波最多讓上千人懷孕的‘懷孕凝視’，在講法模式法則之力加持下，威力無窮巨大化。</p>
<br><p>&emsp;&emsp;下一刻，所有擡頭望向‘儒家聖人之眼’的存在，小腹吹氣般的膨脹起來。</p>
<br><p>&emsp;&emsp;一秒漲一圈，十秒就能完成十月懷孕的全過程。</p>
<br><p>&emsp;&emsp;便利程度超乎想象。</p>
<br><p>&emsp;&emsp;看，懷孕就是這麼簡單。</p>
<br><p>&emsp;&emsp;你還認爲‘牽個手就懷孕’很方便嗎？早就落伍啦！而且還要肢體接觸，多麻煩。</p>
<br><p>&emsp;&emsp;儒家聖人的‘懷孕凝視’，只要一個眼神就能讓你懷孕，還在猶豫什麼？趕快擡頭，接受聖人慈愛的目光洗禮吧。</p>
<br><p>&emsp;&emsp;“啊啊啊，這是怎麼回事？”</p>
<br><p>&emsp;&emsp;“肚子，肚子在變大！”</p>
<br><p>&emsp;&emsp;“我是男的啊，霸儒玄魔，你是不是搞錯了什麼？”</p>
<br><p>&emsp;&emsp;“這神聖眼睛中的詭異光芒，代表着什麼含意？這其中，一定有着八百字的深奧內容，值得我去研究、分析。但在那之前，我需要先懷個孕。”</p>
<br><p>&emsp;&emsp;“咦？這就是懷孕的感覺嗎？好有趣。”</p>
<br><p>&emsp;&emsp;“混蛋，老孃剛生完不久，又來？去死啊！”</p>
<br><p>&emsp;&emsp;“嗶嗶嗶嗶～～”</p>
<br><p>&emsp;&emsp;“哧，不行了。威嚴的師父突然懷孕了，看上去好有趣。當然，我們也一起懷孕了。痛痛痛。”</p>
<br><p>&emsp;&emsp;“我和道侶在雙修中啊，混蛋。”</p>
<br><p>&emsp;&emsp;“住手，快住手啊。我師妹她還是個孩子！”</p>
<br><p>&emsp;&emsp;“住手，我師弟還是個孩子！”</p>
<br><p>&emsp;&emsp;“住手啊，我師父還是個孩子！”</p>
<br><p>&emsp;&emsp;“哈哈哈，黃山大傻也懷孕了，哈哈哈。”</p>
<br><p>&emsp;&emsp;“你也懷了，豆豆。別以五十步笑百步。”</p>
<br><p>&emsp;&emsp;“白前輩在哪閉關？他會不會看這次的‘玄魔講法’？我要去看白前輩，他是不是也懷孕了。我要看懷孕的白前輩，誰也別攔我。”</p>
<br><p>&emsp;&emsp;“我只是想生一支足球隊，但我沒準備自己生吶。”</p>
<br><p>&emsp;&emsp;“淚流滿面，我和紫煙一起懷孕了，自拍來一發。啊啊啊，好疼，好疼。”</p>
<br><p>&emsp;&emsp;“不妙，我正在飆車，肚子突然變大要失控了，撞上啦～～啊啊啊啊，輾過去了，完了……”</p>
<br><p>&emsp;&emsp;“媽媽，我愛你～～我最愛你了。”</p>
<br><p>&emsp;&emsp;諸天萬界，九幽世界，亂成了一片。</p>
<br><p>&emsp;&emsp;修煉者們和九幽邪魔們心裡留下了巨大的陰影，至少都是三室二廳二廁面積的心理陰影。</p>
<br><p>&emsp;&emsp;而此時，睡夢中的宋書航平靜道：“懷孕是苦，分娩苦。此恩此情，三生難忘。”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“……”</p>
<br><p>&emsp;&emsp;身爲九幽主宰，他自然不會受‘懷孕凝視’的影響。</p>
<br><p>&emsp;&emsp;“這次，我也救不了你了。”白前輩ｔｗｏ揉了揉太陽穴。</p>
<br><p>&emsp;&emsp;講法結束後，九幽邪魔們恐怕會差評如潮。</p>
<br><p>&emsp;&emsp;此時，‘儒家聖人之眼’的投影終於散去，聖人之眼迴歸。</p>
<br><p>&emsp;&emsp;接着，宋書航的氣海丹田中，肥鯨金丹的小腹膨脹起來……</p>
<br><p>&emsp;&emsp;(本章完)</p>
