<title>《修真聊天羣》▷ 第2763章 東方大帝的擔心</title><br><p>&emsp;&emsp;第2763章 東方大帝的擔心</p>
<br><p>&emsp;&emsp;【這邪術竟然還會有用法‘過度’這種危機？】東方大帝心有餘悸地望了眼自己的寶貴‘天火爐’，心中隱隱有些擔心起來。</p>
<br><p>&emsp;&emsp;不行，得再加快速度才行！</p>
<br><p>&emsp;&emsp;三小時還是太長了，爭取在保證作品質量的同時，再壓縮時間！</p>
<br><p>&emsp;&emsp;否則，等這波煉器完成後……自家的‘天火爐’還姓不姓東方，就很難說了。</p>
<br><p>&emsp;&emsp;“下一件！”東方大帝大聲道，四面王者之牆依次出現在他面前。</p>
<br><p>&emsp;&emsp;然後，大帝悄悄再次壓榨自己，瘋狂提升煉器速度。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，九幽世界。</p>
<br><p>&emsp;&emsp;倉鼠號守着白主宰的大腿，默默留在‘九修之墓’面前。</p>
<br><p>&emsp;&emsp;在他邊上，還呆着白前輩ｔｗｏ的另一隻寵物大金剛猩猩將軍。</p>
<br><p>&emsp;&emsp;“我主還沒有醒來嗎？”倉鼠號詢問道。</p>
<br><p>&emsp;&emsp;“還沒，所以老大派我過來找你，看看你這邊的我主大腿有沒有異動。”猩猩將軍出聲道。</p>
<br><p>&emsp;&emsp;倉鼠號搖了搖頭，道：“我主的大腿從上回將霸宋號踢飛後，就又陷入到了沉寂中，再沒有動作。”</p>
<br><p>&emsp;&emsp;“那霸宋那邊現在是什麼情況？”猩猩將軍問道。</p>
<br><p>&emsp;&emsp;倉鼠號思索着道：“據說是在生火？但生火幹什麼就不清楚了……之前黑皮子突然痛到昏迷過去，白骨仙姬帶着她去了霸宋號的核心世界，我也是聽她和霸宋間聊天的時候提起‘生火’的事情。”</p>
<br><p>&emsp;&emsp;“好的，事情經過我大概瞭解。那我回去，回報老大。”猩猩將軍點頭道——它口中的老大指的是白前輩ｔｗｏ的首號寵物，小太陽T233號。</p>
<br><p>&emsp;&emsp;猩猩將軍起身，正準備回鋼鐵巢穴。</p>
<br><p>&emsp;&emsp;但它剛一站起時，突然猿軀一震，渾身的毛髮豎起。</p>
<br><p>&emsp;&emsp;“靚仔你怎麼了？”倉鼠號疑惑道。</p>
<br><p>&emsp;&emsp;“嘶～”猩猩將軍倒吸了口冷氣，然後渾身進入到了震動模式，不斷的震動起來。</p>
<br><p>&emsp;&emsp;震着震着，它身體再也維持不住站姿，直挺挺地倒地。</p>
<br><p>&emsp;&emsp;“靚仔？”倉鼠號一臉懵逼。</p>
<br><p>&emsp;&emsp;它沒發現有人攻擊猩猩將軍啊，爲什麼它突然就倒下了？</p>
<br><p>&emsp;&emsp;難道是精神攻擊？</p>
<br><p>&emsp;&emsp;“石碑道友，有人暗中攻擊靚仔嗎？”倉鼠號擡頭，對着‘霸宋墓碑’道。</p>
<br><p>&emsp;&emsp;“沒有。”石碑道友道，但片刻後，它突然又補充了一句：“但靚仔的狀態……我感覺有點眼熟。”</p>
<br><p>&emsp;&emsp;倉鼠號：“？？？”</p>
<br><p>&emsp;&emsp;石碑道友沒有直接回答，而是先朝着猩猩將軍問道：“靚仔，你感覺霸宋這人怎麼樣？”</p>
<br><p>&emsp;&emsp;“嘶～”猩猩將軍倒吸一口冷氣後，緩緩道：“不知爲什麼，我突然感覺霸宋號其實人蠻好的，性格也不錯，待朋友也真心，又是我主寵溺的唯一人類，雖然長的不夠帥但還算中上水平，晉級也特別快……”</p>
<br><p>&emsp;&emsp;倉鼠號：“？？？”</p>
<br><p>&emsp;&emsp;望天，靚仔你是怎麼了，一開口竟然從頭將霸宋號誇到了尾？</p>
<br><p>&emsp;&emsp;猩猩將軍講着講着，也突然反應過來。</p>
<br><p>&emsp;&emsp;它硬是掐斷了自己的話題。</p>
<br><p>&emsp;&emsp;但在它的內心中，對霸宋的好感依舊在持續＋１，＋１……</p>
<br><p>&emsp;&emsp;猩猩將軍掙扎着坐起，一手托腮，陷入沉思狀態。</p>
<br><p>&emsp;&emsp;又片刻後，靚仔猿擡頭，一臉生無可戀。</p>
<br><p>&emsp;&emsp;(本章完)</p>
