<title>《修真聊天羣》▷ 第2335章 這隻硌手小老鼠跑的真快</title><br><p>&emsp;&emsp;第2335章 這隻硌手小老鼠跑的真快</p>
<br><p>&emsp;&emsp;飛了數分鐘後……</p>
<br><p>&emsp;&emsp;在不遠處一顆禿禿的衛星上，宋書航看到了一道熟悉的身影。</p>
<br><p>&emsp;&emsp;那是一位面目和善的年輕男子，短髮，身着普通服裝，連件襯托自身等級的法袍都沒有，看着就令人感覺心酸。</p>
<br><p>&emsp;&emsp;書航，找到你了～</p>
<br><p>&emsp;&emsp;既然宋書航這個‘個體’存在，那就代表着自己的願望具現化成功，他變成了胖球大佬，而胖球大佬已經變成了宋書航。</p>
<br><p>&emsp;&emsp;接下來，就看實力境界方面，有多大的變化。</p>
<br><p>&emsp;&emsp;爲了保證賭約的‘公平性’，入局的四位選手實力境界很可能會被壓制到同一水平。</p>
<br><p>&emsp;&emsp;同一水平境界的話，即使懟不過胖球大佬，但自保肯定沒問題。</p>
<br><p>&emsp;&emsp;宋書航察覺到了對面的‘寒酸年輕男子’，對面的‘年輕男子’同樣察覺到了他！</p>
<br><p>&emsp;&emsp;這位年輕男子的眼中，露出了驚恐之色！</p>
<br><p>&emsp;&emsp;緊接着，年輕男子飛快轉身，頭也不回地逃遁——宋書航都還沒進行攻擊，它就開始逃跑！</p>
<br><p>&emsp;&emsp;【這反應……錯不了，現在的這個‘我’就是胖球大佬。它變成了我的模樣，看到了現在的‘液態金屬球’向它襲來，就猜測出‘液態金屬球’是我宋書航。所以，它纔會直接逃遁。】宋書航心中一樂。</p>
<br><p>&emsp;&emsp;胖球大佬，你也有今天啊！</p>
<br><p>&emsp;&emsp;今天，就讓你體驗一下可憐無助的‘宋書航’，是如何被‘九幽主宰球’欺凌，追殺、打爆的！</p>
<br><p>&emsp;&emsp;我的肝痛，我的痛苦，今天就讓你感同身受一次。</p>
<br><p>&emsp;&emsp;球書航休走，吃我一炮！</p>
<br><p>&emsp;&emsp;愉悅的霸宋玄聖控制着液態金屬身軀，在宇宙飛船上凝聚出粗大的炮管，鎖定前方的‘球書航’。</p>
<br><p>&emsp;&emsp;意念一動，‘轟～～’一道威力巨大的光束，朝着逃遁的球書航射去。</p>
<br><p>&emsp;&emsp;胖球大佬的攻擊方式，即簡單，威力又大，上手容易，還自帶‘鎖定’功能，戰鬥起來簡直不要太爽。</p>
<br><p>&emsp;&emsp;前方的球書航，蛇皮走位，險險地避過這一擊。</p>
<br><p>&emsp;&emsp;宋書航可以看出對方並不適應這具‘霸宋’的身體，逃遁起來時，身體有種說不出的‘不協調’之感。</p>
<br><p>&emsp;&emsp;“你逃不了的，球霸宋。”宋書航的身軀上再次浮現九根炮管，十炮同時鎖定球霸宋。</p>
<br><p>&emsp;&emsp;轟轟轟～</p>
<br><p>&emsp;&emsp;光束炮、自動追蹤導彈、散彈炮、電磁炮……各種各樣的炮火，齊齊轟鳴。原本禿禿的衛星上，被炸出一個又一個的彈坑。</p>
<br><p>&emsp;&emsp;前面的球霸宋只能狼狽躲避，甚至好幾次都被炮火爆炸的威力掀飛。</p>
<br><p>&emsp;&emsp;爽了。</p>
<br><p>&emsp;&emsp;宋書航感覺自己心中的憋屈，一掃而空。</p>
<br><p>&emsp;&emsp;人類最終都會活成自己最討厭的樣子，或許說的就是宋書航這種情況吧？</p>
<br><p>&emsp;&emsp;【一鼓作氣，將球霸宋拿下！】宋書航的腹部又伸出五根炮管，加大火力對球霸宋進行掃射。</p>
<br><p>&emsp;&emsp;球霸宋狼狽四竄，不過在狼狽的過程中，它逐漸掌握、習慣了‘宋書航’的身體。</p>
<br><p>&emsp;&emsp;它的動作越來越靈活，逃跑速度也越來越快。</p>
<br><p>&emsp;&emsp;十五門炮口齊發，竟然都沒能拿下它。</p>
<br><p>&emsp;&emsp;硌手的球霸宋。</p>
<br><p>&emsp;&emsp;(本章完)</p>
