<title>《修真聊天羣》▷ 第2838章 肚臍眼是黑的，是惡！</title><br><p>&emsp;&emsp;第2838章 肚臍眼是黑的，是惡！</p>
<br><p>&emsp;&emsp;而且，霸噠要真是‘小白花’的話，那他的心魔是怎麼出來的？凝聚心魔總得有點原材料才行吧？</p>
<br><p>&emsp;&emsp;嘆了口氣後，狗蛋爹道：“如果斬的第一屍是惡屍，而霸噠又無法凝聚出‘惡屍執念’的話，那就可能會失敗。”</p>
<br><p>&emsp;&emsp;“別緊張，好好想想原因。就算是霸噠，也不可能真的心無執念，一輩子沒有一縷惡念……所以，這其中肯定有什麼原因。我們好好推演一下。”三眼少年前輩道。</p>
<br><p>&emsp;&emsp;狗蛋爹的龍鬚在虛空中畫着符號，一邊思索着。</p>
<br><p>&emsp;&emsp;然後他提出數可能：“會不會是被‘功德之力’影響到的原因？霸噠的功德之力之深厚，我從太古至今都沒見過幾個。過於龐大的功德之力，壓制了他的惡念？”</p>
<br><p>&emsp;&emsp;“又或者，會不會是他的‘惡念’‘執念’之類的東西，已經被誰淨化過？”</p>
<br><p>&emsp;&emsp;“還有可能就是，有某種東西已經提前將他的惡念給吸收走了？”</p>
<br><p>&emsp;&emsp;三眼少年前輩一一回道：“斬三尸的秘法牽引出來的惡念執意，應該不受功德之力的壓制……但霸噠的功德之力太過雄厚，所以還真有可能。至於惡意執念被淨化的可能……會不會和儒家聖人有關？最後一個可能，惡意執念被提前吸收起……就是這個了！”</p>
<br><p>&emsp;&emsp;狗蛋爹同一時間反應過來：“九幽主宰權限？”</p>
<br><p>&emsp;&emsp;“以及對應九幽主宰權限誕生的宋four宋幽幽。”三眼少年前輩道。</p>
<br><p>&emsp;&emsp;是這個沒錯了！</p>
<br><p>&emsp;&emsp;九幽主宰身爲天道對應的半身，是集一切惡、毀滅、災難、死亡、血腥、殺戮等負面能量於一體的存在。</p>
<br><p>&emsp;&emsp;霸噠在白幽幽的支持下，獲得了臨時的九幽主宰權限，誕生了一尊宋four九幽主宰體。</p>
<br><p>&emsp;&emsp;在宋four誕生的那一剎那，霸噠身上的所有惡意執念，恐怕都已經被帶走。甚至，只要宋four還在，霸噠本體上誕生的‘執念’全部會被主動歸類，劃到宋four那去。</p>
<br><p>&emsp;&emsp;“那宋幽幽能不能算是霸噠的‘惡屍’？”狗蛋爹皺着眉頭道。</p>
<br><p>&emsp;&emsp;三眼少年前輩搖頭道：“九幽主宰的級別比‘惡屍’不知要高到哪去了，哪怕僅是個代理，也一樣。”</p>
<br><p>&emsp;&emsp;“傷腦筋。”狗蛋爹道。</p>
<br><p>&emsp;&emsp;本以爲宋書航要斬的‘斬屍’會是三尸中最普通、最不獨特的一個。現在看來，這‘惡屍’反而是宋書航身上最特殊的一環。</p>
<br><p>&emsp;&emsp;“你那有解決方案不？”狗蛋爹一邊說着，一邊用經須在虛空中寫寫畫畫，開始推演起來。</p>
<br><p>&emsp;&emsp;“除非宋four消失，否則這問題從根源上就無法解決。”三眼少年前輩道。</p>
<br><p>&emsp;&emsp;宋four這個‘個體’，遲早會消失。畢竟他只是個代理的九幽主宰，終有到期的時候。</p>
<br><p>&emsp;&emsp;但問題是……誰也不確定宋four什麼時候纔會消失。</p>
<br><p>&emsp;&emsp;“那就只能從另一個角度解決事情了。”狗蛋爹的龍鬚在虛空中一劃，道：“我準備將‘斬三尸’的秘法重新構造一下，先跳過‘斬惡屍’的階段，將善屍和自我屍先斬了……調整下斬三尸的順序。等未來情況允許了，回頭再讓霸噠將惡屍給補上。”</p>
<br><p>&emsp;&emsp;“我看行。”三眼少年前輩點頭道：“這不失爲一種解決問題的方法。”</p>
<br><p>&emsp;&emsp;狗蛋爹微微一笑——瞧，他又勝了三眼仔一步。</p>
<br><p>&emsp;&emsp;從進入‘天道獄空間’後，他已經一次又一次在智慧上壓制了三眼仔。什麼問題，都是他先發現，先解決。</p>
<br><p>&emsp;&emsp;三眼仔除了在邊上給他喊‘６６６’外，根本派不上其他用場。</p>
<br><p>&emsp;&emsp;狗蛋爹心情愉悅。</p>
<br><p>&emsp;&emsp;三眼少年前輩：“？？？”</p>
<br><p>&emsp;&emsp;爲什麼感覺條紋襪龍的模樣，又莫名共妙的快樂起來了？</p>
<br><p>&emsp;&emsp;它今天是吃錯藥了嗎？</p>
<br><p>&emsp;&emsp;而正當狗蛋爹和三眼少年前輩準備釜底抽薪，從根本上解決‘斬三尸’問題的時候，宋書航的狀態又產生了變化。</p>
<br><p>&emsp;&emsp;他噴出的‘純淨白霧’開始凝聚成型，轉眼間凝聚成了一道人的形態。</p>
<br><p>&emsp;&emsp;這是斬三尸成功的前奏。</p>
<br><p>&emsp;&emsp;狗蛋爹：“？？？”</p>
<br><p>&emsp;&emsp;難道，霸噠自己領悟出了先斬‘善屍’的手段？</p>
<br><p>&emsp;&emsp;正思索間，宋書航用力吐氣。</p>
<br><p>&emsp;&emsp;這道白霧人形輕輕一躍，躍入宋書航的影子中。</p>
<br><p>&emsp;&emsp;緊接着，從影子中有一隻機械心魔的手掌緩緩伸出。</p>
<br><p>&emsp;&emsp;又片刻後……</p>
<br><p>&emsp;&emsp;這隻可愛的小心魔完全從影子中鑽出。</p>
<br><p>&emsp;&emsp;現身後，它緩緩轉了個身，化爲一個身着白衣的宋書航模樣。</p>
<br><p>&emsp;&emsp;這個白衣宋書航現身後，伸手抓起自己的衣裳，望了眼自己的肚臍眼：“還好，肚臍眼是黑的。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
