<title>《修真聊天羣》▷ 第1528章 什麼都能蹭</title><br><p>&emsp;&emsp;第1528章 什麼都能蹭</p>
<br><p>&emsp;&emsp;在他的腦海中，《三千刀經》的內容，在他的腦海中融會貫通，被他理解、吸收，轉化到自己對刀的理解和領悟中去。</p>
<br><p>&emsp;&emsp;而他對刀道的領悟，反饋到他的刀道意志‘刀意’中去。</p>
<br><p>&emsp;&emsp;宋書航感覺自己的刀意，不應該是僅作爲防禦盔甲和被動反擊。他的刀意，應該能擁有更多的形態。</p>
<br><p>&emsp;&emsp;這部《三千刀經》比起《天刀葬星海》來，更寶貴。</p>
<br><p>&emsp;&emsp;這一刻，他心中涌出一種迫不急待之感。</p>
<br><p>&emsp;&emsp;他想要馬上從‘入夢’狀態中醒來，然後嘗試自己全新的領悟，讓自己的刀意盔甲延伸出第二形態來。</p>
<br><p>&emsp;&emsp;第二形態，一定要是攻擊形態。要帥氣，要霸道碾壓型。</p>
<br><p>&emsp;&emsp;可惜，入夢不是想來就能來，也不是想走就能走。</p>
<br><p>&emsp;&emsp;夢境還在繼續。</p>
<br><p>&emsp;&emsp;“很好，蘇顯。你在刀道上的天賦，果然是我見過最強的。”巨號師祖稱讚道：“接下來，我要教你一招能讓你和刀進一步合一，讓你能更快進入‘刀人合一境界’的秘術。”</p>
<br><p>&emsp;&emsp;“更快進入‘刀人合一’境界的秘術？”蘇顯坐直身體，雙眼期盼的望着老祖。</p>
<br><p>&emsp;&emsp;刀人合一境界，這是和刀意一樣，是刀修們渴望的境界。</p>
<br><p>&emsp;&emsp;“這一招秘術，名爲《養劍術》……啊呸，是《養刀術》。”巨號師祖沉聲道。</p>
<br><p>&emsp;&emsp;少年蘇顯：“……”</p>
<br><p>&emsp;&emsp;如果他的耳朵沒問題的話，剛纔巨號師祖講的是‘養劍術’對吧？</p>
<br><p>&emsp;&emsp;(本章完)</p>
