<title>《修真聊天羣》▷ 第1542章 聖光啊，籠罩我身！</title><br><p>&emsp;&emsp;第1542章 聖光啊，籠罩我身！</p>
<br><p>&emsp;&emsp;【好在我最近也接觸過現世，瞭解很多現世的知識。否則面對這樣的記憶界面，根本無從下手。】</p>
<br><p>&emsp;&emsp;胖球版雲雀子心中暗道。</p>
<br><p>&emsp;&emsp;然後，她先從F盤開始點擊。</p>
<br><p>&emsp;&emsp;一般來說，C盤是系統盤，不存儲記憶。那和儒家聖人有關的記憶，應該存儲在D、E、F盤中才對。</p>
<br><p>&emsp;&emsp;F盤一打開，裡面是各種混亂的數據。</p>
<br><p>&emsp;&emsp;就是那種無數的文件被打亂揉成一團的那種。</p>
<br><p>&emsp;&emsp;胖球版雲雀子試着讀取了其中一些記憶文件。</p>
<br><p>&emsp;&emsp;隨後，畫面中，有兩個漂亮的仙子現身。</p>
<br><p>&emsp;&emsp;一位頭戴鳳冠，身着鳳袍，坐在瑤池的邊上。另一位露出猶如盛放的鮮花般笑臉，和鳳冠仙子坐在一起。</p>
<br><p>&emsp;&emsp;“程琳～～”</p>
<br><p>&emsp;&emsp;“＠＃％×～～”</p>
<br><p>&emsp;&emsp;一種無法描述心情，從胖球心中涌現。</p>
<br><p>&emsp;&emsp;這是什麼鬼記憶？</p>
<br><p>&emsp;&emsp;胖球皺着眉頭，她憑着自己實力強大，讀取速度和運算能力出衆，一口氣將F盤中所有的記憶文件讀取。</p>
<br><p>&emsp;&emsp;片刻後，她只感覺心裡塞塞的。</p>
<br><p>&emsp;&emsp;F盤中的記憶，百分之八十以上，都是和遠古天庭女帝‘程琳’秀恩愛的畫面。</p>
<br><p>&emsp;&emsp;餘下的百分之二十內容中，有百分之二的記憶是各種各樣的‘電視劇、電影’經典臺詞片段，還有‘裝死的１１１１種方法。</p>
<br><p>&emsp;&emsp;還有百分之二是‘搶臺詞的存儲備份’。其中存儲着的諸如‘何爲孝？何爲愛？’之類的臺詞。</p>
<br><p>&emsp;&emsp;最後的那一部分記憶，全是黑屏，是毫無用處的垃圾。</p>
<br><p>&emsp;&emsp;胖球版雲雀子退出F盤，打開了E盤。</p>
<br><p>&emsp;&emsp;E盤中，則只有一個小文件——畫面中，宋書航在面對一片巨大的災劫，然後畫面的主人接受到命令，爲宋書航提供能量。</p>
<br><p>&emsp;&emsp;“這個盤中的內容，被人抹去過？”胖球版雲雀子皺起眉頭。</p>
<br><p>&emsp;&emsp;她想要的關於‘儒家聖人’的信息，不會就在這個盤裡，然後被人抹掉了吧？</p>
<br><p>&emsp;&emsp;不對，這個盤看起來，不像是宋書航的記憶，應該是宋書航‘靈鬼’的記憶。</p>
<br><p>&emsp;&emsp;那麼就是你了，D盤。</p>
<br><p>&emsp;&emsp;宋書航的記憶，肯定就在這個盤中了。</p>
<br><p>&emsp;&emsp;胖球版雲雀子強行打開了宋書航的D盤記憶。</p>
<br><p>&emsp;&emsp;然後她發現，宋書航的D盤記憶中，竟然有着一部分‘封印記憶’以及密密麻麻的‘保護型記憶’。</p>
<br><p>&emsp;&emsp;封印記憶就是宋書航曾經有些記憶，在他自己同意的情況下，被封印。</p>
<br><p>&emsp;&emsp;而‘保護型記憶’則是這段記憶內，存儲着巨大的很機密的信息。除了宋書航自己外，無法被別人讀取。</p>
<br><p>&emsp;&emsp;“就是這個了。”胖球版雲雀子心中一喜。</p>
<br><p>&emsp;&emsp;儒家聖人的記憶，肯定存儲在這裡。</p>
<br><p>&emsp;&emsp;她隨意的挑中一個‘保護型記憶’，開始強行讀取。</p>
<br><p>&emsp;&emsp;她可是九幽主宰，強行讀取一個五品靈皇的記憶，手到擒來！</p>
<br><p>&emsp;&emsp;第一個保護型記憶，還真的被讀取出來了。</p>
<br><p>&emsp;&emsp;甚至，這個記憶彷彿在配合着她，主動讓她讀取一樣。</p>
<br><p>&emsp;&emsp;隨後有一個畫面出現在她眼中。</p>
<br><p>&emsp;&emsp;一位身着白衣，整張臉被聖光籠罩，單隻腳在跳着的身影開口道：“神的眼睛，在望着未來。”</p>
<br><p>&emsp;&emsp;這一句話，在胖球的精神世界爆炸開來。</p>
<br><p>&emsp;&emsp;就如同滅世的風暴，襲捲胖球的精神世界，摧毀它留在‘雲雀子’身體內的分神。</p>
<br><p>&emsp;&emsp;(本章完)</p>
