<title>《修真聊天羣》▷ 第986章 槍林彈雨的現代化天劫？還好是夢！</title><br><p>&emsp;&emsp;第986章 槍林彈雨的現代化天劫？還好是夢！</p>
<br><p>&emsp;&emsp;“喝！”阿十六趁機，再斬出第二刀‘葬星河’。</p>
<br><p>&emsp;&emsp;兩記刀芒一先一後，硬碰雷柱，刀光不斷絞碎雷柱，雷柱亦在不斷消耗刀光。</p>
<br><p>&emsp;&emsp;三息之後。</p>
<br><p>&emsp;&emsp;蘇氏阿十六斬出的‘葬星河’刀光被絞滅一空，而雷柱亦只留下五分之一左右大小。</p>
<br><p>&emsp;&emsp;這五分之一道雷柱狠狠劈下，轟向阿十六。</p>
<br><p>&emsp;&emsp;流星劍穩穩的停在半空，這次它沒有出手……這種程度的雷劫，阿十六自己就能解決。</p>
<br><p>&emsp;&emsp;下方，阿十六輕輕吐出一口渾氣，她雙手握刀，正準備再次斬出一刀。</p>
<br><p>&emsp;&emsp;但就在這時，從她身上有一種純白色的力量自主爆發出來，迎向那雷柱。</p>
<br><p>&emsp;&emsp;這純白色的力量，像極了宋書航的【護體功德金光】，其中蘊含着公正的意志。純白色的力量狠狠撞上雷柱，顯然也是一種自動護主的力量。</p>
<br><p>&emsp;&emsp;僅餘下五分之一威力的雷柱，在純白色力量的撞擊下，迅速崩潰。</p>
<br><p>&emsp;&emsp;雷光電弧消散，純白色的力量顯出了它的真身。那是一條純白色真龍的虛影，懸浮在蘇氏阿十六的身後，張牙舞爪，將阿十六團團保護。</p>
<br><p>&emsp;&emsp;葉思看到這畫面時，馬上想起了書航——現在，她若是將這畫面共享給宋書航的話，宋書航一定會哭瞎的。</p>
<br><p>&emsp;&emsp;葉思還記得，當初宋書航的‘護體功德之光’要具現化時，宋書航就在腦海中拼命的冥想‘真龍’的形態，希望能讓自己的功德金光形成金色的真龍。</p>
<br><p>&emsp;&emsp;結果當時的功德金光，形成了半蛇火柴人……</p>
<br><p>&emsp;&emsp;現在，看看蘇氏阿十六——她身後純白的能量真龍浮現，威嚴、龐大、霸氣，真龍將蘇氏阿十六團團包裹，龍軀緩緩擺動，自帶王者風範。</p>
<br><p>&emsp;&emsp;這就是宋書航朝思暮想的畫風。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“這白龍是怎麼回事？”蘇氏阿七一臉懵逼。</p>
<br><p>&emsp;&emsp;“你都不知道？”白尊者好奇道。</p>
<br><p>&emsp;&emsp;蘇氏阿七搖了搖頭：“我從來沒見過阿十六身上的白龍。”</p>
<br><p>&emsp;&emsp;同時，阿七心中隱隱有了猜測。</p>
<br><p>&emsp;&emsp;蘇氏阿十六的天劫異變了，多半和這條白龍虛影有關。</p>
<br><p>&emsp;&emsp;“這白龍的構成，和宋書航的功德金光具現化很像，兩者代表的意志雖然有些不同，但本源應該是一種。阿十六有修煉‘超度之法’之類的功法嗎？”白尊者出聲道。</p>
<br><p>&emsp;&emsp;蘇氏阿七繼續一臉懵逼。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;轟轟轟～～</p>
<br><p>&emsp;&emsp;天空中，那變異的天劫炮筒不斷的開火。</p>
<br><p>&emsp;&emsp;下方，蘇氏阿十六在白龍的護持下，絲毫不懼天劫之威。</p>
<br><p>&emsp;&emsp;面對天劫炮筒的炮火，她依舊選擇正面進攻。</p>
<br><p>&emsp;&emsp;‘葬星河’刀法被她不斷的斬出，隨着她越來越適應‘四品境界’先天真元后，她揮出的‘葬星河’刀法也越來越強。</p>
<br><p>&emsp;&emsp;足足二十多刀過後……</p>
<br><p>&emsp;&emsp;蘇氏阿十六氣喘吁吁，天空中的天劫炮筒也終於啞火。</p>
<br><p>&emsp;&emsp;“結束了嗎？”一邊的蘇氏阿七感覺比自己渡劫還要緊張。</p>
<br><p>&emsp;&emsp;“還沒，按照天劫的尿性，應該還有最後一擊。”白尊者沉聲道。</p>
<br><p>&emsp;&emsp;果然，天空中那雷電組成的炮筒融化起來，最終它化爲了一支雷矛。</p>
<br><p>&emsp;&emsp;這支雷矛上，有着一個個耀眼的雷電符文，充滿着遠古氣息，就彷彿是一支遠古時代的神兵一般。</p>
<br><p>&emsp;&emsp;雷矛緩緩舉起，彷彿有一隻無形之手抓着它，就要將它擲出。</p>
<br><p>&emsp;&emsp;“不好。”蘇氏阿七驚道，這支雷矛上的力量，有着五品靈皇級別。雷矛若是刺下，蘇氏阿十六絕對擋不住。</p>
<br><p>&emsp;&emsp;一邊，白尊者手掐劍訣，流星劍發出嗡嗡劍鳴，蓄勢待發。</p>
<br><p>&emsp;&emsp;這時，蘇氏阿十六身後的純白真龍一聲長嘯，它主動沖天而起，撞向那支雷矛。</p>
<br><p>&emsp;&emsp;(本章完)</p>
