<title>《修真聊天羣》▷ 第1644章 重新振作起來（第２更）</title><br><p>&emsp;&emsp;第1644章 重新振作起來（第２更）</p>
<br><p>&emsp;&emsp;“這種喘氣的感覺，還真是夢境一樣的感覺。”宋書航停了下來，買了瓶水，坐在羅信街區的椅子上，稍稍休息一會兒。</p>
<br><p>&emsp;&emsp;記憶中，自從他成爲修士晉升二品後，就再也沒有因爲單純的奔跑而氣喘。</p>
<br><p>&emsp;&emsp;【果然，能進入修士世界，真好。】</p>
<br><p>&emsp;&emsp;【教練，我果然還想打籃球……】</p>
<br><p>&emsp;&emsp;【嗯，我果然還想要修真。】</p>
<br><p>&emsp;&emsp;宋書航靠在椅子上，仰頭望着藍天。</p>
<br><p>&emsp;&emsp;普通人的生活，很平安，沒有危險。</p>
<br><p>&emsp;&emsp;不用擔心自爆身亡這種奇葩的事；不用擔心有仇家半夜裡摸上門來；不用擔心突然蹦出來的天人，要挖你的金丹；不用擔心懸在頭頂的天劫；不用天天想着復活金幣的CD時間到了沒有。</p>
<br><p>&emsp;&emsp;但是，他果然還是想修真。</p>
<br><p>&emsp;&emsp;在這個無法接觸到‘九洲一號羣’的虛幻世界，在這個無法修煉《金剛基礎拳法》的世界，他卻更確定了這一點。</p>
<br><p>&emsp;&emsp;他果然還是想修真。</p>
<br><p>&emsp;&emsp;成爲天道成爲不朽這個目標，感覺有點遙遠。</p>
<br><p>&emsp;&emsp;那至少，可以先以‘長生者’爲目標？</p>
<br><p>&emsp;&emsp;時間是春盡夏至，羅信街區上那些愛美的妹子們早已換上了青春眩目的裝扮。</p>
<br><p>&emsp;&emsp;因爲是靠近大學城，街區上逛街的以年輕學生居多。</p>
<br><p>&emsp;&emsp;宋書航仰靠在椅子上的時候，可以看到琳琅滿目的各種長腿、小蠻腰……</p>
<br><p>&emsp;&emsp;然後，他發現自己果然還是變了很多。</p>
<br><p>&emsp;&emsp;當初他記得自己坐在椅子上休息的時候，滿街的大腿，他都沒怎麼去關注。因爲他根本就不好這一口——腿這東西，男人自己也有，有啥值得好看的？</p>
<br><p>&emsp;&emsp;現在的話，貌似還蠻吸引人的。</p>
<br><p>&emsp;&emsp;“嗯，我的審美觀也改變了嗎？”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;“話說，羽柔子是什麼時候抵達江南大學城羅信街道的？”宋書航回憶起來。</p>
<br><p>&emsp;&emsp;記得，自己也是晨跑完畢，然後到羅信街區買點吃的。</p>
<br><p>&emsp;&emsp;大約一兩個小時左右，在羅信街區看到了在人羣中匆匆而過的羽柔子。</p>
<br><p>&emsp;&emsp;然後，在一家牛肉店門口的時候，和她正式撞面。</p>
<br><p>&emsp;&emsp;他和羽柔子之間的相遇，大約可以用一句話來形容。</p>
<br><p>&emsp;&emsp;驀然回首，那人卻在，燈火闌珊處。</p>
<br><p>&emsp;&emsp;“也就是說，大約還有一個小時到兩個小時的時間嗎。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;昨天，沒能遇上蘇氏阿十六。</p>
<br><p>&emsp;&emsp;那今天，他能遇上羽柔子嗎？</p>
<br><p>&emsp;&emsp;如果說，這個虛擬世界裡，九洲一號羣的前輩都存在，羽柔子和蘇氏阿十六也都存在。</p>
<br><p>&emsp;&emsp;那昨天蘇氏阿十六沒有在隔壁市渡劫的話，那羽柔子還會在羅信街區降落嗎？</p>
<br><p>&emsp;&emsp;不能確定啊。</p>
<br><p>&emsp;&emsp;如果說，昨天見到阿十六的機率還有五五的把握。</p>
<br><p>&emsp;&emsp;那今天遇上羽柔子的機率，恐怕就只有3：7左右，甚至更小。</p>
<br><p>&emsp;&emsp;“嗯，不能坐以待斃。”宋書航翻身，從椅子上站了起來。</p>
<br><p>&emsp;&emsp;他去買了一份早餐，補充下體力。</p>
<br><p>&emsp;&emsp;然後，他主動在‘羅信街區’尋找起來。</p>
<br><p>&emsp;&emsp;守株待兔可不行。</p>
<br><p>&emsp;&emsp;雖然和羽柔子相遇的時候，還有一個多小時，但羽柔子當時應該是提前到達了‘羅信街區’，並在這裡尋找鬼燈寺找了很久的時間。</p>
<br><p>&emsp;&emsp;宋書航在羅信街區轉着，他以當時和羽柔子相遇的那家牛肉小吃店爲中心，以一個圈緩緩逛着尋找起來。</p>
<br><p>&emsp;&emsp;他在手機上設定了一個時間，若是在這個時間點前沒有尋找到羽柔子的話，那他就返回到牛肉店附近等待。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一個半小時後，宋書航將手中裝着果殼的零食袋，扔到垃圾桶中。</p>
<br><p>&emsp;&emsp;果然，沒有找到羽柔子。</p>
<br><p>&emsp;&emsp;“時間方面差不多了。”他掏出手機看了一眼，然後往牛肉小吃店行去。</p>
<br><p>&emsp;&emsp;由於是休息日，羅信街區上的行人數量比較多。</p>
<br><p>&emsp;&emsp;宋書航順着人羣，不緩不慢的往前行去。</p>
<br><p>&emsp;&emsp;耳邊，傳來人羣中各種交流之聲。</p>
<br><p>&emsp;&emsp;他彷彿也融入了這人流的形成的巨龍。</p>
<br><p>&emsp;&emsp;突然……宋書航微微停頓下來。</p>
<br><p>&emsp;&emsp;嘴角，一絲笑意不由的綻放。</p>
<br><p>&emsp;&emsp;在距離他十幾米外，一位身材高挑的女子，拉着一個大大的箱子，在街道上行走着。</p>
<br><p>&emsp;&emsp;黑色的長髮披灑而下，隨着她前進的步伐隨風微微飄揚。她的雙腿比例明顯比周圍的人羣要長出一截，在人羣中顯的極爲耀眼。</p>
<br><p>&emsp;&emsp;還有那青春靚麗的裝扮。</p>
<br><p>&emsp;&emsp;雖然只是個背景。</p>
<br><p>&emsp;&emsp;“找到你了，羽柔子。”宋書航心情一下子愉悅起來。</p>
<br><p>&emsp;&emsp;他擠過人羣，快步向羽柔子的位置行去。</p>
<br><p>&emsp;&emsp;十幾米的距離，宋書航腦子飛快的轉動起來。</p>
<br><p>&emsp;&emsp;【如此看來的話，羽柔子就是破局的契機了？】</p>
<br><p>&emsp;&emsp;【那接下來，就是怎麼和羽柔子搭上關係。】</p>
<br><p>&emsp;&emsp;羽柔子姑娘的思維比較跳脫，初次相遇時，你會感覺她懂禮貌，很可愛，尊敬前輩。但你要是一直順着她的思維和她接觸下去，不知什麼時候就會被她帶到坑裡去了。</p>
<br><p>&emsp;&emsp;正思索着，宋書航已經靠近羽柔子的身後。</p>
<br><p>&emsp;&emsp;但是腦子裡，還沒有想到怎麼和她搭上話的方法。</p>
<br><p>&emsp;&emsp;“不管了，先和她打個招呼……她既然出現在羅信街區。那麼，她應該是要尋找鬼燈寺纔對。我有情報在手，打過招呼後再搭上話絕對沒問題。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;然後他擠到羽柔子的邊上：“嗨，你好，你是在找什麼地方嗎……”</p>
<br><p>&emsp;&emsp;咦，不太對勁。</p>
<br><p>&emsp;&emsp;這位羽柔子側影和他想象中的完全不同啊。</p>
<br><p>&emsp;&emsp;不好……認錯人了。</p>
<br><p>&emsp;&emsp;黑色長髮的少女微微轉過身來，眯着眼睛望着宋書航。</p>
<br><p>&emsp;&emsp;她身材高挑，但長相卻是典型的江南美人，如水做的一般。</p>
<br><p>&emsp;&emsp;她嘴角上揚，輕輕撫過自己的長髮：“喲……我記得你是，宋書航對吧。週末閒着無聊，出來搭訕美女？沒想到你在這方面竟然是主動出擊型，以前倒是沒看出來呢。”</p>
<br><p>&emsp;&emsp;宋書航捂額。</p>
<br><p>&emsp;&emsp;這一刻，他好想死。</p>
<br><p>&emsp;&emsp;眼前這女子，是書店的老闆娘。</p>
<br><p>&emsp;&emsp;老闆娘一直以來都安安靜靜的坐在書店的位置上，捧着本書靜靜看着。她在書店時會將長髮盤在腦後，留一絡在右肩處，顯的溫婉知性，恬靜成熟。</p>
<br><p>&emsp;&emsp;宋書航從到她書店起到現在，從沒見過她將長髮披灑下來，青春的模樣。</p>
<br><p>&emsp;&emsp;而且，老闆娘你的腿啥時候變的這麼長了？</p>
<br><p>&emsp;&emsp;好吧……宋書航仔細回憶，似乎自己每次到租書店時，老闆娘幾乎都是坐着的模樣。</p>
<br><p>&emsp;&emsp;“老闆娘，你誤會了。”宋書航認真道：“其實我是認錯人了，我其實是想要等一位姑娘，剛纔錯將你的背景認成她了。”</p>
<br><p>&emsp;&emsp;“標準的教科書般的答案。”老闆娘微微一笑：“我在很多書上都見過類似的回答。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;老闆娘停了下來，笑道：“不打趣你了。少年繼續加油，羅信街區年輕的對象不少。一次失敗不代表着永遠失敗，重新振作起來，機會只會面對去爭取的人。少年你再接再力。”</p>
<br><p>&emsp;&emsp;“老闆娘你的回答，也如教科書般標準。”宋書航哭笑不得——這種臺詞一般都用來安慰失戀者。</p>
<br><p>&emsp;&emsp;老孃板微微一笑，她鬆開箱子，將宋書航的衣領翻好，拍了拍他的肩膀：“加油！”</p>
<br><p>&emsp;&emsp;然後，她揮了揮手，繼續拉着大箱子漸行漸遠。</p>
<br><p>&emsp;&emsp;宋書航苦惱的揉了揉太陽穴。</p>
<br><p>&emsp;&emsp;好在這裡是虛幻的世界。</p>
<br><p>&emsp;&emsp;他又起身在羅信街區尋找起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天色漸暗。</p>
<br><p>&emsp;&emsp;宋書航依舊沒有找到羽柔子。</p>
<br><p>&emsp;&emsp;“果然。”他輕輕嘆了口氣，大步踏出羅行街區，叫了輛出租車，直接前往動車站。</p>
<br><p>&emsp;&emsp;(本章完)</p>
