<title>《修真聊天羣》▷ 第2369章 太空車禍</title><br><p>&emsp;&emsp;第2369章 太空車禍</p>
<br><p>&emsp;&emsp;刷的一下，毀滅巨人所化的光芒掠向天空，消失於遠方。</p>
<br><p>&emsp;&emsp;這遁法速度之快，僅次於‘諸天萬界穿刺飛梭’。可以說，這是除去‘空間手段’之外，最頂尖的那一小撮豪速。</p>
<br><p>&emsp;&emsp;說溜就溜，根本不給對方反應機會。</p>
<br><p>&emsp;&emsp;９０米無頭機甲呆呆抓着兩根長槍，一臉迷茫地站在原地……上一刻還用利劍將它死死壓制的對手，突然化爲光消失遁走，它心態都來不及轉變。</p>
<br><p>&emsp;&emsp;等它反應過來時，就算想追擊也遲了。</p>
<br><p>&emsp;&emsp;更何況在遠遁速度上，它根本沒有這麼快的速度。</p>
<br><p>&emsp;&emsp;最終，它只能發泄式的揮動那兩槍詭異長槍，大喇叭中發出憤怒的咆哮——估計是在罵一些‘慫蛋、有種過來再戰三百回合、誰逃誰是XX’之類的詞彙。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;城市地底深處的空間中。</p>
<br><p>&emsp;&emsp;那一羣五顏六色的制服巨人，陷入死寂般的沉默中。</p>
<br><p>&emsp;&emsp;“捕捉失敗，但作戰還算成功，諸位不用這麼沉默。至少，我們再一次守護住了這座城市。”坐在中央位置的那藍色巨人沉聲道。</p>
<br><p>&emsp;&emsp;只是他的語氣再輕鬆，也難掩飾內心的沉重。</p>
<br><p>&emsp;&emsp;“這次降臨的‘古神’太詭異了。”邊上，那尊綠巨人緩緩道：“無論是智慧適度、戰鬥力、裝備，都得到了跳躍式的提升。而且，古神竟然懂得了逃跑。”</p>
<br><p>&emsp;&emsp;“更重要的是，古神竟然也變化出了‘戰歌祭祀’……這是以往都沒有遇到過的事情。這個情報，得第一時間傳遞給其他弒神者基地。”旁邊一尊黃色巨人一針見血道。</p>
<br><p>&emsp;&emsp;以往入侵的古神，智能等級並不高。</p>
<br><p>&emsp;&emsp;就算是身上的裝備，來來去去也就是那幾款。</p>
<br><p>&emsp;&emsp;他們曾經弒殺過幾具古神，並將古神身上的裝備扒下研究，融入到了自己的科技體系中。</p>
<br><p>&emsp;&emsp;如今他們用來對抗‘古神’的主力武器‘弒神者’，就是用古神爲原材料製作而成。</p>
<br><p>&emsp;&emsp;“古神再次得到了進化，這對我們來說是災難。”爲首的藍色巨人攥緊拳頭：“所以，接下來我們要確認一件事。這次降臨的古神，到底是特殊體，還是未來所有降臨的古神都可能進化到這種程度？”</p>
<br><p>&emsp;&emsp;“絕對要將逃遁的古神找出來，將它擊落。將這個信息以最快的速度傳遞給我們其他基地的戰友，這一次是生死存亡的危機。另外……將這次和古神戰鬥的畫面，拷備，同時傳遞給所有人。”藍色巨人站了起來。</p>
<br><p>&emsp;&emsp;下面的幾位五顏六色巨人，飛快執行命令。</p>
<br><p>&emsp;&emsp;“另外，讓弒神者回歸，辛苦了。”藍色巨人嘆了口氣：“記得將頭部回收。”</p>
<br><p>&emsp;&emsp;地面上。</p>
<br><p>&emsp;&emsp;那具９０米的機甲默默撿起被砍成兩半的‘臉皮盾牌’，將它回收。然後它站到巨大的升降臺上，準備下降回歸。</p>
<br><p>&emsp;&emsp;然而，當９０米機甲下降到一半時，城市四方的防禦系統突然又響起了刺耳的警報。</p>
<br><p>&emsp;&emsp;四方防空防禦塔對着太空，鎖定座標，一波集火！</p>
<br><p>&emsp;&emsp;所有人齊齊一愣。</p>
<br><p>&emsp;&emsp;這是又有‘古神’來臨的信號。</p>
<br><p>&emsp;&emsp;“是那逃遁離開的古神回來了嗎？”藍色巨人皺起眉頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;大氣層外。</p>
<br><p>&emsp;&emsp;化爲光正在逃遁的宋書航，雙眼都翻白了，他用痛苦的聲音傳音道：【楚閣主，等一下，我們似乎撞到什麼東西了？】</p>
<br><p>&emsp;&emsp;化爲光往太空遁走的毀滅巨人，似乎擦到了一個巨大的物體？</p>
<br><p>&emsp;&emsp;但因爲遁的速度太快，宋書航也不太確定自己撞到了什麼？</p>
<br><p>&emsp;&emsp;(本章完)</p>
