<title>《修真聊天羣》▷ 第834章 宋爸爸：最近鄰居看我的眼神有點怪</title><br><p>&emsp;&emsp;第834章 宋爸爸：最近鄰居看我的眼神有點怪</p>
<br><p>&emsp;&emsp;不過……藥師準備將自己和江紫煙的蜜月之旅終點，放在江南地區。在那裡抽空，指導宋書航那幾味特殊丹液的煉製之法，並轉交自己的建立的那個‘賺錢渠道’。</p>
<br><p>&emsp;&emsp;除此之外，黃山真君表示最近他可能會去一趟聞洲市，並表示有機會的話，會和宋書航在聞洲市碰個面。</p>
<br><p>&emsp;&emsp;宋書航好奇問過黃山真君去聞洲市有什麼事時，黃山真君只是神秘一笑，並不回答。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;此時，聞洲市白鯨路，宋書航家中。</p>
<br><p>&emsp;&emsp;化名‘李雲’的雲霧道長，再一次上門做客——這兩個月來，自從他搬到宋書航家邊上後，隔三差五的來竄門一次。</p>
<br><p>&emsp;&emsp;現在，宋爸爸和宋媽媽和雲霧道長之間的關係，老好了。都快成爲無話不談的知己了！</p>
<br><p>&emsp;&emsp;今天，雲霧道長終於從宋媽媽的口中得到了一個好消息。</p>
<br><p>&emsp;&emsp;整個暑假都在外面浪的宋書航，今天終於要回來了！</p>
<br><p>&emsp;&emsp;雲霧道長感覺自己的眼眶稍稍有些溼潤……等了一個半月的時間了啊，宋書航這小子終於回來了。</p>
<br><p>&emsp;&emsp;他都感覺自己有些撐不下去了。</p>
<br><p>&emsp;&emsp;半個月前，雲霧道人就和【空空盜門】重新聯繫上了，並且抽空回空空盜門取回了一批資源，以供修煉。</p>
<br><p>&emsp;&emsp;雲霧道人心中決定，如果這個月底，宋書航還不回來的話，他就絕了‘蹭’悟道石的念頭，回自己的空空盜門好好修煉去了。</p>
<br><p>&emsp;&emsp;好在，宋書航終於回來了。</p>
<br><p>&emsp;&emsp;等這小子回來後，一定要他好好感謝一下自己！雲霧道長心中暗道——因爲在成爲宋書航家鄰居的這一個半月時間裡，他悄悄爲宋書航家擋了一波的災難。</p>
<br><p>&emsp;&emsp;比如，曾經有一隻傀儡金屬小蜘蛛爬入到了宋書航家中，潛伏起來。雲霧道長悄悄的將金屬蜘蛛的腿全部拆掉了。</p>
<br><p>&emsp;&emsp;到時自己蹭悟道石，宋書航小友絕對不會拒絕才是。</p>
<br><p>&emsp;&emsp;然後，雲霧道長打開了手機，在自己朋友圈發了一條消息。</p>
<br><p>&emsp;&emsp;標題：【足足一個半月的時間過去了，我一直堅持在那位小友家做客，順便蹭一下經驗值。可惜，那位小友一直沒有回來。藍瘦，香菇。今天，這位小友終於要回來了，好開心。】</p>
<br><p>&emsp;&emsp;附：【雲霧道長開心的自拍照兩張】</p>
<br><p>&emsp;&emsp;信息地點：聞洲市白鯨路</p>
<br><p>&emsp;&emsp;一發上去後……瞬間，點贊者上百。</p>
<br><p>&emsp;&emsp;然後有無數的好友開始留言。</p>
<br><p>&emsp;&emsp;１樓：道長你終於等到那位神奇的小友啦？那位小友到底是何方神聖，期待道長順利蹭得經驗，然後神功大成啊！</p>
<br><p>&emsp;&emsp;２樓：恭喜道長，終於得償所願！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;３０樓：道長，今天心情這麼好，那再教我們幾招養生絕學唄？上次你教導的那套【養生營養學】太棒了，我按着方子吃，幾個月時間就感覺自己渾身有勁，更男人了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;６０樓：恭喜道長，道長不再藍瘦，道長不哭，勇敢的站起來擼。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;瞬間回覆也達到了上百個樓層。</p>
<br><p>&emsp;&emsp;雲霧道長滿意的收起了自己的手機，舒服的喝了口茶。</p>
<br><p>&emsp;&emsp;自從破封而出後，他就遺棄了當年被鎮壓時用的那款聊天軟件——雖然在那款聊天軟件中，雲霧道長人氣爆棚，每發一道消息，都有近三百多人留言捧場，上千人點贊。</p>
<br><p>&emsp;&emsp;但云霧道長察覺到，那款聊天軟件有問題，裡面有黃山真君的陰謀。</p>
<br><p>&emsp;&emsp;所以……破封而出，成了宋書航家的鄰居後，他就換了個手機，還將聊天軟件換成了市場上最流行的那一款。</p>
<br><p>&emsp;&emsp;剛換這款軟件時，雲霧道長的人氣很低。每發一條消息，點贊者寥寥無幾，好友也沒幾個。</p>
<br><p>&emsp;&emsp;但隨着雲霧道長這一個半月來的努力，堅持發一些【養生營養學】啊，發一些神奇的故事【李雲道長曆險記】之類的……</p>
<br><p>&emsp;&emsp;終於，他又積累了大量的人氣。</p>
<br><p>&emsp;&emsp;現在，他一條消息發佈出來，哪怕是很普通的消息，都瞬間有好幾百人點贊、留言支撐。</p>
<br><p>&emsp;&emsp;這讓雲霧道長很是滿足。</p>
<br><p>&emsp;&emsp;他很享受這種感覺。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;得知宋書航回家的消息後，除了新世紀好鄰居雲霧道長很開心外……宋書航的另一戶鄰居也很開心。</p>
<br><p>&emsp;&emsp;書航家的另一戶鄰居是外國人——約瑟夫先生。</p>
<br><p>&emsp;&emsp;約瑟夫自從搬到宋書航家當鄰居後，同樣是隔三差五的上門做客——而且，在約瑟夫的眼中，師傅宋書航的‘功法’乃是家傳的。所以，他堅信宋爸爸或者宋媽媽，其中有一個是絕世高手。</p>
<br><p>&emsp;&emsp;約瑟夫曾經暗中試探過，可惜無論是宋爸爸還是宋媽媽，都沒有迴應他。</p>
<br><p>&emsp;&emsp;但是，約瑟夫在宋書航家做客幾趟後，更加堅定了宋書航家是【武林世家】的念頭。</p>
<br><p>&emsp;&emsp;因爲每次，在宋書航家做客喝完茶後，他就感覺自己神清氣爽、耳聰目明，大腦更是處於一種‘頓悟’的狀態！而且每次喝完茶後，他就感覺自己的身體就彷彿被洗滌過一次一樣！</p>
<br><p>&emsp;&emsp;除此之外，約瑟夫和宋爸爸的關係越來越好後，還曾被宋爸爸強留下來吃了幾頓飯。</p>
<br><p>&emsp;&emsp;桌上的菜看上去並沒有什麼特殊之處……但是那飯，一端上來時，每一粒米都晶瑩剔透，顆粒飽滿，更是散發着誘人的香味。</p>
<br><p>&emsp;&emsp;吃完一頓飯後，約瑟夫感覺自己渾身都充滿了力量！簡直比吃了好幾顆百年人蔘還要誇張！</p>
<br><p>&emsp;&emsp;每次在宋書航家吃完飯後，約瑟夫回家後，就會迫不及待的修煉一趟宋書航師父傳授的絕世武學。</p>
<br><p>&emsp;&emsp;啪啪啪啪一套《時代在召喚》完成二十幾次後，約瑟夫就感覺自己的體質又強悍了好多！</p>
<br><p>&emsp;&emsp;那米飯絕對不是普通的米飯！說不定，那就是華夏【武林世家】爲了習武，專門配置的‘藥膳’中的一種！</p>
<br><p>&emsp;&emsp;所以吃下去後，纔會感覺像啃了人蔘一樣，大補！</p>
<br><p>&emsp;&emsp;自從在宋書航家蹭了幾頓飯後……宋爸爸感覺約瑟夫先生看他的目光越來越不對勁。那眼神，就彷彿在看‘大人物’一樣，讓宋爸爸老不自在了。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;宋書航坐在動車上，望着窗外不斷掠過的風景。</p>
<br><p>&emsp;&emsp;此時的宋書航，體型已經恢復到正常狀態。龍魔藥劑的藥力被他吸收完畢，現在的他體質已經處於‘三品修士’巔峰狀態。</p>
<br><p>&emsp;&emsp;“真慢啊。”宋書航喃喃道，這動車的速度，比起飛劍來弱爆了啊。</p>
<br><p>&emsp;&emsp;四品，什麼時候自己能晉升到四品境界呢？</p>
<br><p>&emsp;&emsp;到時候，就可以御劍飛行……哦不對，他是御刀飛行的。</p>
<br><p>&emsp;&emsp;宋書航摸了摸自己手上的護腕。</p>
<br><p>&emsp;&emsp;在護腕中，隱藏着一隻手鐲，那是白尊者借他的空間裝備，裡面有１００平方、１０米高度的大空間。整個空間中，裝滿了８品和９品的靈石。</p>
<br><p>&emsp;&emsp;而且，手鐲上還有白尊者附加的陣法，隱藏它的氣息，讓它看起來沒有一絲靈氣，就和普通的手鐲一樣。這樣可以最大限度避免宋書航被見財起意的邪道修士搶劫。</p>
<br><p>&emsp;&emsp;如果到時候，‘禁地之行’找不到治癒李音竹寒病的方法，就只能將希望放在‘什麼都能賣’身上了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
