<title>《修真聊天羣》▷ 第1033章 挽尊，不要突然沉默啊！</title><br><p>&emsp;&emsp;第1033章 挽尊，不要突然沉默啊！</p>
<br><p>&emsp;&emsp;壺中月仙子【羽柔子】：“【笑臉表情】宋前輩最棒了！”</p>
<br><p>&emsp;&emsp;靈蝶尊者頓時一僵，原本誇讚宋書航的下半截話強行嚥到肚子裡去了。</p>
<br><p>&emsp;&emsp;太大意了，一直以來覺的宋書航小友有‘女裝癖’的愛好，自己對他有些太過於放心了些。</p>
<br><p>&emsp;&emsp;現在，對方在短短几個月時間裡，鬧出了很多大事。之前救下‘楚家’，如今在三晉四品天劫時，硬生生擠出了‘人前顯聖’的大招。</p>
<br><p>&emsp;&emsp;導致羽柔子對宋書航的好感度，一直上升。</p>
<br><p>&emsp;&emsp;不能再這樣大意下去了！否則，他很可能要失去心愛的女兒！尊者心中暗道。</p>
<br><p>&emsp;&emsp;“總之，宋書航小友這‘玄聖講法’這一關，算是被他機智的渡過了。”黃山真君道：“不過說實話，我比較擔心的是七生符道友。到時候他的玄聖講法要怎麼辦？”</p>
<br><p>&emsp;&emsp;宋書航道友機智的搬了篇‘程琳講法’過來撐場，但七生符道友可沒有進過‘程琳講法’的現場。</p>
<br><p>&emsp;&emsp;荔枝仙子道：“現在的七生符道友似乎還保持着那個很慫的‘抱頭蹲防’姿勢，也不知道他清醒過來了沒有。還有那位常遠子和傳功傳‘天涯子’道友……我有些期待他們要怎麼講法了。”</p>
<br><p>&emsp;&emsp;靈蝶尊者想了想後，道：“七生符道友在符道上有獨到的見解，如果講上一段符道的技巧，應該也是極好的。”</p>
<br><p>&emsp;&emsp;北河散人：“其實七生符道友，大家不用爲他擔心。他家學淵源，說不定他還真能拿出一篇玄聖級的講法。其他兩位道友纔是大問題！”</p>
<br><p>&emsp;&emsp;“如果天涯子道友講法的話，他可能會講一講他‘傳功’的經驗啥的？他擅長這個。”落塵真君思索道。</p>
<br><p>&emsp;&emsp;“傳功的經驗？然後修真界從此多出許許多多個‘小傳功狂’嗎？想想都感覺可怕。”雪狼洞主道。</p>
<br><p>&emsp;&emsp;荔枝仙子：“到時候，實力低的修士，要隨時防禦，以防走着走着就有大前輩突然閃現，強行傳來幾年功力，到時候年輕修士和前輩間的信任就完了。”</p>
<br><p>&emsp;&emsp;‘九洲一號羣’的衆道友，一想到那個畫面，狠狠打了個冷顫。</p>
<br><p>&emsp;&emsp;這時，造化法王突然腦洞大開：“人前顯聖的時候，玄聖講法難道一定要‘講法’嗎？事實上，我研究所謂的‘玄聖講法’只是一個巨型的在線直播吧？而且是帶半強制性的那種。修士都會被‘彈窗’收到‘人前顯聖’的消息，然後進入頻道收看‘玄聖講法’。所以我在想，假如我晉升八品玄聖，人前顯聖後，在‘玄聖講法’時，我就要高歌一曲，開一場宇宙級別的演唱會，想想都帶感！全宇宙的修士都聽我唱歌，我突然變的有動力起來了。”</p>
<br><p>&emsp;&emsp;造化法王話音說完，整個‘九洲一號羣’都安靜了下來。</p>
<br><p>&emsp;&emsp;沒人敢接法王的話。</p>
<br><p>&emsp;&emsp;衆道友心中很慌，法王竟然發現了‘玄聖講法’的最大奧秘。有朝一日，造化法王晉升八品，那場宇宙級的‘演唱會’下來，整個修煉界都藥丸。</p>
<br><p>&emsp;&emsp;“喂，大家怎麼突然都不說話了？”造化法王道。</p>
<br><p>&emsp;&emsp;又過了半天后。</p>
<br><p>&emsp;&emsp;造化法王：“挽尊……”</p>
<br><p>&emsp;&emsp;又過了很久後。</p>
<br><p>&emsp;&emsp;造化法王：“自挽，臥艹，你們要不要這樣啊？我就打個比喻好不好？我又不會真的開那場宇宙級的演唱會。而且，我現在才五品境界，距離人前顯聖還早的很。你們至於嘛？一個個的都不回話幹嘛？不知道沉默有時候很傷人心的嗎？”</p>
<br><p>&emsp;&emsp;“哈哈哈哈哈，聽到造化道友你是開玩笑的，我就放心了。”北河真君鬆了口氣。</p>
<br><p>&emsp;&emsp;“造化道友你早說啊，嚇了我一跳。開玩笑也要適當嘛，開完後，要讓大家知道你是在開玩笑，避免尷尬。”狂刀三浪道。</p>
<br><p>&emsp;&emsp;“咳，老夫剛纔是突然掉線了，並不是故意不發言。”靈蝶尊者道。</p>
<br><p>&emsp;&emsp;“同掉線，同掉線。”雪狼洞主道。</p>
<br><p>&emsp;&emsp;“我也是，我也是。”田天島主道。</p>
<br><p>&emsp;&emsp;“哥哥掉線了，我也就掉線了。我們用一個網絡的。”田甜副島主道。</p>
<br><p>&emsp;&emsp;造化法王：“……”掉線你妹！決定了，等本法王晉升八品，不僅要開腔唱歌，還要載歌載舞邊跳邊唱，震死你們這羣混蛋！</p>
<br><p>&emsp;&emsp;荔枝仙子嘴角抽搐，她果斷轉移話題：“那啥，其實造化道友講的對。其實仔細想一想‘玄聖講法’也不一定要講法嘛，也可以幹其它很多事情。比如東方六仙子到時候可以跳支‘天魔舞’之類的。”</p>
<br><p>&emsp;&emsp;明月幾時有：“妙啊，我到時候要表演現場寫書法，以書法講道。到時，再趁機將我的道號寫上一萬遍，這樣一來，全宇宙的修士對我的道號印象就會更加深刻！”</p>
<br><p>&emsp;&emsp;醉*居士一講完，整個九洲一號羣中突然又安靜了下來，沒人敢接話。</p>
<br><p>&emsp;&emsp;“喂，怎麼突然安靜下來了？”明月幾時有好奇道。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;明月幾時有：“挽尊。”</p>
<br><p>&emsp;&emsp;又過了片刻後。</p>
<br><p>&emsp;&emsp;明月幾時有：“強力自挽。”</p>
<br><p>&emsp;&emsp;又過了很久後。</p>
<br><p>&emsp;&emsp;“你們夠了啊！回個話啊？有時候突然安靜下來後，很傷人的啊！”明月幾時有道友怒道。</p>
<br><p>&emsp;&emsp;黃山真君：“醉星道友你魔障了，其實人前顯聖後，‘聖印’一出，全天下的修士都會牢牢記住你的道號，想忘也忘不了，你完全不必寫書法的。”</p>
<br><p>&emsp;&emsp;明月幾時有：“……”</p>
<br><p>&emsp;&emsp;那你們沉默個屁啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;人前顯聖的畫面中</p>
<br><p>&emsp;&emsp;宋書航講法接近尾聲。</p>
<br><p>&emsp;&emsp;全宇宙無數修煉者聽的如癡如醉，恨不得‘千年第一聖’霸宋玄聖能一直講下去。</p>
<br><p>&emsp;&emsp;可惜，宋書航肚子裡的貨沒那麼多，他聽的‘程琳講法’的內容也就這麼多，現在能將自己聽到的一段講完，就已經很不錯了。</p>
<br><p>&emsp;&emsp;此時的宋書航，看似平靜，但他承受的壓力非常大，每時每刻都感覺有數億億雙眼睛在盯着他看，渾身都不自在。</p>
<br><p>&emsp;&emsp;但總的來說，這波‘玄聖講法’有驚無險。</p>
<br><p>&emsp;&emsp;快點講完收工！宋書航心中暗道。另外，由於渡劫時消耗很大的原因，宋書航現在聞到自己‘舌綻蓮花’飄出來的香味時，感覺肚子有些餓。</p>
<br><p>&emsp;&emsp;隨着宋書航‘講法’進入尾聲，虛空中的大道之音漸漸平息，開始低緩起來。</p>
<br><p>&emsp;&emsp;全宇宙的修煉者也明白，這是‘玄聖講法’即將結束的象徵。</p>
<br><p>&emsp;&emsp;“這就完了？”</p>
<br><p>&emsp;&emsp;“不要完啊，請霸宋玄聖再多講一會兒啊！”</p>
<br><p>&emsp;&emsp;“我願以一生節操，換霸宋玄聖講法永不完結！”</p>
<br><p>&emsp;&emsp;全天下的修煉者的‘意願’化爲一股說不出的力量，朝着宋書航凝聚——這是一種類似信仰之力的東西。</p>
<br><p>&emsp;&emsp;這種類似信仰之力的力量，在落在宋書航身邊的時候，突然化爲漫天的功德，降落在宋書航身上。</p>
<br><p>&emsp;&emsp;玄聖講法，將大道免費的講給全天下的修煉者旁聽，但如此一來，玄聖豈不是很虧？</p>
<br><p>&emsp;&emsp;事實上，並非如此。</p>
<br><p>&emsp;&emsp;玄聖講法，對玄聖來說也是一場大機緣！</p>
<br><p>&emsp;&emsp;‘人前顯聖’是一位修士一生中，唯一一次講法給諸天萬界所有修煉者的機會。</p>
<br><p>&emsp;&emsp;爲諸天萬界所有的修煉者講法，有教無類，這是一場浩瀚的功德。</p>
<br><p>&emsp;&emsp;一場講法結束後，就算以前沒怎麼累積功德之力的玄聖，也能瞬間擁有一身濃郁的功德之光。</p>
<br><p>&emsp;&emsp;漫天功德金光落在宋書航身上，融入‘功德蛇美人’身上。</p>
<br><p>&emsp;&emsp;功德蛇美人眨了眨眼睛。</p>
<br><p>&emsp;&emsp;然後，她突然緩緩的向後倒去，嘴裡發出慘叫：“啊啊啊啊～～”</p>
<br><p>&emsp;&emsp;接着，她頭一歪，‘死’了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
