<title>《修真聊天羣》▷ 第2988章 全面包裝計劃</title><br><p>&emsp;&emsp;第2988章 全面包裝計劃</p>
<br><p>&emsp;&emsp;如此一來，霸宋的威望在‘救世主＋逆斬不朽’兩大戰績加成下，將成達到真正的巔峰，令諸天萬界的長生者，心服口服。</p>
<br><p>&emsp;&emsp;不過……要怎麼鼓搗出‘霸宋力壓不朽屬性大敵’一幕的大戲，還得再琢磨琢磨。</p>
<br><p>&emsp;&emsp;好在‘漆黑太陽’已經在自己等人手裡，這個反派已經逃不掉。</p>
<br><p>&emsp;&emsp;回頭先給霸宋刷刷戰力，再和‘白道友小團伙’商量一下，籌備一出霸宋VS漆黑太陽的大戲。</p>
<br><p>&emsp;&emsp;正好也能提前刷一下霸宋和‘漆黑太陽’交手的戰鬥經驗，未來霸宋登頂天道後，面對‘漆黑太陽’時，能更加熟練。</p>
<br><p>&emsp;&emsp;而且，說不定在和不朽屬性大敵的生死之戰中，霸宋對‘第二長生法’的領悟，也能更進一步啥的。</p>
<br><p>&emsp;&emsp;畢竟，逆境之戰最能激活一個人的潛力！</p>
<br><p>&emsp;&emsp;道子的腦海中，不斷的浮現出一個個點子。</p>
<br><p>&emsp;&emsp;這些點子面面俱到，從各個角度無死角的對宋書航進行包裝和強化！</p>
<br><p>&emsp;&emsp;【時間不等人，我在任的時間很不穩定……必須爭分奪秒行動起來。甚至，必要時刻，連我自身，也能成爲強化霸宋的一環。】</p>
<br><p>&emsp;&emsp;——霸宋的體內，已經有一個‘不朽肥鯨金丹’，和雲雀子仙子的‘不朽之骨’有異曲同工之妙。</p>
<br><p>&emsp;&emsp;身爲８.５任天道的‘道子’，應該可以利用自身的‘不朽屬性’爲霸宋的肥鯨金丹進行更進一步的強化。</p>
<br><p>&emsp;&emsp;說實話，如果可以的話，道子真想在自身快要‘崩潰’的時候，將自己的不朽之軀都打包交給霸宋去。</p>
<br><p>&emsp;&emsp;可惜，不朽之軀這種東西，沒人能啃的動。</p>
<br><p>&emsp;&emsp;“道子前輩。”思索間，邊上的宋書航出聲喚道。</p>
<br><p>&emsp;&emsp;道子回過神來，道：“我知道，時間很緊迫。所以霸宋道友，我們接下來就進入對你的全面強化計劃吧！由我來給你進行特訓。身爲天道……我可以開闢一個最大限度的‘時間秘境’，儘量將二十二天的時間延長到極限。你可以在裡面，好好領悟你的第二長生法。”</p>
<br><p>&emsp;&emsp;“第九天道嗎？”宋書航明白道子話中的意思。</p>
<br><p>&emsp;&emsp;“是。”道子點頭道。</p>
<br><p>&emsp;&emsp;“我只能盡力，但我無法保證自己一定會成爲第九天道。”宋書航先給道子打個預防針——在心態不膨脹的情況下，霸宋還是很虛很慫的。</p>
<br><p>&emsp;&emsp;畢竟就算說的天花亂墜，他也只是個剛進入長生境界的萌新長生者。</p>
<br><p>&emsp;&emsp;“這個時候……只要盡力就行了。”道子嘆了口氣。</p>
<br><p>&emsp;&emsp;“對了，道子前輩，我有一事，想向你請救。”宋書航想起了楚閣主的事。</p>
<br><p>&emsp;&emsp;道子：“關於長生道上的疑惑嗎？”</p>
<br><p>&emsp;&emsp;“不是，是關於碧水閣的事情。道子前輩，你知道碧水閣嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;道子點了點頭：“紮根在你頭頂的呆毛，就是碧水閣的楚閣主吧。關於碧水閣的事情，我也瞭解過一二。”</p>
<br><p>&emsp;&emsp;宋書航詢問：“那，以天道的權限……可以從虛無中，將碧水閣當年被毀滅的成員，重新凝聚出來嗎？”</p>
<br><p>&emsp;&emsp;道子：“碧水閣的毀滅，已經過去太久太久了。而且，和儒家的師弟妹們不同……當年的碧水閣成員，沒有人爲她們留下‘復活後手’之類的東西。”</p>
<br><p>&emsp;&emsp;儒家被毀滅後……暗中卻有聖人爲弟子們佈下了許多的‘復活手段’。這些復活手段，雖然有所殘缺，但卻是一個希望，一個渠道。</p>
<br><p>&emsp;&emsp;道子成爲天道之後，只需要抹去復活手段的殘缺，再讓儒家的成員走復活流程。</p>
<br><p>&emsp;&emsp;而碧水閣不同。</p>
<br><p>&emsp;&emsp;碧水閣當年的成員沒有留下復活手段，而且逝去的時間又太久太久。</p>
<br><p>&emsp;&emsp;“沒有任何希望了嗎？”宋書航嘆了口氣，有時候，不知道答案的話，反而會懷抱希望。</p>
<br><p>&emsp;&emsp;真正知道絕望的消息後，也不知道楚閣主的心態能不能保持住。</p>
<br><p>&emsp;&emsp;“天道不行的話，或許……超脫天道，就能辦到？”道子說。</p>
<br><p>&emsp;&emsp;超脫之後，或許時間、空間、維度都和現在不是一個層次。</p>
<br><p>&emsp;&emsp;如果真正超越了時間和空間，那從時間長河中直接將曾經的‘碧水閣’成員給截取出來，理論上也能辦到。</p>
<br><p>&emsp;&emsp;道子提醒：“但我只是個臨時天道，超脫天道之類的，我連想都沒想過。只能是純粹的理論推測。”</p>
<br><p>&emsp;&emsp;“有希望，總比沒希望好。”宋書航灑脫一笑。</p>
<br><p>&emsp;&emsp;而且，說實話……他和白前輩們，一直在研究的，不就是‘超脫天道’嗎？</p>
<br><p>&emsp;&emsp;(本章完)</p>
