<title>《修真聊天羣》▷ 第707章 肌肉航和結繭的白前輩</title><br><p>&emsp;&emsp;第707章 肌肉航和結繭的白前輩</p>
<br><p>&emsp;&emsp;隨後他抱拳，向各位道友告別：“書航小友，白道友，還有各位道友，我先行一步，要去服用這‘龍魔藥劑’了。”</p>
<br><p>&emsp;&emsp;大家也知道獻公居士等這一天，已經等了很久很久，紛紛和他告別，順便祝福他——結繭成功，結個漂亮的繭出來。</p>
<br><p>&emsp;&emsp;這一聲聲真摯的祝福，讓獻公居士的臉都紅了，幸好，他本來就是大紅臉。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航從牀上跳下，望着這個大繭——這玩意要如何處理？</p>
<br><p>&emsp;&emsp;正思索間，身邊的白尊者拉了拉他的道袍。</p>
<br><p>&emsp;&emsp;宋書航轉頭疑惑的望向白尊者。</p>
<br><p>&emsp;&emsp;“書航，你的龍魔藥劑有很多的吧。”白尊者道。</p>
<br><p>&emsp;&emsp;獻公居士和宋書航五五分，宋書航手中有二十來根‘龍魔藥劑’。</p>
<br><p>&emsp;&emsp;“白前輩您要？”宋書航問道，說着，他從口袋中取出一支新的‘龍魔藥劑’，遞向白尊者。</p>
<br><p>&emsp;&emsp;‘龍魔’都是白尊者斬殺後，送給他的。白前輩要‘龍魔藥劑’，宋書航哪有不給的道理？</p>
<br><p>&emsp;&emsp;“一支夠嗎？”宋書航又詢問道。</p>
<br><p>&emsp;&emsp;“嗯，足夠了。”白尊者點頭道：“我就是想試試‘吐絲結繭’是怎麼樣的感覺，感覺很有趣的樣子。”</p>
<br><p>&emsp;&emsp;他很好奇結繭的感覺。</p>
<br><p>&emsp;&emsp;還有，身體變成肌肉大塊頭，也很有意思啊。</p>
<br><p>&emsp;&emsp;接過這支‘龍魔藥劑’後，白尊者一仰頭，將整支龍魔藥劑喝了個精光。</p>
<br><p>&emsp;&emsp;片刻後……白尊者嘴巴輕張，一道長長的晶瑩絲線被從他口中噴吐出來。</p>
<br><p>&emsp;&emsp;“來了來了。”白尊者興奮道。</p>
<br><p>&emsp;&emsp;他腳踏虛空，開心的在宋書航房間的天花板夾角選了個位置，然後開始結起繭網來……</p>
<br><p>&emsp;&emsp;同樣是結繭，當時宋書航的動作看上去笨拙，有趣。</p>
<br><p>&emsp;&emsp;白前輩卻是姿勢瀟灑，動作優美，猶如舞動的仙人一般。</p>
<br><p>&emsp;&emsp;這就是搞笑諧星和偶像明星的區別嗎？</p>
<br><p>&emsp;&emsp;恭喜【電電電電電電電】成爲本書第十五盟盟主……於是，我欠的加更又多了一章。今晚努力更新！快點將加更補完。</p>
<br><p>&emsp;&emsp;(本章完)</p>
