<title>《修真聊天羣》▷ 第1388章 背一個，抱一個</title><br><p>&emsp;&emsp;第1388章 背一個，抱一個</p>
<br><p>&emsp;&emsp;“哪有那麼嚴重啊，而且你用話激我也沒用。我是絕對不會配合你拍視頻的。”宋書航道。</p>
<br><p>&emsp;&emsp;羽柔子吐了吐舌頭。</p>
<br><p>&emsp;&emsp;然後，她拍了拍手。</p>
<br><p>&emsp;&emsp;一尊虛幻的靈鬼出現在羽柔子的身邊。</p>
<br><p>&emsp;&emsp;羽柔子的靈鬼可是和宋書航一起捕捉的。</p>
<br><p>&emsp;&emsp;“宋前輩你不幫我，我自己有幫手～”羽柔子得意洋洋道。她將手機交給靈鬼。</p>
<br><p>&emsp;&emsp;靈鬼熟練的打開拍視頻的功能。</p>
<br><p>&emsp;&emsp;然後，羽柔子小心翼翼的捏住蘇氏阿十六的小角，輕輕一捏。</p>
<br><p>&emsp;&emsp;“啊～～”蘇氏阿十六嬌吟出聲來。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白龍：【哈哈哈哈。】</p>
<br><p>&emsp;&emsp;她完全沒有要阻止羽柔子的意思。</p>
<br><p>&emsp;&emsp;寵溺. JPG</p>
<br><p>&emsp;&emsp;“宋前輩，你真的不來試試嗎？手感超級棒的。”羽柔子轉過頭來道。</p>
<br><p>&emsp;&emsp;宋書航擺手道：“不了～”</p>
<br><p>&emsp;&emsp;【咦？又發生變化了。】這時，白龍輕聲道。</p>
<br><p>&emsp;&emsp;只見阿十六的額頭，浮現一枚漂亮的龍紋印記。</p>
<br><p>&emsp;&emsp;【小十六的資質比我想象的還要好……她接下來會進入休眠進化階段，時間恐怕要持續數天到一個月。】白龍溫柔的聲音在宋書航、羽柔子的腦海中響起。</p>
<br><p>&emsp;&emsp;“要這麼久？”宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;既然如此的話，只有先揹着阿十六繼續接下來的‘試煉之路’了。</p>
<br><p>&emsp;&emsp;“走吧，羽柔子，我們繼續試煉之路，看看終點後，能不能離開這秘境。”宋書航道。</p>
<br><p>&emsp;&emsp;“好吧。”羽柔子有些不捨道，她最後又小心翼翼的捏了捏阿十六的龍角。</p>
<br><p>&emsp;&emsp;手感真棒，真想自己也能有這麼一對龍角。</p>
<br><p>&emsp;&emsp;啪～～</p>
<br><p>&emsp;&emsp;突然，從阿十六身上有一波電弧暴漲。</p>
<br><p>&emsp;&emsp;羽柔子、宋書航和阿十六身體接觸着，直接被電弧擊中。</p>
<br><p>&emsp;&emsp;“啊啊啊～”羽柔子雙眼一翻，軟軟的趴了下來。</p>
<br><p>&emsp;&emsp;宋書航被電的渾身發麻，不過他憑着自己的意志撐了下來。</p>
<br><p>&emsp;&emsp;望着昏迷的羽柔子和休眠期的阿十六，宋書航幽幽嘆了口氣。</p>
<br><p>&emsp;&emsp;要不，背一個，抱一個？</p>
<br><p>&emsp;&emsp;(本章完)</p>
