<title>《修真聊天羣》▷ 第1258章 你什麼時候產生了自己不是悶騷的錯</title><br><p>&emsp;&emsp;第1258章 你什麼時候產生了自己不是悶騷的錯覺？</p>
<br><p>&emsp;&emsp;七修感應到‘九修鳳凰刀’傳來少許不安。</p>
<br><p>&emsp;&emsp;對手，恐怕是讓九修鳳凰刀都感覺到棘手的存在。</p>
<br><p>&emsp;&emsp;是誰？</p>
<br><p>&emsp;&emsp;有劫仙降臨？或者是長生者？</p>
<br><p>&emsp;&emsp;轟隆～轟隆～</p>
<br><p>&emsp;&emsp;在七修的頭頂處，空間破碎。</p>
<br><p>&emsp;&emsp;下一刻，一顆龐大無比的星球降臨，驟然出現在七修所在小行星的上空。</p>
<br><p>&emsp;&emsp;這顆星球上，帶着一種慘白色的聖光。</p>
<br><p>&emsp;&emsp;這種聖光讓人感覺到一種骨子透出來的寒意，陰冷。</p>
<br><p>&emsp;&emsp;和正常光明溫暖的聖光完全相反。</p>
<br><p>&emsp;&emsp;這顆星球沒有產生引力，它從空間中擠出後，瘋狂的顫動起來，看樣子應該是突破空間時，引起身體的不穩定。</p>
<br><p>&emsp;&emsp;九修鳳凰刀越發不安起來，它上面的火焰瘋狂涌現，連小行星的地面都被融化。</p>
<br><p>&emsp;&emsp;七修尊者不得不離開小行星，進入太空中。</p>
<br><p>&emsp;&emsp;一進入宇宙後，九修鳳凰刀的火焰再次暴漲，瘋狂向外擴張。</p>
<br><p>&emsp;&emsp;短短三個呼吸，就化爲一輪小太陽。</p>
<br><p>&emsp;&emsp;而此時，對面那顆行星終於穩定下來。隨後，一隻巨大的眼睛從星球上睜開。</p>
<br><p>&emsp;&emsp;被這隻眼睛盯住時，七修只感覺渾身發寒。</p>
<br><p>&emsp;&emsp;即使九修鳳凰刀不斷涌出熾熱的火焰，七修卻還是狠狠打了個冷顫。</p>
<br><p>&emsp;&emsp;“這是什麼東西？”七修道。</p>
<br><p>&emsp;&emsp;讓身爲‘道器’的九修鳳凰刀都感到不安，這星球到底是什麼來頭？</p>
<br><p>&emsp;&emsp;巨大的眼睛盯着渺小的七修。</p>
<br><p>&emsp;&emsp;隨後，一道巨大無比的光芒從眼睛中射出，打向七修。</p>
<br><p>&emsp;&emsp;九修鳳凰刀的火焰襲捲而上，迎擊光線。</p>
<br><p>&emsp;&emsp;光線被擋下。</p>
<br><p>&emsp;&emsp;但這時，七修腦海中卻浮現數種異像。</p>
<br><p>&emsp;&emsp;有光之巨人被斬斷頭顱、有巨大的光芒之鳥被神箭射下，有長長的光芒巨蛇被剖開、製成木乃伊，封入黃金棺。</p>
<br><p>&emsp;&emsp;一切的一切，都帶着死亡的味道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
