<title>《修真聊天羣》▷ 第2365章 勁爆的歡迎</title><br><p>&emsp;&emsp;第2365章 勁爆的歡迎</p>
<br><p>&emsp;&emsp;然後，宋書航將心魔赤霄劍插在自己頭頂，用兩條髮辮手掌將它牢牢抓住，並將下降的姿勢調整爲頭下腳上。</p>
<br><p>&emsp;&emsp;譁～心魔赤霄劍的身上，同樣燃燒起熊熊火焰。</p>
<br><p>&emsp;&emsp;這不是摩擦的凡火，而是宋書航施展了普通版的‘焚天火焰刀’，爲心魔赤霄劍前輩渡上一層真火——有了心魔赤霄劍開路，宋書航感覺自己下降的速度平穩了許多。</p>
<br><p>&emsp;&emsp;“……”心魔赤霄劍傳音道：【幼稚！】</p>
<br><p>&emsp;&emsp;黑皮羽柔子嘻嘻一笑，傳音道：【宋前輩這是童心未泯。】</p>
<br><p>&emsp;&emsp;被羽柔子這麼一誇，宋書航臉上火焰燃燒的更猛烈起來。</p>
<br><p>&emsp;&emsp;其實他本意是要燒劍儆蔥。</p>
<br><p>&emsp;&emsp;在他將赤霄劍前輩頂在頭上燒後，蔥娘馬上就安靜了下來——她的小身板如果也被宋書航插到頭頂去燒的話，怕是瞬間就要化爲灰燼。</p>
<br><p>&emsp;&emsp;【霸宋道友，你還能連接上核心世界嗎？】這時，石碑道友出聲問道。</p>
<br><p>&emsp;&emsp;【已經不行了，這個人造小世界是個封閉的小世界，核心世界被屏蔽在外。不過《袖裡幹坤》和《聖猿煉界》都還能施展。】宋書航回道。</p>
<br><p>&emsp;&emsp;在空間限制方面，這個‘人造世界碎片’和‘天道小黑屋’有些類似。</p>
<br><p>&emsp;&emsp;類似‘核心小世界’、空間傳送這種直接遁出人造世界的手段，都會被屏幕。</p>
<br><p>&emsp;&emsp;但在這個人造小世界內部，一些小範圍的空間法術卻能使用。比如袖裡幹坤、縮地成寸、空間法器等等都能被激活。</p>
<br><p>&emsp;&emsp;宋書航猜測，若想要在人造小世界內開啓‘核心世界’，恐怕得等‘古神’離開這個小世界，解開禁錮才行。</p>
<br><p>&emsp;&emsp;【《聖猿煉界》還能使用的話，那麼只需要找到座標，再次打開這個‘人造小世界’便能離開了吧？】楚閣主呆毛道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：【所以我記下了我們進來時的空間位置，我們離開的時候，找到進來時的位置，再施展《聖猿煉界》打開空間。】</p>
<br><p>&emsp;&emsp;正說話間，突然宋書航身體微微一僵，他感覺有一道‘監控’從他身上掃過。</p>
<br><p>&emsp;&emsp;不是修煉者的神識手段，感覺更像是什麼監控儀器？</p>
<br><p>&emsp;&emsp;【你被發現了。】楚閣主呆毛同時提醒道。</p>
<br><p>&emsp;&emsp;宋書航點頭道：【似乎是這個人造小世界中的‘人’鎖定了我的位置。楚閣主，請幫我掩蓋下身形。】</p>
<br><p>&emsp;&emsp;憑他自己的三腳貓幻術手段，似乎無法瞞過這個小世界的人。</p>
<br><p>&emsp;&emsp;但他話音剛落，下方已經有恐怖光柱擊穿雲層，朝他集火！</p>
<br><p>&emsp;&emsp;【望天。】宋書航意念一動，兩套‘三十三獸組合法器’中的八堵王者之牆浮現於他面前，後方還有兩座‘貓妖仙姬神門’以及兩隻‘王霸專家護盾’。</p>
<br><p>&emsp;&emsp;十二重防禦，十二重安心。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在宋書航降落的正下方位置，是一處大城市。</p>
<br><p>&emsp;&emsp;人造小世界的智慧生命和人類非常相似。不過他們的身體更加高大，平均高度在三米以上，特殊個體高度可到五米。</p>
<br><p>&emsp;&emsp;皮膚更是五顏六色。</p>
<br><p>&emsp;&emsp;此時，整個城市的上空響起刺耳的警報，代表危機的標語同時浮現在城市每一個角落屏幕。</p>
<br><p>&emsp;&emsp;城市四方隱藏的防空武器，率先朝着高空發射，炮聲震天。</p>
<br><p>&emsp;&emsp;城市中的居民並沒有慌張，所有人以最快的速度進入到就近的建築中。短短數分鐘後，原本繁華的城市變的寂靜無聲。</p>
<br><p>&emsp;&emsp;在一陣轟隆隆聲中，城市的所有建築下始下沉，沉入到地底。</p>
<br><p>&emsp;&emsp;取而代之的是一座座看上去就暴力無比的巨型攻擊武器，這些巨型攻擊武器佔據了大半個城市。</p>
<br><p>&emsp;&emsp;轟轟轟轟～</p>
<br><p>&emsp;&emsp;大半個城市全部化爲防禦體系，朝着宋書航的位置開始瘋狂集火。</p>
<br><p>&emsp;&emsp;太熟練了！</p>
<br><p>&emsp;&emsp;這一套的動作，就彷彿演示過數百遍、數千遍一樣。</p>
<br><p>&emsp;&emsp;效率強的可怕。</p>
<br><p>&emsp;&emsp;【這麼看來……在我來臨之前，這個小世界的智慧生物，就一直有在對抗某種從太空降臨的‘入侵者’？】宋書航道。</p>
<br><p>&emsp;&emsp;【看樣子，你也被當成了‘入侵者’的一員。】楚閣主呆毛回道。</p>
<br><p>&emsp;&emsp;【事實上你的確是‘入侵者’，而且還是非法入境的。他們轟你沒毛病。】心魔赤霄劍樂呵道。</p>
<br><p>&emsp;&emsp;轟～</p>
<br><p>&emsp;&emsp;三十三獸組合法器的十二重防禦，在半個城市的防禦體系集火攻擊下，被一道道瓦解——每當它們的防禦快要達到極限時，宋書航就會迅速將它們回收，拉回到‘本命靈湖’溫養，免得它們受損。</p>
<br><p>&emsp;&emsp;【這攻擊威力可真勁爆，每一擊都達到七品級別，甚至更強。】宋書航估算道。</p>
<br><p>&emsp;&emsp;楚閣主補充道：【這波攻擊中，還蘊含着非常古怪的能量，是連我都不認識的異能量。】</p>
<br><p>&emsp;&emsp;(本章完)</p>
