<title>《修真聊天羣》▷ 第2384章 特殊能量……太古！</title><br><p>&emsp;&emsp;第2384章 特殊能量……太古！</p>
<br><p>&emsp;&emsp;如果可以的話，33位白前輩站在一起，以拍學生畢業照的姿勢分排站好，他則坐到‘校長’專屬座位，合照留念，想想就美的很。</p>
<br><p>&emsp;&emsp;“可以的。”這時，身邊的未知白３１號突然道。</p>
<br><p>&emsp;&emsp;宋書航：“啥？”</p>
<br><p>&emsp;&emsp;“三十三人一起拍照，可以的。”未知白３１號回道——他從宋書航的‘學霸系統’中讀取到的，不僅僅是文字知識，還有一部分的信息。</p>
<br><p>&emsp;&emsp;宋書航微微一愣，隨後抹了把臉：“讀臉術嗎？”</p>
<br><p>&emsp;&emsp;“嗯。”未知白３１號道：“抱歉，你臉太直了。我只掃了一眼就讀出內容了。”</p>
<br><p>&emsp;&emsp;“沒事，我習慣了。”說着宋書航掏出鏡子，照了照自己的模樣。</p>
<br><p>&emsp;&emsp;他一直懷疑自己的臉上有‘滑動字幕條’，有時候會隨機彈出一串長長的字幕，向人解釋他的內心想法。</p>
<br><p>&emsp;&emsp;“等３２號和３３號傳承結束後，我將１－３０號分開召喚出來，我們一起拍個合照留念。”未知白３１號善解人意。</p>
<br><p>&emsp;&emsp;說話間，３２號和３３號睜開眼睛。</p>
<br><p>&emsp;&emsp;３１號未知白迎了上去，對着３２號和３３號用特殊的語言講述起來。</p>
<br><p>&emsp;&emsp;３２號和３３號一邊聽着一邊點頭。</p>
<br><p>&emsp;&emsp;隨後兩位未知白一起來到宋書航身邊，冰涼手掌按在宋書航肚子上。</p>
<br><p>&emsp;&emsp;“話說書航，接二連三的被寒冰手掌按着肚子傳遞冰冷的‘太古’能量，你會不會腹瀉？”心魔赤霄劍突然出聲道。</p>
<br><p>&emsp;&emsp;肚子受寒，容易腹瀉。</p>
<br><p>&emsp;&emsp;“前輩，我是七品修士，沒那功能。”宋書航現在的‘抗扎心力’一直在提升，普通的扎心對他已經沒有效果。</p>
<br><p>&emsp;&emsp;“嗯，不久後你可能就要晉升八品玄聖了。到時候，不僅是五穀輪迴能力，還有更多的功能，你都要遺失。”心魔赤霄劍樂呵道。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;正說話間，兩位未知白一起睜向宋書航額頭的第三神眼。</p>
<br><p>&emsp;&emsp;最後的兩份‘數據包’數據，強灌而來，多線程同步傳輸。</p>
<br><p>&emsp;&emsp;同一時候，宋書航的丹田中，一鯨一馬的虛影浮現，補齊了三十三獸的虛影。</p>
<br><p>&emsp;&emsp;三十三道虛影，如同行星圍繞着恆星旋轉，按着各種的軌跡，在宋書航的本命元嬰邊上轉動。</p>
<br><p>&emsp;&emsp;又片刻後，本命鯨丹和七大小元嬰的周身，也補齊了獸影。</p>
<br><p>&emsp;&emsp;宋書航的《三十三獸先天一氣功》開始飛速運轉，就如同裝了法拉利馬達的拖拉機一樣狂暴。</p>
<br><p>&emsp;&emsp;(本章完)</p>
