<title>《修真聊天羣》▷ 第2429章 況且，我不是獅子</title><br><p>&emsp;&emsp;第2429章 況且，我不是獅子</p>
<br><p>&emsp;&emsp;楚閣主：“……”信不信我弄死你？</p>
<br><p>&emsp;&emsp;“咳，程琳仙子最近不知道在幹什麼，我已經有段時間沒法聯繫上她了。”宋書航道。</p>
<br><p>&emsp;&emsp;“未來總能聯繫上的，程琳就是生命系的長生者，所以關於玄聖絕育的事情，你根本不需要擔心。”楚閣主回道。</p>
<br><p>&emsp;&emsp;“那除了生命系長生之道外，還有沒有其它方案？”宋書航好奇心發作。</p>
<br><p>&emsp;&emsp;“有。”楚閣主緩緩道。</p>
<br><p>&emsp;&emsp;宋書航眼睛一亮：“還請楚閣賜教。”</p>
<br><p>&emsp;&emsp;“你現在是七品境界，你可以考慮在晉升八品境界前，去學習下關於人工試管授育的知識。”楚閣主懶洋洋道。</p>
<br><p>&emsp;&emsp;宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;其實這個方案，他之前也有想過。</p>
<br><p>&emsp;&emsp;而且，可行性十分高。</p>
<br><p>&emsp;&emsp;所以說，難道他要成爲第一個在八品天劫世界中，天雷轟頂之下，做人工試管實驗的男人？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;轟隆隆～</p>
<br><p>&emsp;&emsp;天空中的天雷依舊在咆哮，劫雲遮蓋天地。</p>
<br><p>&emsp;&emsp;但是，天雷依舊遲遲不落。</p>
<br><p>&emsp;&emsp;宋書航眉頭皺起。</p>
<br><p>&emsp;&emsp;天劫不會又發生變異了吧？但這次是他一個人獨自渡劫，天劫沒道理增強啊。</p>
<br><p>&emsp;&emsp;【等下……】宋書航突然想到一件事。</p>
<br><p>&emsp;&emsp;他的分身還在渡‘九品天劫’。</p>
<br><p>&emsp;&emsp;上次渡劫，他和蘇氏阿十六是被‘天道白遺留手段’送入到了過去渡劫，和現世區分了開來。</p>
<br><p>&emsp;&emsp;但這次，他的本體被拉入‘八品天劫’，他的分身留在‘九品天劫’世界。</p>
<br><p>&emsp;&emsp;總感覺這操作很危險。</p>
<br><p>&emsp;&emsp;宋書航飛快的拉出‘修真聊天’列表，給白前輩和白前輩ｔｗｏ發了條消息：【白前輩，新年快樂～我的本體在渡八品天劫，分身則在九品天劫空間，會不會不太妙？】</p>
<br><p>&emsp;&emsp;【你在九品天劫空間中的分身沒問題，我的半個身體沒有感覺到危機。】白前輩很快回複道——白前輩也有一半的真身留在九品天劫世界中。</p>
<br><p>&emsp;&emsp;白前輩說沒問題，那就代表着九品天劫空間，沒有危險。</p>
<br><p>&emsp;&emsp;【你開始渡劫了？】白前輩ｔｗｏ反問道。</p>
<br><p>&emsp;&emsp;【剛進來。】宋書航道。</p>
<br><p>&emsp;&emsp;【天劫空間有什麼異樣？】白前輩ｔｗｏ出聲道。</p>
<br><p>&emsp;&emsp;【天劫一直在凝聚，劫雲遮蓋天地，但就是沒落下。】宋書航回道。</p>
<br><p>&emsp;&emsp;【別慌，或許不是你的原因。】白前輩ｔｗｏ出聲道。</p>
<br><p>&emsp;&emsp;就在剛纔一瞬間，正在現世和他投影分身交手的胖球分身，突然停頓了下來，直接被他的投影分身懟爆，爆成了漫天金屬液體小雨點。</p>
<br><p>&emsp;&emsp;不僅是胖球的分身，就連九幽世界中胖球的本體，也突然停頓了下來，彷彿當機了一樣。</p>
<br><p>&emsp;&emsp;今晚，閱文年會上電視臺～～晚上沒時間碼字更新，拼命趕出第二章先。</p>
<br><p>&emsp;&emsp;(本章完)</p>
