<title>《修真聊天羣》▷ 第2913章 宋胖球無情冷笑</title><br><p>&emsp;&emsp;第2913章 宋胖球無情冷笑</p>
<br><p>&emsp;&emsp;同時，她又對着白前輩以及邊上宋書航的掛件、白骨仙姬等前輩一一行禮。</p>
<br><p>&emsp;&emsp;雖然是二弟子，但楚楚比起小彩來，更適合撐起宋書航一系的門面。</p>
<br><p>&emsp;&emsp;宋書航笑着對兩位弟子點頭——到時候迎接‘九洲一號羣’裡前輩的任務，交給楚楚正適合。</p>
<br><p>&emsp;&emsp;【又是兩個小仙子。】宋媽媽關注地望了眼小彩和楚楚，過年她準備和宋爸爸爲書航送助攻，所以凡是仙子，她都必須留個心眼。</p>
<br><p>&emsp;&emsp;比較遺憾的是這兩位仙子是書航的弟子輩，這年頭師生戀比較有輿論壓力。</p>
<br><p>&emsp;&emsp;“還有被白前輩你借到夢界，成爲世界樹計劃一部分的樹妖米露露，她也是我準備收入門的弟子，她將繼承我‘木道人’的道號。還有一位預備弟子約瑟夫，我尋思着將白鯨刀客的道號留給他。”宋書航道。</p>
<br><p>&emsp;&emsp;說着，他又伸手探入到‘核心世界’，雙手託着肋下，將又陷入沉睡的銀髮少女李音竹抱了出來。</p>
<br><p>&emsp;&emsp;“至於女兒的話，音竹和小凌宵從某種意義上都算是我女兒吧。”宋書航道。</p>
<br><p>&emsp;&emsp;白前輩點頭道：“行，那我回復北河道友去。”</p>
<br><p>&emsp;&emsp;“哪有你這麼抱孩子的？”這時，宋媽媽從房間中出來，正好看到宋書航託着肋骨位置舉着李音竹，於是便從他手中接過軟呼呼的李音竹，又道：“對了，過年時要不將《末法之戰》拿出來放映吧？幾個月前，你爸就想着過年時，在客廳裡放你演的電影，讓來的親戚都看到。”</p>
<br><p>&emsp;&emsp;“放那部電影的話，放完後我可能會被打死的。”宋書航道。</p>
<br><p>&emsp;&emsp;啪～這時，白前輩茶几上的小凌宵突然打了個響指。</p>
<br><p>&emsp;&emsp;然後《淨塵咒》的法術光環從她手指間凝聚出來，擴散到每個房間，又將整幢房屋都包裹。</p>
<br><p>&emsp;&emsp;白前輩清潔了家裡的灰塵，小凌宵則將整幢房子外面都清塵了一遍。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;宋爸爸不由又瞄了眼自家兒子。</p>
<br><p>&emsp;&emsp;宋書航愣了片刻。</p>
<br><p>&emsp;&emsp;“不愧是我女兒！這法術天賦，深得我真傳。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;“咯咯咯～”小凌宵發出一串小雞般的笑聲。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，現世，太陽系。</p>
<br><p>&emsp;&emsp;宋胖球孤零零地藏在太陽系的虛空中，小心翼翼觀察着太陽的狀態。</p>
<br><p>&emsp;&emsp;潛伏之時，它又瞄了眼藍色的地球。</p>
<br><p>&emsp;&emsp;“要過年了……今年，我要和本體一起過年。”宋胖球下定決心道。</p>
<br><p>&emsp;&emsp;然後，它又鎖定太陽的位置。</p>
<br><p>&emsp;&emsp;在諸天萬界調查‘恆星毀滅病毒’這麼久後，這次它終於抓到了幕後撒播病毒的傢伙尾巴！</p>
<br><p>&emsp;&emsp;這個傢伙，正準備往太陽中釋放病毒。</p>
<br><p>&emsp;&emsp;“怎麼能讓你破壞我和本體過年的機會？【冷笑】。”宋胖球無情道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
