<title>《修真聊天羣》▷ 第1898章 讓每個家庭都完整</title><br><p>&emsp;&emsp;第1898章 讓每個家庭都完整</p>
<br><p>&emsp;&emsp;“一會兒我去下載這個文檔，看看有什麼能學的小法術。過些時間回家後，說不定能派上用場。”宋書航笑道。</p>
<br><p>&emsp;&emsp;聊起這話題，他就想起自己父母。</p>
<br><p>&emsp;&emsp;他掏出手機，順手給父親打了個電話。有段時間沒給家裡打電話了，不知道爸媽還安好不。</p>
<br><p>&emsp;&emsp;“喂，書航，有什麼東西忘記了嗎？”電話中，傳來宋爸爸那溫和的聲音。</p>
<br><p>&emsp;&emsp;宋書航：“沒呢，就是突然想給你們打個電話。媽媽還好嗎？”</p>
<br><p>&emsp;&emsp;“我們不是剛見過面嗎，怎麼又問這事？”宋爸爸一臉疑惑。</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;剛見過面……不好，爸爸難道跑江南大學城和‘輕舞’假扮的他見面了？</p>
<br><p>&emsp;&emsp;宋書航腦補了下輕舞和他父母見面的場景，心中有點不安起來——中途不會出亂子吧。比如輕舞不會在自己父母面前，不小心展現出她女妖魅力的一面吧？</p>
<br><p>&emsp;&emsp;“你媽現能蹦能跳，好的很。我們現在趕車，就先離開江南大學城了。過段時間我們回來，再順路來看你。”宋爸爸微笑道：“這段時間你的變化很大，聽你的宿友提起過，最近你變的會照顧人了。”</p>
<br><p>&emsp;&emsp;是知道妹妹或是弟弟即將出生，所以學會照顧人了吧，書航一直是個懂事的孩子，養起來特省心。</p>
<br><p>&emsp;&emsp;“哈哈，哈哈。”宋書航一陣乾笑。</p>
<br><p>&emsp;&emsp;“有空就多給我們打電話，沒錢了就早點打電話告訴我。”宋爸爸又提了一句，他聽宋書航的宿友提起過，書航前段時間突然喜歡上了種樹養花，網購了不少東西，開銷可能不小。</p>
<br><p>&emsp;&emsp;兒子難得對種植有興趣，身爲父親的他當然要支持一下。</p>
<br><p>&emsp;&emsp;“放心吧，爸爸。錢我暫時不缺，如果真的缺了我會打電話告訴你的。”宋書航回道——嗯，他不缺普通的錢，缺的是靈石。</p>
<br><p>&emsp;&emsp;又和父親聊了一會兒後，宋書航掛了電話。</p>
<br><p>&emsp;&emsp;本來……他還在想着趁機會，將‘修真’的世界，向父母透露一些，給他們一個心理準備。</p>
<br><p>&emsp;&emsp;他現在已經擁有六品境界，在修士界也擁有了一定的名氣，不再擔心一些宵小之輩。</p>
<br><p>&emsp;&emsp;如果可以的話，他還想約父母見個面，向兩人展示一些法術神通，讓兩人更容易接受‘修真’的世界。</p>
<br><p>&emsp;&emsp;沒想到父母已經提前一步和‘輕舞’見面，打亂了他的計劃。</p>
<br><p>&emsp;&emsp;尷尬。</p>
<br><p>&emsp;&emsp;“那就再緩幾個月吧。”宋書航決定道。</p>
<br><p>&emsp;&emsp;等弟弟或妹妹出生後，再和父母詳細的介紹‘修真世界’。畢竟，孕婦還是不要接受太大的刺激比較好。</p>
<br><p>&emsp;&emsp;正好趁着這幾個月，他得將自己在現世的那處洞府好好打理一下——儒家當年送他的洞府，除了天庭碎片外，還有一處是普通的洞府。</p>
<br><p>&emsp;&emsp;到時，可以將父母接到那處洞府中居住。</p>
<br><p>&emsp;&emsp;幾個月的時間，反正過的很快。</p>
<br><p>&emsp;&emsp;“書航還沒有和伯父、伯母提起‘修真’的事嗎？”蘇氏阿十六蜷縮在沙發上，問道。</p>
<br><p>&emsp;&emsp;宋書航微笑道：“嗯，畢竟我修煉也才幾個月。之前一直沒機會和他們提起這事……再過幾個月吧，等我未來的弟弟或妹妹出世後，再讓他們瞭解修士的生活。避免給孕婦造成太大的刺激。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六眨了眨眼睛，若有所思。宋書航已經六品了……如果以他現在的節奏下去，七品也會很快吧？</p>
<br><p>&emsp;&emsp;宋書航坐到蘇氏阿十六的身邊，隨手打開電視機。</p>
<br><p>&emsp;&emsp;電視機畫面上，浮現一個十字架標記圖案，一個深厚的男子聲音響起：不孕不育者的福音，讓每個家庭都完整，歡迎來到XX醫院，試管嬰兒技術國內最成熟。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他換了個臺，然後將和青鸞仙子聯繫用的金屬圓盤取出。</p>
<br><p>&emsp;&emsp;算算時間，仙子應該到了吧。</p>
<br><p>&emsp;&emsp;今天，身無一顆靈石的他，總算能進賬一筆靈石。</p>
<br><p>&emsp;&emsp;(本章完)</p>
