<title>《修真聊天羣》▷ 第2705章 竭誠爲您服務（求月票）</title><br><p>&emsp;&emsp;第2705章 竭誠爲您服務（求月票）</p>
<br><p>&emsp;&emsp;“有道理。”白袍金卦點了點頭，哈哈一笑道：“到時，我也正好可以親身體驗一下霸宋前輩的強大之處。”</p>
<br><p>&emsp;&emsp;天帝笑着抿茶，雙眼都笑成月牙。</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;到時候霸球分身VS新任天帝？</p>
<br><p>&emsp;&emsp;想到這裡時，白龍姐姐內心深處，竟然稍稍有點期待起來。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;宋書航元神結束和白龍姐姐的通話後，突然微微一愣。</p>
<br><p>&emsp;&emsp;阿蟐？</p>
<br><p>&emsp;&emsp;白龍姐姐回覆中帶上了名字，這是神秘島白袍大前輩的真名嗎？</p>
<br><p>&emsp;&emsp;遠古天庭、阿蟐、天宮碎片圓月世界、養兔子……這數條信息在宋書航的腦海中過濾了一遍後，他自然而然便想起了神話故事中某位拋棄丈夫的仙子。</p>
<br><p>&emsp;&emsp;所以，神秘島的兔子大前輩很可能是大豬蹄子？</p>
<br><p>&emsp;&emsp;正思索間，耳邊傳來了程琳仙子的聲音：“所以，我要的答案呢？”</p>
<br><p>&emsp;&emsp;“程琳仙子別急，天帝選擇傳位的對象正是遠古天庭的倖存者、神秘島的島主、兔子包白袍大前輩，阿蟐！”宋書航現學現賣，將阿蟐這個稱號拉出來。</p>
<br><p>&emsp;&emsp;程琳仙子：“……”</p>
<br><p>&emsp;&emsp;“仙子你認識阿蟐前輩不，你們都是遠古天庭的成員吧？”宋書航問道。</p>
<br><p>&emsp;&emsp;“沒想到她竟然將‘天帝之位’傳給了金卦。”程琳仙子苦惱道：“本來我們也準備近期內去接觸下神秘島，和金卦聊聊……看樣子遲了一步。誰也沒看出來，金卦竟然會是天帝的後手。”</p>
<br><p>&emsp;&emsp;“金卦？”宋書航敏銳捕捉到了這個關鍵詞：“阿蟐是金卦？那他是不是有個弟子叫銀卦？”</p>
<br><p>&emsp;&emsp;難怪銅卦前輩被抓到神秘島後，似乎沒有被拘束，自由的很。而且，銅卦前輩經常還會從神秘島上放個假，回現世來和道友們碰頭，期間根本沒有被封印記憶。</p>
<br><p>&emsp;&emsp;說不定，就是金卦認出了銅卦的身份，在暗中給他開後門？</p>
<br><p>&emsp;&emsp;“我不清楚……當初遠古天庭，其實叫‘金卦’的道友，至少有四個以上吧。阿蟐也只是其中一個。”程琳仙子回道。</p>
<br><p>&emsp;&emsp;“也可能四個金卦都是阿蟐？”宋書航回道——如果金卦真是銅卦前輩的師祖，那他一個人擁有很多個身份，也很正常。神級易容術之下，金屬卦一系的成員可男可女，可老可少，自由地在各種不同的身份間來回切換。</p>
<br><p>&emsp;&emsp;“如果兔子包大前輩真是金卦的話，等從劫仙虛空中出去後，或許我得和他見一面。”宋書航思索道。</p>
<br><p>&emsp;&emsp;他剛纔已經在腦海中將去年‘勇闖神秘島’的記憶片段，大概上梳理了一遍。</p>
<br><p>&emsp;&emsp;不過這部分記憶依舊不完整。</p>
<br><p>&emsp;&emsp;當初他的記憶封印是‘自願式契約’，目前他還沒有滿足解開契約的條件，只是靠着一些機遇零碎獲得到一些記憶片段。</p>
<br><p>&emsp;&emsp;想要將這個‘契約封印’徹底解開的話，他得去神秘島，和大前輩碰個面。</p>
<br><p>&emsp;&emsp;所以現在，他得想辦法早些和‘劫仙虛空’打好關係。</p>
<br><p>&emsp;&emsp;“時間就是生命，程琳仙子，不如我們現在就在劫仙虛空開始蓋房子？”宋書航道。</p>
<br><p>&emsp;&emsp;“程狗蛋～”功德蛇美人提醒道，不是程琳，是程狗蛋。</p>
<br><p>&emsp;&emsp;程狗蛋仙子：“……”</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;程狗蛋仙子捏着嗓子道：“叮～程狗蛋狗窩系統激活綁定，系統精靈程狗蛋竭誠爲您服務。親愛的宿主宋狗蛋，請問您想建造什麼樣的狗窩？”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;PS：今天一天都在改前面被屏蔽的章節，我們的劇情很清水，但總會有幾個甜美的敏感詞是那麼的該死，改到我頭暈腦漲～所以晚上先一章，第二更，讓我一早起來再補吧。腦殼痛。</p>
<br><p>&emsp;&emsp;(本章完)</p>
