<title>《修真聊天羣》▷ 第1011章 嘿嘿嘿嘿</title><br><p>&emsp;&emsp;第1011章 嘿嘿嘿嘿</p>
<br><p>&emsp;&emsp;“不是，沒那麼玄乎。”天涯子道長搖頭，道：“我們剛纔是在玩牌，輸了的人就按贏了的人的指示行動。然後，正好剛纔我輸了一局。”</p>
<br><p>&emsp;&emsp;“然後她開始唱歌，你開始跳小羊舞？”別雪仙姬微笑道。</p>
<br><p>&emsp;&emsp;“對，就是這樣。”天涯子道長道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“放心吧，天涯子，我會相信你的。”別雪仙姬道：“畢竟我們之間多年的友情。”</p>
<br><p>&emsp;&emsp;天涯子道長嘴角抽搐，然後他望向宋書航：“宋道友，你怎麼有空來找老夫？對了，你養的那株蔥妖還好嗎？”</p>
<br><p>&emsp;&emsp;“蔥娘她很好。”宋書航答道，蔥娘現在的小日子很爽，和悟道石結爲一體後，她的悟性突飛猛進，修煉起來一日千里。</p>
<br><p>&emsp;&emsp;再加上宋書航手中有不少的丹藥，比如當初‘九洲一號羣’道友給他包的大紅包中，有輔助修煉用的‘天星煉真丸６Ｓ版’，這丹藥二品時候使用，能全面增強修煉的效果，讓修煉事半功倍。</p>
<br><p>&emsp;&emsp;宋書航自己晉級速度太快，這丹藥幾乎沒用幾顆，就已經晉升三品境界。現在這些丹藥，都便宜蔥娘了。</p>
<br><p>&emsp;&emsp;說實話，除了沒有自由外，蔥娘現在的待遇不比修真大門派的直系弟子差。</p>
<br><p>&emsp;&emsp;丹藥不缺，而且都是極品丹藥；功法不缺，《天泣寶典》足以讓她直接修煉到六品境界。修煉經驗方面可以時刻觀察宋書航，從他的修煉過程中得到一些經驗。閒着沒事可以看看手機解悶。</p>
<br><p>&emsp;&emsp;“另外，我來找天涯子前輩，是爲了保釋她。”宋書航指了指那位天然卷的少女。</p>
<br><p>&emsp;&emsp;“你就是宋書航？”天然卷的少女聞言，挑了挑眉頭。</p>
<br><p>&emsp;&emsp;“是的。”宋書航道：“你是彼岸魔君前輩派來的人吧？”</p>
<br><p>&emsp;&emsp;這天然卷少女顯然不是彼岸魔君，因爲這少女才三品第一脈的境界。</p>
<br><p>&emsp;&emsp;“是的，我是他弟子。”天然卷少女站起身來，朝着宋書航行了一禮道：“魔君座下第十八弟子‘都蘭’，愛好是騎馬，還有給跳舞的人唱歌伴奏，但我自己不喜歡跳舞。”</p>
<br><p>&emsp;&emsp;多麼新奇的愛好……</p>
<br><p>&emsp;&emsp;“天涯子前輩，保釋她要多少靈石？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;天涯子道長道：“既然是熟人的話，保釋的靈石就算了。不過，這次籠罩江南大學城的霧霾，我花了五枚五品靈石，這筆錢需要你們來支付。”</p>
<br><p>&emsp;&emsp;“成。”宋書航點了點頭，然後取出五枚五品靈石，交給天涯子道長。</p>
<br><p>&emsp;&emsp;反正這筆錢，到時候會由天然卷少女‘都蘭’來賠償。她賠不起的話，她師父彼岸魔君也會賠，這點倒不用擔心。</p>
<br><p>&emsp;&emsp;交了靈石後，都蘭就算恢復了自由身。</p>
<br><p>&emsp;&emsp;“現在幾點了？”都蘭出聲問道。</p>
<br><p>&emsp;&emsp;“BJ時間，快要十一點了。”宋書航答道。</p>
<br><p>&emsp;&emsp;“那時間上還來的及，我本來訂好了下午四點回去的機票。不過那枚霧霾炸彈被炸掉了，我還要重新去取一枚回去，需要點時間。”都蘭想了想，道：“時間上稍稍有點趕，宋道友，你先站着別動，別隱藏實力，讓我將你的數據測量採集一下，轉交給我師父。然後我師父會根據測量的數據，爲你打造渡劫陣法。”</p>
<br><p>&emsp;&emsp;“不用魔君親自過來嗎？”宋書航問道——他還想跟彼岸魔君討論一下‘天劫現代化’的事情。</p>
<br><p>&emsp;&emsp;“師父他過些天也會來江南地區，到時，他爲你量身打造渡劫陣法。不過在此之前，他要先了解你的身體數據和屬性，做好準備。”都蘭道。</p>
<br><p>&emsp;&emsp;說罷，她從口袋中取出一個鏡狀法器，對準宋書航一照。</p>
<br><p>&emsp;&emsp;鏡子中，有一層青色光芒閃現，將宋書航包裹在內。</p>
<br><p>&emsp;&emsp;宋書航的身體屬性、修爲境界、身體強度之類的信息，都被這鏡狀的法器採集。</p>
<br><p>&emsp;&emsp;這些信息，並不是秘密。修爲強大的修士，只要看宋書航一眼，就能得到這些數據。</p>
<br><p>&emsp;&emsp;數據採集完畢後，都蘭伸手在鏡狀法器上一點。</p>
<br><p>&emsp;&emsp;然後，鏡子上出現了一個穿着‘生化服’的身影。</p>
<br><p>&emsp;&emsp;“喂？是都蘭啊，見到那位宋小友了嗎？”穿着生化服的男子揮了揮手，手中舉着個平板電腦——他正在用平板電腦和都蘭的古鏡法器進行視頻聊天。</p>
<br><p>&emsp;&emsp;沒錯，是平板電腦和鏡子之間，進行視頻聊天。</p>
<br><p>&emsp;&emsp;“已經遇上宋道友了。師父，我已經將他的基本數據採集，現在就傳送給你。另外，你有什麼問題要問他的嗎？”都蘭說罷，將鏡子轉過來，對準宋書航。</p>
<br><p>&emsp;&emsp;生化服的男子，顯然就是她的師父，彼岸魔君。</p>
<br><p>&emsp;&emsp;“喲，宋小友。你的身體數據不錯嘛，特別是體質，已經是四品級別，如此一來的話，你渡劫很穩。”彼岸魔君划動平板電腦，又道：“我會先設計一個渡劫陣法的草案，到時你先熟悉一下。明兒一早渡劫草案就能出來。”</p>
<br><p>&emsp;&emsp;“成。”宋書航道：“另外彼岸前輩，關於天劫，我有點猜測想跟你聊聊。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
