<title>《修真聊天羣》▷ 第2137章 記憶雲存儲法</title><br><p>&emsp;&emsp;第2137章 記憶雲存儲法</p>
<br><p>&emsp;&emsp;心魔赤霄劍遺忘記憶的速度，比起蘇氏阿十六來要更快。</p>
<br><p>&emsp;&emsp;僅是五個呼吸後，它就被洗白，不知所措的浮在宋書航的身邊，本能的向他靠攏。</p>
<br><p>&emsp;&emsp;在對世界失去認知後，無論是生物還是法器，似乎都會扎羣到一起，本能的向自己‘熟悉’的事物集合。</p>
<br><p>&emsp;&emsp;“接下來，要到我了吧？”白龍姐姐緩緩道。</p>
<br><p>&emsp;&emsp;和她猜測的一樣，在心魔赤霄劍被洗白後，她的記憶也開始受到影響。</p>
<br><p>&emsp;&emsp;其實以白龍姐姐的境界和實力，即使現在不是本體狀態，就算本體還處於待復活狀態，她依舊有手段能抵抗‘忘記模糊化’的作用。</p>
<br><p>&emsp;&emsp;身爲長生者，都是踏出了自己‘道’的存在，手底下都會有些手段。</p>
<br><p>&emsp;&emsp;不過，白龍姐姐主動配合‘時光逆轉’的法術效果，沒有去抵抗記憶模糊化的影響。</p>
<br><p>&emsp;&emsp;她並不擔心記憶被清空。</p>
<br><p>&emsp;&emsp;如今的她只是以‘類功德化身’的形式，附體在蘇氏阿十六身上。就算記憶被清空了，她埋葬在‘神秘島’上的本體中，依舊備份着完整的記憶。</p>
<br><p>&emsp;&emsp;只要迴歸現世地球，她就能和本體同步，恢復記憶。</p>
<br><p>&emsp;&emsp;記憶雲存儲法。</p>
<br><p>&emsp;&emsp;其實，心魔赤霄劍應該也有類似的功能。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;良久後。</p>
<br><p>&emsp;&emsp;白龍姐姐的記憶也被清洗。</p>
<br><p>&emsp;&emsp;失去記憶後的她並沒有驚慌，依舊穩穩的盤旋在虛空中。</p>
<br><p>&emsp;&emsp;下方，宋書航牽着蘇氏阿十六，揹着心魔赤霄劍。</p>
<br><p>&emsp;&emsp;阿十六似乎心有所感，擡頭望向白龍姐姐——即使失去了記憶，但兩者間的共生關係並不會消失。</p>
<br><p>&emsp;&emsp;白龍姐姐略一思索後，身形縮小，盤旋在阿十六的身邊。</p>
<br><p>&emsp;&emsp;四者現在都是失憶的‘意識’狀態，漫無目的。</p>
<br><p>&emsp;&emsp;宋書航突然出聲道：“我有點餓了，你們呢？”</p>
<br><p>&emsp;&emsp;“我也有點，有吃的東西嗎？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;不知爲何，這一次，四者沒有再詢問彼此的名字……可能是修士的直覺告訴他們，問了也是白問，所以就不用再瞎問了。</p>
<br><p>&emsp;&emsp;白龍姐姐轉頭四望，搖了搖頭：“沒看到能吃的東西。”</p>
<br><p>&emsp;&emsp;宋書航望了眼白龍姐姐，略一思索後，突然擺手道：“事先說一下，我不好吃。”</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;宋書航說完後，又轉頭望向心魔赤霄劍：“你能吃嗎？你看起來很美味。脆脆的。”</p>
<br><p>&emsp;&emsp;“我是刀，你看清楚了，我是一柄刀。刀能吃嗎？”心魔赤霄劍怒道。</p>
<br><p>&emsp;&emsp;“刀是什麼？”邊上的蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;宋書航嚴肅道：“刀是不能吃的東西。”</p>
<br><p>&emsp;&emsp;說完後，他又擡頭望着白龍姐姐。</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;她發誓，如果這傢伙敢打她主意，想吃她的話，她就先下嘴爲強，一口咬掉他愚蠢的腦袋。</p>
<br><p>&emsp;&emsp;“你看起來很好吃的樣子，你能吃嗎？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;白龍姐姐張大嘴巴，露出鋒利的牙齒。</p>
<br><p>&emsp;&emsp;“等下，白色的長條姐姐，我不是在問你。”宋書航連連擺手，然後指着白龍姐姐邊上位置道：“我在問它。”</p>
<br><p>&emsp;&emsp;衆人迎着宋書航手指位置望去。</p>
<br><p>&emsp;&emsp;只見那裡有一塊糰子大小的事物，在虛空中懸浮着，看起來軟軟的，很好吃的樣子。</p>
<br><p>&emsp;&emsp;那事物在虛空中沉浮，沒有說話。</p>
<br><p>&emsp;&emsp;“它沒有回答，看樣子是能吃的。”宋書航道。</p>
<br><p>&emsp;&emsp;說罷，他上前一步，抓住這個白色的糰子，將它遞給白龍姐姐：“姐姐，你要不要吃？”</p>
<br><p>&emsp;&emsp;雖然失去了記憶，但‘語言包’以及一些‘最低限度的常識’還有殘留。</p>
<br><p>&emsp;&emsp;陌生的東西最好不要吃，真要吃最好也得先試試毒，確定沒問題再吃。</p>
<br><p>&emsp;&emsp;白龍姐姐微微一笑，她接過白色糰子，突然小爪子一甩，甩出一陣殘影，將糰子塞入到宋書航嘴裡。</p>
<br><p>&emsp;&emsp;這傢伙臉上彷彿寫着【不知道這東西能不能吃，先讓白色長條姐姐試試毒】，面部表情這麼豐富的生物，她還是第一次見到。</p>
<br><p>&emsp;&emsp;(本章完)</p>
