<title>《修真聊天羣》▷ 第1897章 在這裡就像回家了一樣，我要住在這</title><br><p>&emsp;&emsp;第1897章 在這裡就像回家了一樣，我要住在這裡</p>
<br><p>&emsp;&emsp;那個‘仿.熱情沙漠’出現，將他自身和白前輩分身捲入。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;白前輩分身的平地摔倒在沙漠中。</p>
<br><p>&emsp;&emsp;真實的幻象中地動天搖，沙漠爆炸開來，掀起一陣沙塵暴……不過，巨大的沙漠也完美承受了白前輩平地摔的威力。</p>
<br><p>&emsp;&emsp;【白前輩自己那‘真實的幻象’最主要的作用，不會就是用來接自己的平地摔吧？】宋書航腦海中突然浮現過這麼一個念頭。</p>
<br><p>&emsp;&emsp;半晌後，沙漠底部，白前輩分身緩緩鑽了出來。</p>
<br><p>&emsp;&emsp;“妙啊。”起身後，白前輩分身突然面無表情，用力錘自己的手掌。</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;“我決定了。”白前輩分身緩緩道：“我以後就住這裡了。”</p>
<br><p>&emsp;&emsp;宋書航：“哈？”</p>
<br><p>&emsp;&emsp;“我剛纔在考慮很多事情……身爲分身，當我能量用盡的時候，就會消失。那有沒有辦法讓我自己留下點什麼痕跡，證明我也曾經來過這世界。現在我突然發現，你這‘真實的幻象’其實和我呆的地方很相似，我可以留在這裡。”白前輩分身道。</p>
<br><p>&emsp;&emsp;“但是這裡是真實的幻象，並不是一直存在的。我念頭收起時，它就會消失。”宋書航道。</p>
<br><p>&emsp;&emsp;“你忘記楚閣主的碧水閣了嗎。”白前輩分身道。</p>
<br><p>&emsp;&emsp;宋書航：“白前輩是讓我一直保持着真實幻象狀態？”</p>
<br><p>&emsp;&emsp;“不，我想說的是，其實你將‘真實的幻象’收起，但事實上，它依舊以特殊的方式存在於你身邊。”白前輩分身道。</p>
<br><p>&emsp;&emsp;然後，他起身來到沙丘‘小白’的身邊。</p>
<br><p>&emsp;&emsp;白前輩分身伸手，緩緩探向‘小白’。</p>
<br><p>&emsp;&emsp;(本章完)</p>
