<title>《修真聊天羣》▷ 第548章 八八八八八個聲音！</title><br><p>&emsp;&emsp;第548章 八八八八八個聲音！</p>
<br><p>&emsp;&emsp;這樣下去，書航恐怕要被活生生憋死。</p>
<br><p>&emsp;&emsp;［不行了，沒有龜息術，已經接近極限。］宋書航暗道。</p>
<br><p>&emsp;&emsp;就在這時，包裹着他的繭動了。它內部的觸鬚張開一個個小口，開始噴出一團團白色霧氣——是溼潤的空氣？</p>
<br><p>&emsp;&emsp;一邊斷去他的‘龜息術’，一邊又給他釋放空氣？這隻發光的水母想幹啥？</p>
<br><p>&emsp;&emsp;難道是空氣有問題，隱藏着毒氣之類？</p>
<br><p>&emsp;&emsp;但這個時候……宋書航沒有其他選擇。</p>
<br><p>&emsp;&emsp;當然，他也沒有直接貪婪呼吸。</p>
<br><p>&emsp;&emsp;他先從一寸縮小袋中，取出一枚古湖觀前輩送的星５版‘道和丹’，這是內服的療傷丹藥，同時具有不錯的解毒效果。</p>
<br><p>&emsp;&emsp;書航將這道和丹含在口中後，才小心翼翼呼吸了一口……一旦這發光水母釋放出來的空氣有問題，他可以馬上服用‘道和丹’解毒。</p>
<br><p>&emsp;&emsp;吐出體內濁氣，然後進行一次呼吸循環。</p>
<br><p>&emsp;&emsp;新鮮的空氣進入體內，滋潤那憋到爆炸的肺部。</p>
<br><p>&emsp;&emsp;這一刻，書航心中竟然涌上一種滿滿的幸福感。</p>
<br><p>&emsp;&emsp;空氣很純淨，其中沒有感覺到任何毒素。</p>
<br><p>&emsp;&emsp;只是爲了保險起見……宋書航還是選擇將‘道和丹’吞下。不管有毒沒毒，藥不能停。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就在宋書航將‘道和丹’服下的時候，突然，劇烈的暈眩感涌上大腦。書航只感覺腦海一片空白，天旋地轉。</p>
<br><p>&emsp;&emsp;下一刻，他身體一軟，不醒人事。</p>
<br><p>&emsp;&emsp;‘滋滋滋。’發光水母發出奇怪的聲音，這聲音聽上去像是壞笑。</p>
<br><p>&emsp;&emsp;接着，它保持着繭狀，將宋書航小心翼翼的拖了過來，送到本體邊上……然後，水母上裂開一張嘴，將書航囫圇吞了下去。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;不知過了多久，宋書航從昏迷中驚醒過來。</p>
<br><p>&emsp;&emsp;［吃了藥反而昏迷過去了，完全不按套路來啊。］</p>
<br><p>&emsp;&emsp;睜眼後，他迅速察看四周——自己又進入到了一個奇怪的地方。</p>
<br><p>&emsp;&emsp;四周是無數的玻璃鏡子，鏡子中映照出無數個書航。這個玻璃鏡組成的空間裡，有重力、有空氣。</p>
<br><p>&emsp;&emsp;除此之外，在距離他三米開外，有一個不規則的黑色球體若隱若現。</p>
<br><p>&emsp;&emsp;黑球散發着淡淡的螢光，照亮這個古怪的玻璃鏡空間。</p>
<br><p>&emsp;&emsp;“這裡又是什麼地方？”宋書航道。</p>
<br><p>&emsp;&emsp;他轉頭打量着四周，四周那無數塊鏡子中的‘他’，同樣轉頭打量着他……</p>
<br><p>&emsp;&emsp;整個空間中，除了鏡子還是鏡子。</p>
<br><p>&emsp;&emsp;還有就是那個黑色的發光球體。</p>
<br><p>&emsp;&emsp;“是那隻發光的水母將我送到這裡？”宋書航想了想，掏出寶刀霸碎，戳向那個黑色球體。</p>
<br><p>&emsp;&emsp;就如同鏡花水月一般，霸碎刀戳中那黑色球體的時候，直接從它外殼中穿了過去。</p>
<br><p>&emsp;&emsp;“虛幻的東西？”宋書航挑了挑眉頭，正準備收回寶刀。</p>
<br><p>&emsp;&emsp;但就在這時，那黑色的球體卻順着寶刀，朝着宋書航滾了過來。</p>
<br><p>&emsp;&emsp;不是虛幻之物，宋書航接觸不到黑色球體，但黑色球體卻能接觸到宋書航和刀。</p>
<br><p>&emsp;&emsp;黑球滾動速度極快，書航甚至連撒手撤刀的動作都沒有做出，黑色球體已經和他的手指接觸。</p>
<br><p>&emsp;&emsp;下一刻……無數的東西從這黑色球體中灌入到宋書航腦內。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在書航的腦海中，有八萬八千八百八十八個聲音同時響起，在不斷的唸誦着一些書航完全聽不懂的內容。</p>
<br><p>&emsp;&emsp;聲音太多，交織成一片，化爲一陣‘嗡嗡嗡’的聲音，宋書航根本分辨不了這些聲音唸誦的是什麼。</p>
<br><p>&emsp;&emsp;他只感覺自己的腦袋要爆炸了一樣，連當初近距離傾聽造化法王的歌喉時，都沒有這麼大的衝擊。</p>
<br><p>&emsp;&emsp;但見鬼的是，他竟然清晰的知道這些聲音，一共８８８８８個！一個不多，一個不少。</p>
<br><p>&emsp;&emsp;“這是什麼陷阱嗎。”宋書航雙手捧着腦袋，感覺自己像中了［你已經死了］神拳一樣，腦袋在急速充血，隨時要爆炸開來。</p>
<br><p>&emsp;&emsp;如果真是陷阱，那設置這個陷阱的人，一定有強迫症！只要８８８８８，一個陷阱帶回家～～</p>
<br><p>&emsp;&emsp;［不行了，腦袋要炸了，再這樣讓這些聲音念下去的話，我一定會瘋掉的！］</p>
<br><p>&emsp;&emsp;宋書航伸出拳頭，想要給自己腦袋來一拳，看看能不能讓自己暈死過去。</p>
<br><p>&emsp;&emsp;但是……他這念頭纔剛浮起，腦海中那８８８８８個聲音一下子變的高亢起來，唸誦的速度更是快了三倍。</p>
<br><p>&emsp;&emsp;宋書航的腦袋ＣＰＵ，瞬間過載了，整個人都卡住了。他的身體如同中了‘定身術’一樣，動彈不行。</p>
<br><p>&emsp;&emsp;那８８８８８個聲音繼續飛快的唸誦着，讓那莫名其妙的內容充斥宋書航整個腦袋。</p>
<br><p>&emsp;&emsp;這麼一來，書航腦海中什麼都想不了，他整個人一臉癡呆狀，只能被動聆聽那８８８８８個聲音。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在修真界中，有一些特殊的道術、功法中，包含着強大的天地法則、大道至理。這種絕世功法、超凡道術，無法用文字記錄。就算強行用文字將它們記錄下來，也會被天地間的法則力量直接抹去……</p>
<br><p>&emsp;&emsp;想要將這種絕世功法、超凡道術傳承下來，極其困難。</p>
<br><p>&emsp;&emsp;一些蘊含着少量‘天地法則、大道’的功法，還可以用‘傳功玉簡’之類的手段，記錄下來，供後輩領悟。</p>
<br><p>&emsp;&emsp;但一些蘊含着完整‘天地法則、大道’的功法，就連傳功玉簡也無法將它們記錄。甚至功法、道術的創造者，也很難用‘語言’將它們傳遞給弟子。</p>
<br><p>&emsp;&emsp;如此一來，很多珍貴的道術、絕世功法，就是因爲無法記錄而失傳。</p>
<br><p>&emsp;&emsp;爲了能將自己的絕世功法、道術記錄下來，上古強大的修士可謂是費盡心思。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時間一分一秒的過去。</p>
<br><p>&emsp;&emsp;最終，整整４５個小時，接近兩天的時間。</p>
<br><p>&emsp;&emsp;腦海中的８８８８８個聲音，終於唸誦到了尾聲！</p>
<br><p>&emsp;&emsp;隨着它們統一的齊喝，持續了整整４５小時的‘嗡嗡嗡’聲終於結束。</p>
<br><p>&emsp;&emsp;宋書航整個人癱軟在地。</p>
<br><p>&emsp;&emsp;下一刻，鮮血從他眼睛、鼻孔、耳朵、嘴巴不斷的流出。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;又是一天的時間過後。</p>
<br><p>&emsp;&emsp;宋書航再次清醒過來。</p>
<br><p>&emsp;&emsp;頭痛欲裂，但眉心處卻傳來一陣陣清涼的氣息。</p>
<br><p>&emsp;&emsp;宋書航撐起身體，胃部傳來飢餓的痠痛。他迅速打開自己的‘一寸縮小袋’，取出辟穀丹吞下。</p>
<br><p>&emsp;&emsp;辟穀丹按品質的不同，能提供的養份也各有不同。</p>
<br><p>&emsp;&emsp;普通辟穀丹，能提供普通人一個月的養分，一品修士的話服下也能辟穀十天，二品修士就只能撐個四五天了。</p>
<br><p>&emsp;&emsp;宋書航手中的辟穀丹是蘇氏阿十六贈送的，每一枚都足夠一品修士使用兩個月以上，二品修士也能使用一個月左右。</p>
<br><p>&emsp;&emsp;蘇氏阿十六本來想送書航更高品質的辟穀丹，不過當時宋書航修爲境界不夠，辟穀丹的品質太高，反而會讓他吃撐着。</p>
<br><p>&emsp;&emsp;但現在……宋書航服下一枚辟穀丹後，只感覺腹中依舊飢餓到發苦。</p>
<br><p>&emsp;&emsp;他又取出一枚辟穀丹服下。</p>
<br><p>&emsp;&emsp;然後又一枚……再一枚。</p>
<br><p>&emsp;&emsp;一連服用了八顆辟穀丹，他才感覺腹中有了七分飽意。</p>
<br><p>&emsp;&emsp;“我昏迷了多久了？怎麼餓成這樣？”宋書航喃喃道，同時擡頭望向邊上的鏡子。</p>
<br><p>&emsp;&emsp;鏡子中的他臉色慘白，沒有一絲血氣。</p>
<br><p>&emsp;&emsp;而且眼角、鼻孔、嘴邊、耳邊都有乾涸的血痕。</p>
<br><p>&emsp;&emsp;更讓他在意的是自己的眉心處，不時的閃光起青銅的顏色。那青銅的顏色，是他的精神力再次暴漲，由量變引發了質變，帶出的異象。</p>
<br><p>&emsp;&emsp;這已經不是二品修士可以擁有的精神力了。</p>
<br><p>&emsp;&emsp;宋書航最近惡補了許多關於修士‘體質’、‘精神力’的知識，他知道這青銅的精神力，是精神力達到了三品程度的象徵。</p>
<br><p>&emsp;&emsp;“麻煩大了。”宋書航吸了口涼氣。</p>
<br><p>&emsp;&emsp;(本章完)</p>
