<title>《修真聊天羣》▷ 第2280章 我不管其他，我只想知道它能不能吃</title><br><p>&emsp;&emsp;第2280章 我不管其他，我只想知道它能不能吃</p>
<br><p>&emsp;&emsp;“晚上有安排嗎？”高某某問道。</p>
<br><p>&emsp;&emsp;這時陽德道：“最近還是呆在宿舍別出去，我剛收到消息，江南大學城附近的一個小區發生了神秘案件，多戶居民家的玻璃、大門被砸，居民陷入昏迷。案發地點距離大學城較近，可能是團伙作案，小心些。”</p>
<br><p>&emsp;&emsp;宋書航微微一頓，是約瑟夫小區的事。</p>
<br><p>&emsp;&emsp;算算時間，今天安頓好妻女後，明後天約瑟夫就會想辦法來找他了吧？</p>
<br><p>&emsp;&emsp;對了……</p>
<br><p>&emsp;&emsp;說起邪妄，素素仙子那的‘斷龍邪妄’怎麼樣了？</p>
<br><p>&emsp;&emsp;他掏出手機，劃開。</p>
<br><p>&emsp;&emsp;素素仙子在下午一點多的時候就向他發了條消息——她按照宋書航的方法，使用《金針封龍陣》應對‘斷龍邪妄’後，果然原本一直在緩緩成長的‘斷龍邪妄’便被定死，不再成長，不再移動。</p>
<br><p>&emsp;&emsp;甚至，被定住的斷龍邪妄，已經開始緩緩削弱起來。</p>
<br><p>&emsp;&emsp;只是削弱的速度較慢，如果不處理的話，恐怕要十年八年這‘斷龍邪妄’纔會徹底消散。</p>
<br><p>&emsp;&emsp;素素仙子現在正想辦法聯繫白前輩，看看能不能請白前輩到她們蒼生道做客。</p>
<br><p>&emsp;&emsp;同時，素素仙子向宋書航詢問居住地址，準備寄點東西做謝禮。</p>
<br><p>&emsp;&emsp;“謝禮，越俗越好啊。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;原本要給‘陰影領主’的賠償金，被他氪掉了。現在他還需要想辦法賺筆錢，還債。</p>
<br><p>&emsp;&emsp;想了想後，宋書航給素素仙子發了條消息：“仙子，方便接收‘飛刀傳書’嗎？”</p>
<br><p>&emsp;&emsp;“書航道友終於上線了？我隨時方便接收飛劍傳書，另外書航道友你給我一個你的收件地址吧。”素素仙子飛快回復。</p>
<br><p>&emsp;&emsp;“剛下課，上課時沒注意看手機。”宋書航笑着回道。</p>
<br><p>&emsp;&emsp;素素仙子：“？？？”</p>
<br><p>&emsp;&emsp;“我給你飛劍傳書一個‘大氣運’的寶物，看看有沒有辦法破開那‘斷龍邪妄’。趁新鮮，遲了的話我怕這寶物萎了，效果會喪失。”宋書航回道，同時他附上了藥師小樓收件地址。</p>
<br><p>&emsp;&emsp;蔥娘不久前剛被他不小心崩了個蔥尖下來，還新鮮着，正好給素素仙子飛刀傳書過去。</p>
<br><p>&emsp;&emsp;約定好座標後，宋書航朝着素素仙子的‘蒼生道’位置發射了寶刀霸碎。</p>
<br><p>&emsp;&emsp;霸碎刀上有《神兵奇鑑》的烙印在。</p>
<br><p>&emsp;&emsp;等霸碎寶刀抵達目的地後，宋書航還可以隨時通過空間轉移，直接跳躍到‘蒼生道’位置。</p>
<br><p>&emsp;&emsp;到時候帶上倉鼠號，看看‘斷龍邪妄’好不好吃……不對，是看看它有沒有資格被白前輩ｔｗｏ看中。</p>
<br><p>&emsp;&emsp;(本章完)</p>
