<title>《修真聊天羣》▷ 第2733章 天劫，我們一起來玩貪吃豆遊戲吧！</title><br><p>&emsp;&emsp;第2733章 天劫，我們一起來玩貪吃豆遊戲吧！</p>
<br><p>&emsp;&emsp;魔海世界邊緣。</p>
<br><p>&emsp;&emsp;黑皮羽柔子伸手，在掌心凝聚出一個碗口大的‘黑色掌心雷’，身爲心魔，她無法凝聚出正牌掌心雷，只能施展出這種‘魔雷’來。</p>
<br><p>&emsp;&emsp;望着自己手心的《掌心雷》，她又擡頭望着宋書航那一眼望不到邊的掌心雷太陽。</p>
<br><p>&emsp;&emsp;“同樣是掌心雷，宋前輩的也太誇張了。”黑皮羽柔子道：“想學。”</p>
<br><p>&emsp;&emsp;身爲優雅、勤奮好學的心魔，她想學習宋前輩的這招《變異掌心雷》。</p>
<br><p>&emsp;&emsp;有了這招變異的掌心雷後，其他什麼雷法，根本都不需要。</p>
<br><p>&emsp;&emsp;無論是基礎的五雷轟頂、普通的雷法地獄、頂尖的仙劍萬雷訣，都比不上宋前輩這一個‘市級掌心雷’。</p>
<br><p>&emsp;&emsp;造化仙子：“……”面對這個市級掌心雷，她唱不出話來。</p>
<br><p>&emsp;&emsp;轟轟轟～</p>
<br><p>&emsp;&emsp;在宋ｆｏｕｒ的市級掌心雷瘋狂肆虐下，掌心雷包裹中的‘漆黑太陽終劫’體積，開始不斷的壓縮。</p>
<br><p>&emsp;&emsp;但是，在漆黑太陽被壓縮到一半大小時，它突然暴起反攻。從它核心處，漆黑的火焰瘋狂涌現……這一次的漆黑火焰，溫度更高，無物不燃。</p>
<br><p>&emsp;&emsp;就連宋ｆｏｕｒ的掌心雷，都漸漸被蠶食，雷電被黑色火焰燃燒。</p>
<br><p>&emsp;&emsp;“終劫果然沒這麼容易對付。”宋書航遺憾道。</p>
<br><p>&emsp;&emsp;“到我上場了！”功德蛇美人念着豪氣的全場臺詞，她取出平天冠戴上。雙手合掌，身形擴大化，和燃燒的‘白骨巨人’進行融合。</p>
<br><p>&emsp;&emsp;宋書航的三十三獸組合法器飛出，附在功德蛇美人身上。</p>
<br><p>&emsp;&emsp;三十三獸組合法器＋功德蛇美人＋平天冠＋白骨巨人秘法。</p>
<br><p>&emsp;&emsp;功德蛇美人身上浮現一套精緻華美的盔甲，她右手持終焉聖劍，左手持一面雕刻着‘永不陷落的聖城’圖案盾牌。</p>
<br><p>&emsp;&emsp;而且這次，她竟然罕見地凝聚出雙腿。</p>
<br><p>&emsp;&emsp;武裝功德女帝形態！</p>
<br><p>&emsp;&emsp;曾經在七品境界時，宋書航就有信心憑着‘武裝功德女帝形態’去懟九品天劫。現在，宋書航已經晉升八品，並且成功寄託元神。功德蛇美人也完成了終極進化，凝聚出雙腿。</p>
<br><p>&emsp;&emsp;這一次，她已經變的更強。</p>
<br><p>&emsp;&emsp;“功德－大日！”武裝功德女帝口中輕喝一聲。</p>
<br><p>&emsp;&emsp;一輪比宋ｆｏｕｒ市級掌心雷還要龐大幾分的功德旭日浮現，直撞將掌心雷和漆黑太陽一口吞下。</p>
<br><p>&emsp;&emsp;“天劫貪吃豆遊戲？”黑皮羽柔子眨了眨眼睛，道。</p>
<br><p>&emsp;&emsp;造化仙子：“……”</p>
<br><p>&emsp;&emsp;她發現自己，詞窮了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
