<title>《修真聊天羣》▷ 第1896章 招人，我會努力賺錢發工資的</title><br><p>&emsp;&emsp;第1896章 招人，我會努力賺錢發工資的</p>
<br><p>&emsp;&emsp;“不是胖大海，是公子海。”七生符府主出聲提醒道。</p>
<br><p>&emsp;&emsp;“到時候我和阿十六一起去懟胖大海。”宋書航抓住心魔赤霄劍前輩，將它掛在腰後：“我們兩個打他一個，肯定沒問題。當初我和阿十六是被公子海一起坑的，同仇敵愾，報仇當然也要一起。”</p>
<br><p>&emsp;&emsp;豆豆：“……”</p>
<br><p>&emsp;&emsp;你們倆２打１的話，會不會太欺侮人了？</p>
<br><p>&emsp;&emsp;“既然如此的話，那公子海就交給你們倆去解決吧。”蘇氏阿七哈哈笑道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六輕輕點頭：“當初我們被公子海玩弄於股掌之間，如今當要讓他付出代價。”</p>
<br><p>&emsp;&emsp;“我手中有幾種辦法，有機會鎖定公子海。阿十六最近要不和我一起行動吧。”宋書航豎起大拇指。</p>
<br><p>&emsp;&emsp;蘇氏阿十六拂過耳畔的髮絲，輕聲應道：“嗯。”</p>
<br><p>&emsp;&emsp;宋書航同樣伸手一甩烏黑秀髮：“白前輩，我們現在就起程迴歸江南大學城如何？”</p>
<br><p>&emsp;&emsp;白前輩分身一臉面癱狀，似乎正在沉思着事情，聽到宋書航的話時，他隨意的點頭應了一聲：“嗯。”</p>
<br><p>&emsp;&emsp;“那麼各位前輩，我們後會有期。對了，前輩們如果誰家有弟子要渡２晉３天劫的時候，請聯繫一下我。爲了下次我們‘九洲一號羣’聚餐，我想先儲備一些食材。”宋書航突然又想起了這事。</p>
<br><p>&emsp;&emsp;東方六仙子：“免費的護道人嗎？”</p>
<br><p>&emsp;&emsp;“免費的！”宋書航拍着胸膛保證道——臉皮還是太薄了，拉不下臉來要收費。所以，打腫臉充胖子講的就是他這種人。</p>
<br><p>&emsp;&emsp;“那我們就不客氣啦。”東方六仙子巧笑嫣然。</p>
<br><p>&emsp;&emsp;“嗯，霸宋玄聖免費護道渡劫，這個項目不錯。既然如此，貧道也不和書航小友客氣了。”古湖觀真君哈哈笑道。</p>
<br><p>&emsp;&emsp;宋書航豎起大拇指：“只要我能抽出時間，隨叫隨到。”</p>
<br><p>&emsp;&emsp;“我們現在就出發嗎？”白前輩分身問道，說罷他伸手在空中一揮，打開一條空間裂隙。</p>
<br><p>&emsp;&emsp;“馬上就來……對了，恆火前輩，你和我一起行動不？我們先回江南大學城，然後就去儒家。”宋書航望向恆火真君道。</p>
<br><p>&emsp;&emsp;恆火真君：“正有此意。”</p>
<br><p>&emsp;&emsp;“空、空間通道？”蘇空紜看到這奇妙的空間裂隙，忍不住湊上前去，想要伸手去摸摸這傳說中的九品空間通道。</p>
<br><p>&emsp;&emsp;蘇氏阿七及時的將他拉住：“蠢貨，別什麼東西都想湊上去摸。”</p>
<br><p>&emsp;&emsp;蘇空紜露出尷尬的笑容，不過話說回來，這次跟着阿十六出來，他不僅成功晉升三品境界，還摸到了很多高等級的東西，這次的經歷，回去夠他吹半年牛。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航、蘇氏阿十六、恆火真君以及白前輩分身和‘九洲一號羣’成員道別。</p>
<br><p>&emsp;&emsp;造化仙子悄悄的從造化法王身上離開，遁入宋書航體內。</p>
<br><p>&emsp;&emsp;“那麼各位前輩，我們後會有期。”宋書航抱拳行禮，轉身往空間裂隙行去。</p>
<br><p>&emsp;&emsp;“等下，書航，你忘記了件事。”這時，宋書航那一頭烏黑的秀髮上有聲音發出。</p>
<br><p>&emsp;&emsp;宋書航：“啥事？”</p>
<br><p>&emsp;&emsp;楚閣主透過秀髮，對着九洲一號羣的成員廣播道：“我公司現招一批靈植師和馴獸師，待遇雖然一般，但每個月有劫仙和長生者講法，講法內容可錄製拷貝。各位小友門派中有合適的閒置靈植師或馴獸師，可以考慮到書航這報名。”</p>
<br><p>&emsp;&emsp;“啊，我差點就忘記了。”宋書航道：“各位前輩，詳細情節我們到時候在羣裡聊。工資福利方面，我會盡量想辦法賺錢的。”</p>
<br><p>&emsp;&emsp;“別說工資福利了……這待遇，倒貼都有人求着應聘好嗎？”荔枝仙子笑道：“我到時候去門派替你宣傳一下。”</p>
<br><p>&emsp;&emsp;每個月有劫仙講法甚至是長生者講法，這應聘名額儘量內部消耗，可不能便宜了外人。</p>
<br><p>&emsp;&emsp;“哈哈，麻煩各位前輩了。”宋書航說罷，大步跨入空間裂隙。</p>
<br><p>&emsp;&emsp;在他跨入空間裂隙的時候，耳邊突然響起白前輩分身的聲音：“書航，你說如果我切片的話，能不能製作成美味的心魔刺身？”</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
