<title>《修真聊天羣》▷ 第160章 無法拒絕</title><br><p>&emsp;&emsp;第160章 無法拒絕</p>
<br><p>&emsp;&emsp;“我看你是純粹被蘇氏阿七嚇破了膽！”景陌舵主哈哈一笑，露出鯊魚般的牙齒：“既然你不敢去拿那枚血神鑽，那就讓我替你去搶回來吧。師弟你不會介意我出手吧？雖然就算你介意也沒個鳥用。”</p>
<br><p>&emsp;&emsp;“呵呵。”公子海輕輕一笑：“當然不會介意，景陌師兄你隨意。”</p>
<br><p>&emsp;&emsp;本想上來打臉的，卻被公子海梗的沒話說。</p>
<br><p>&emsp;&emsp;口頭佔不了公子海的便宜，景陌舵主暗唾了聲——那就用事實打他臉！</p>
<br><p>&emsp;&emsp;想到這裡，他腳下用力一踩，轉身離開。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;景陌舵主一離開後，安知魔君所化的那團魔煙又滾了回來：“真讓景陌這傢伙去對付那個‘書山壓力大’？”</p>
<br><p>&emsp;&emsp;‘正能’的身影亦從雲海中竄出：“萬一真的被景陌從那‘書山壓力大’手中奪走了血神鑽怎麼辦？”</p>
<br><p>&emsp;&emsp;“那又有什麼關係呢，區區一枚血神鑽而已嘛。”公子海雙眼望向遙遠處，輕輕握緊拳頭：“前提是，他的胃口要好，得到血神鑽後，要能將它吃下去。否則，呵呵……”</p>
<br><p>&emsp;&emsp;“另外，那‘書山壓力大’的實力雖然差了些。但是，一個能精確找出我們修改過的‘血神邪刀陣’漏洞，並毫無費力的奪走了我們到嘴肥肉的人，會是普通的修士嗎？”公子海嘴角上揚：“他能找出我們的漏洞絕對不是巧合。所以……要麼是那個‘書山壓力大’在扮豬吃老虎，要麼是他身邊有一位高人在指點他。”</p>
<br><p>&emsp;&emsp;“至於到底是哪種可能性——我們需要試一試才能知道。而現在，景陌壇主主動送上門來給我當槍使，我實在想不出什麼理由來拒絕他的好意呢。你們的意思呢？”公子海笑着詢問道。</p>
<br><p>&emsp;&emsp;“無法拒絕。”正能淡淡道。</p>
<br><p>&emsp;&emsp;“我會關注景陌的行動。”安知魔君道……</p>
<br><p>&emsp;&emsp;(本章完)</p>
