<title>《修真聊天羣》▷ 第845章 少年，５金寶甲，要不要？</title><br><p>&emsp;&emsp;第845章 少年，５金寶甲，要不要？</p>
<br><p>&emsp;&emsp;劍氣劃過，大塊頭身上有血液流出，落在小木偶身上。</p>
<br><p>&emsp;&emsp;下一刻，木偶飛速膨脹，瞬間化爲了大塊頭的模樣。</p>
<br><p>&emsp;&emsp;這是類似於替身傀儡的東西……就和宋書航以前撿到的那個一樣。不過黃山真君這個是半成品，幻化爲人形後，不能動彈，會一直處於昏迷狀態。</p>
<br><p>&emsp;&emsp;這個半成品，就先留着應付一下警察，否則的話，一個破壞力超吊的大塊頭神秘消失，反而會讓普通人們更加恐慌。</p>
<br><p>&emsp;&emsp;事後，只要等黃山真君處理完大塊頭和他身上的九幽能量後，再回頭將恢復正常的大塊頭和替身傀儡替換一下就成。</p>
<br><p>&emsp;&emsp;最後……黃山真君伸手掐動法印，一道微風撫吹過，將現場捉妖人和大塊頭戰鬥時，留下的殘餘‘九幽世界能量’全部湮滅。</p>
<br><p>&emsp;&emsp;“還是前輩考慮周到。”純良道。</p>
<br><p>&emsp;&emsp;“這些只是一些生活中的小經驗。對了，小友你接下來要去哪裡不？需不需要我送你一路？”黃山真君詢問道。</p>
<br><p>&emsp;&emsp;“不用麻煩前輩啦，我接下來和一位好友約好了，在聞洲市的白鯨路碰頭。我去那裡等他就好。”純良連連揮手道。</p>
<br><p>&emsp;&emsp;“咦？小道友你也要去白鯨路？巧了，我也要去那裡。不如你我同行？”黃山真君微笑道。</p>
<br><p>&emsp;&emsp;“這麼巧？”純良眼睛一亮：“晚輩求之不得。”</p>
<br><p>&emsp;&emsp;這位黃山前輩，可是一位六品真君。而且看他的氣息，在六品真君中恐怕都是佼佼者！</p>
<br><p>&emsp;&emsp;一路同行的話，他在修煉上有很多問題或是疑惑，就可以趁機向這位前輩指救一二。黃山前輩看起來很好說話的樣子，說不定會解答他的一些修煉上的困惑。</p>
<br><p>&emsp;&emsp;這就是機緣啊！</p>
<br><p>&emsp;&emsp;於是，年輕的捉妖人和黃山真君，一路同行，前往白鯨路。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;一路上，黃山真君有意指點這位品性不錯的捉妖人，所以放緩了行走的速度，兩人處於隱形狀態，以散步的速度前往白鯨路。</p>
<br><p>&emsp;&emsp;飛劍載着大塊頭，在黃山真君身後飄浮着。</p>
<br><p>&emsp;&emsp;年輕的捉妖人抓住機會，向黃山真君詢問了好幾個他在修煉上遇上的困惑。而黃山真君也用通俗易懂的方法，爲年輕的捉妖人解惑。</p>
<br><p>&emsp;&emsp;短短几分鐘時間裡，年輕的捉妖人受益匪淺，以往許多修煉上想不通的地方，如今豁然開朗。</p>
<br><p>&emsp;&emsp;這幾分鐘內的收穫，抵的上他數月甚至是半年的苦修。只等他回頭找個地方閉關修煉一下，說不定就能提升一個小境界。</p>
<br><p>&emsp;&emsp;這幾分鐘的時間，對於純良來說，簡直不要太幸福。</p>
<br><p>&emsp;&emsp;可惜，幸福的時光總是短暫的。兩人，很快就抵達白鯨路的路口。</p>
<br><p>&emsp;&emsp;“黃山前輩，我要在這裡等我那位好友。”純良有些不捨道，如果可以的話，他希望能再陪着黃山真君走一會兒，多聆聽一些經驗。</p>
<br><p>&emsp;&emsp;“那麼小友，我們就此別過。希望以後我們還有再見面的時候。”黃山真君微微一笑，然後隨口問道：“對了，小友，你要等的是哪位道友嗎？”</p>
<br><p>&emsp;&emsp;“我要等的，其實是一位網絡上的朋友。他只是一位普通人。”年輕的捉妖人回道：“我還沒問過他的名字，只知道他的網名是‘書山壓力大’，他家就在白鯨路，所以我約好了和他在這裡碰頭。”</p>
<br><p>&emsp;&emsp;哈？書山壓力大？</p>
<br><p>&emsp;&emsp;黃山真君：“噗～～”</p>
<br><p>&emsp;&emsp;“前輩，您怎麼了？”年輕的捉妖人純良疑惑問道。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，沒事，就是突然想到了一件有趣的事情。”黃山真君道——書山壓力大，不是宋書航小友嘛？</p>
<br><p>&emsp;&emsp;這世界上的事情，真的這麼巧？</p>
<br><p>&emsp;&emsp;又或者……只是一個網名相同的人？</p>
<br><p>&emsp;&emsp;“咳，那麼純良小友，我們後會有期。”黃山真君和捉妖人純良告別。</p>
<br><p>&emsp;&emsp;“前輩再見。”純良有些不捨的揮手。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;黃山真君轉身向遠處行去，然後掏出手機，一邊走着，一邊給宋書航發了條短信：“書航小友，你是不是約了一個網友，在白鯨路見面？”</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;宋書航回覆：“咦？黃山前輩，你怎麼知道這事？”</p>
<br><p>&emsp;&emsp;黃山真君：“說來話長……反正在巧合下，我正好和你的那位網友，見面了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;黃山真君：“我現在和你那位網友，在白鯨路口等你。你什麼時候過來？”</p>
<br><p>&emsp;&emsp;宋書航：“前輩你稍等，我給葉思她們結完賬後，就帶着她們去找你們。我身邊現在還有三個熊孩子，速度會慢點。”</p>
<br><p>&emsp;&emsp;黃山真君：“好！”</p>
<br><p>&emsp;&emsp;聊完後，黃山真君收起了手機。</p>
<br><p>&emsp;&emsp;這世界上的緣有時候特別有意思。</p>
<br><p>&emsp;&emsp;於是……黃山真君又回頭，返回那位年輕的捉妖人純良的位置。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;純良在和黃山真君告別後，就在白鯨路的路口找了個椅子坐下，然後掏出手機擺弄起來。</p>
<br><p>&emsp;&emsp;他先是打開了自己上傳的那個視頻——就是他給高升師兄套麻袋的那個視頻。</p>
<br><p>&emsp;&emsp;他看到熱情的觀衆，不斷給他投幣，每分鐘都在不斷上漲的彈幕，一頁頁的留言……純良臉上樂開了花。</p>
<br><p>&emsp;&emsp;“贊啊，可惜我不能對普通人下手。否則給高升師兄套麻袋後，再踢兩腳，人氣肯定更高啊。”純良喃喃道。</p>
<br><p>&emsp;&emsp;而此時，年輕的捉妖人沒有發現，黃山真君已經去而復返，悄悄的來到了他的身後。</p>
<br><p>&emsp;&emsp;此時黃山真君臉上的表情，特別樂呵。</p>
<br><p>&emsp;&emsp;——臥艹，在九洲一號羣外，看到了一個比三浪還作死的傢伙，太難得了。</p>
<br><p>&emsp;&emsp;“咳。”黃山真君輕輕咳嗽了一聲，提醒純良他的存在。</p>
<br><p>&emsp;&emsp;“咦？前輩，您怎麼又回來了？”年輕的捉妖人欣喜道。</p>
<br><p>&emsp;&emsp;黃山真君微笑，掏出一件寶甲：“小道友，我這裡有件五星寶甲，五金出售，問你要不要？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
