<title>《修真聊天羣》▷ 第3077章 我可以依靠各位前輩，前輩們也可以</title><br><p>&emsp;&emsp;第3077章 我可以依靠各位前輩，前輩們也可以依靠我！</p>
<br><p>&emsp;&emsp;“放心吧，白龍姐姐。你看我現在，不也還在依靠着你們嗎？而且，我也沒有將壓力全抗着，否則現在的我，肯定都出心魔了。”霸宋露出灑脫的笑容。</p>
<br><p>&emsp;&emsp;白龍姐姐盯着霸宋的臉看了一會兒，又嘆了口氣：“但現在，我們連你臉上的表情意思都讀不出來了。”</p>
<br><p>&emsp;&emsp;霸宋灑脫的笑容微微一僵。</p>
<br><p>&emsp;&emsp;【讀臉術失效？這怎麼做到的？】旁觀的宋書航又是一愣——溫柔霸宋距離他理想中的‘大前輩形象’又靠近了一步！</p>
<br><p>&emsp;&emsp;“放心吧，白龍姐姐。男人總會成長的，我只是沒有曾經那麼……嗯，可愛而已？而且，其實現在的我，纔是曾經的我夢寐以求的模樣。”溫柔霸宋對着白龍姐姐豎起大拇指。</p>
<br><p>&emsp;&emsp;旁觀的宋書航，恨不得用頭撞牆——你這麼自豪的稱呼曾經的自己‘可愛’是什麼心態？大老爺們的，用可愛這個詞，不臊嗎？</p>
<br><p>&emsp;&emsp;白龍姐姐哭笑不得。</p>
<br><p>&emsp;&emsp;她對着霸宋擺了擺爪子，起身飛出宮殿。</p>
<br><p>&emsp;&emsp;現在的宋書航，說實話也是她比較想要看到的成長模樣。她一直覺得，男人還是成熟一些，會比較好……</p>
<br><p>&emsp;&emsp;但是，成熟需要有一個過程，一點點變的成熟，是最好的。</p>
<br><p>&emsp;&emsp;宋書航的成熟，代價太大了。</p>
<br><p>&emsp;&emsp;如此一來，總感覺宋書航還是回到去年的模樣會更好。</p>
<br><p>&emsp;&emsp;“真是矛盾。”白龍姐姐輕聲道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白龍姐姐飛遠後，溫柔霸宋捧起手中的筆記，趁熱打鐵，對着筆記本上的‘遠古語言’內容進行溫習。</p>
<br><p>&emsp;&emsp;功德蛇美人保持沉默，只是在霸宋皺眉的時候，輕輕替他按摩。</p>
<br><p>&emsp;&emsp;又溫習了一遍後，霸宋放下手中的筆記，長長的鬆了口氣：“＠＃％$仙子，你說當時，我們那麼努力尋找‘白前輩故鄉線索’，是不是錯了？”</p>
<br><p>&emsp;&emsp;功德蛇美人口中發出一句電影臺詞：“你後悔嗎？”</p>
<br><p>&emsp;&emsp;“嗯……雖然有點自私，但現在，可能有些後悔了。如果白前輩在的話，有很多事情，或許就會有所變化。”霸宋說到這裡，微微一頓，然後又哈哈笑道：“唉，又忍不住想要依靠各位前輩更多更多。”</p>
<br><p>&emsp;&emsp;功德蛇美人歪了歪腦袋，沒有回答。</p>
<br><p>&emsp;&emsp;【在這裡，白前輩離開了？而且，是‘我’和大家一起努力的尋找白前輩故鄉的線索，最後，將白前輩送走的？】旁觀的宋書航猜測道。</p>
<br><p>&emsp;&emsp;他回想了下自己的經歷。</p>
<br><p>&emsp;&emsp;去年，他其實也是如此……和白前輩一起前往獸修界的‘聖山秘境’，爲要尋找白前輩故鄉的信息。</p>
<br><p>&emsp;&emsp;石碑道友就是他在那個過程中得到的，同時在那裡，也得到了白前輩故鄉的一些信息。</p>
<br><p>&emsp;&emsp;如果當時，他們繼續深處調查，最後找到白前輩故鄉的話，那自己會勸白前輩回去不？</p>
<br><p>&emsp;&emsp;可能會。</p>
<br><p>&emsp;&emsp;白前輩對他自己的故鄉顯然是有執念的，他自身就有意識在尋找故鄉的線索。</p>
<br><p>&emsp;&emsp;【但我現在，可以站在再高的角度，去看待這個問題。】</p>
<br><p>&emsp;&emsp;【如果有什麼問題無法解決的話，那就超脫不朽！】</p>
<br><p>&emsp;&emsp;【白前輩如果錯過了回自己故鄉的機會，無法再回去……那就超脫不朽，超脫一切一切的限制。當一切限制不在，白前輩就可以在自己的故鄉和現世來回跳躍！】</p>
<br><p>&emsp;&emsp;【楚閣主的碧水閣，連不朽天道也無法還原……那就超脫不朽，然後跨越時空的限制。最差最差，也能將‘碧水閣’成員的魂魄都鎖定帶來，讓他們完成轉生，恢復記憶，重歸碧水閣。】</p>
<br><p>&emsp;&emsp;【漆黑巨佬和漆黑太陽隱藏在幕後，連天道也無法徹底抹去它們……那就超脫不朽，哪怕到時候依舊無法將漆黑巨佬徹底毀滅，但超越維度、時間、空間後，肯定也有手段，將它拋到無法影響到現世的維度，讓它孤零零一個人呆着涼快。】</p>
<br><p>&emsp;&emsp;無論什麼事情，只要無法解決，那就超脫！</p>
<br><p>&emsp;&emsp;完美的萬能解決方案手段。</p>
<br><p>&emsp;&emsp;除了……絕育。</p>
<br><p>&emsp;&emsp;超脫不朽之後，不知道還能不能再生孩子？</p>
<br><p>&emsp;&emsp;【而且，依靠前輩們……也不是什麼壞事。】宋書航望着這個時間點的霸宋，輕聲道。</p>
<br><p>&emsp;&emsp;過程並不重要，重要的是結果。</p>
<br><p>&emsp;&emsp;【修聊長生法，本來就是將人與人之間聯繫到一起的長生法，不是靠着個人力量的長生法。】</p>
<br><p>&emsp;&emsp;一個人的力量，終究是有限的。</p>
<br><p>&emsp;&emsp;只要能達到自己想要的結果，我藉助各位前輩、大佬的力量，並無不可！</p>
<br><p>&emsp;&emsp;我在依靠前輩們的同時，前輩們也會依靠我的力量。</p>
<br><p>&emsp;&emsp;這是一種互動的關係。</p>
<br><p>&emsp;&emsp;想通之後……宋書航對‘修聊長生之道’的理解，又深刻了幾分。</p>
<br><p>&emsp;&emsp;(本章完)</p>
