<title>《修真聊天羣》▷ 第475章 獸靈力明珠</title><br><p>&emsp;&emsp;第475章 獸靈力明珠</p>
<br><p>&emsp;&emsp;陸菲姑娘好奇問道：“書航同學，你身上的袈裟是怎麼回事？”</p>
<br><p>&emsp;&emsp;“啊……”宋書航半晌後，纔回複道：“這是另一位朋友送的禮物。”</p>
<br><p>&emsp;&emsp;用餐間，土波和高某某等人關心的問詢了一些問題。</p>
<br><p>&emsp;&emsp;在看到宋書航真的平安無事後，高某某、土波心裡也總算鬆了口氣。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航繼續辛苦的用着早餐，一邊聽着高某某他們講述給土著們講課時的趣事。</p>
<br><p>&emsp;&emsp;突然，宋書航頓了頓，他轉過頭來，向着身後兩張餐桌後的位置望去。</p>
<br><p>&emsp;&emsp;在那裡，有一位女白領正和同伴坐下，開始小口小口的食用早餐。而在她的脖子上，則掛着一枚鴿蛋大小的珠子。</p>
<br><p>&emsp;&emsp;宋書航可以敏銳的感應到，那鴿蛋大的珠子中，散着發着一股靈力，但和‘靈石’中的純淨靈力不同，這道靈力裡似乎夾雜着獸類氣息。</p>
<br><p>&emsp;&emsp;或許是感應到了宋書航的目光，正在吃早餐的女白領擡起頭來，回望向書航。</p>
<br><p>&emsp;&emsp;看到宋書航的模樣時，女白領對着他微微一笑——很奇怪的感覺，明明是第一次見到宋書航，但她心中卻有種［這是個可靠的男人］這種莫名其妙的感覺。就算對方目光很失禮的直直盯着她，她心中卻沒有反感。</p>
<br><p>&emsp;&emsp;感覺眼前這個男人，似乎在什麼時候救過她性命一樣。特別的可靠。</p>
<br><p>&emsp;&emsp;宋書航不好意思的回以一笑。</p>
<br><p>&emsp;&emsp;“你在看這個嗎？”女白領拉起自己脖子上的這顆明珠，出聲問道。她很敏銳的感覺出，書航的目光是盯着她脖子上的珠子。</p>
<br><p>&emsp;&emsp;“嗯。感覺這珠子有些奇怪。”宋書航點頭道——明明不是靈石，卻蘊含着很靈力，還有那獸類氣息。也不知道是什麼東西？</p>
<br><p>&emsp;&emsp;但只要蘊含着靈力的東西，應該都是寶物吧？</p>
<br><p>&emsp;&emsp;只是爲什麼七生符前輩，並沒有注意到這位女白領脖子上的明珠？</p>
<br><p>&emsp;&emsp;七生符前輩和這些‘老師’接觸有很久時間了，不可能沒注意到這‘明珠’吧？</p>
<br><p>&emsp;&emsp;或者，對於七生符前輩那個等級的修士來說，這種等級靈力的東西，並不值得他們花心思去收藏？</p>
<br><p>&emsp;&emsp;嗯……不管七生符前輩爲啥忽視了這顆明珠，但宋書航的身體，現在有種奇怪的感覺——他需要這塊含着‘獸類氣息’的珠子。</p>
<br><p>&emsp;&emsp;這東西，對他修煉有幫助，這是一種強大的直覺！</p>
<br><p>&emsp;&emsp;“這東西我也不知道是從哪裡來的，明明在飛機失事前我身上還沒有帶着它，但我在小島上醒來後，發現這珠子就在我口袋裡。”女白領回憶道。</p>
<br><p>&emsp;&emsp;然後她想了想，取了下脖子上的明珠，做了出乎宋書航意料的動作——她將那顆明珠拋向了書航。</p>
<br><p>&emsp;&emsp;“送你啦～～”女白領道。</p>
<br><p>&emsp;&emsp;宋書航手忙腳亂的將這顆明珠接住。</p>
<br><p>&emsp;&emsp;“嘻嘻。”女白領嘻嘻笑着。</p>
<br><p>&emsp;&emsp;“啊哩，樂兒妳看上這小哥了嗎？”女白領邊上，那位略豐腴但很漂亮的空姐打趣道。</p>
<br><p>&emsp;&emsp;“纔不是呢。”那叫樂兒的女白領翻了個白眼。</p>
<br><p>&emsp;&emsp;只是感覺……自己似乎欠這位少年一個人情，所以下意識的，就想還了這個人情。</p>
<br><p>&emsp;&emsp;宋書航不好意思的抓着這枚珠子，半晌後，他抓了抓頭道：“謝謝姑娘，我的確很喜歡這顆珠子。不過，這珠子是很珍貴的東西，我不能就這麼白拿。不如……我出錢來買下如何？”</p>
<br><p>&emsp;&emsp;姑娘這種稱呼……女白領樂兒聽着感覺怪怪的。</p>
<br><p>&emsp;&emsp;她笑道：“不用啦，只是一顆我自己都不知道從哪來的珠子，送你啦。”</p>
<br><p>&emsp;&emsp;“但是，它很珍貴的。雖然我辨認不出它是什麼東西來，但我敢保證，它的價值遠遠超過妳的想象。”宋書航捏着珠子，一臉認真道。</p>
<br><p>&emsp;&emsp;“噗～～”看着宋書航一臉認真的樣子，樂兒感覺很有意思，她笑道：“那好吧，隨便你啦。”</p>
<br><p>&emsp;&emsp;看到宋書航那認真的模樣，若是她不答應下來的話，眼前這男生說不定會將這‘明珠’送還回來吧？</p>
<br><p>&emsp;&emsp;宋書航想了想後，伸手在懷裡掏了掏——藉着這個動作，從‘一寸縮小袋’中取出了一大捆的錢幣。</p>
<br><p>&emsp;&emsp;(本章完)</p>
