<title>《修真聊天羣》▷ 第1380章 決定了，就是你了！</title><br><p>&emsp;&emsp;第1380章 決定了，就是你了！</p>
<br><p>&emsp;&emsp;“不會有任何影響，我的分身就和功德蛇美人一樣，就算被粉碎了，過一些時間就能恢復。”宋書航道。</p>
<br><p>&emsp;&emsp;“這樣的話再好不過了，那你坐到飛劍上，我將你送出‘天道小黑屋’去。”白前輩道。</p>
<br><p>&emsp;&emsp;宋書航對分身道：“上吧。”</p>
<br><p>&emsp;&emsp;“白前輩，給飛劍裝個護欄唄，我有點暈你的飛劍，其實還有點心理陰影。本體不敢說，但我一定要說出來。因爲一會兒坐飛劍的是我。”宋書航ｔｗｏ出聲道。</p>
<br><p>&emsp;&emsp;白前輩：“……”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“你的飛劍速度太快了，而且還不能剎車。每次坐完你的飛劍後，我都感覺要死了一樣。如果能有個護欄的話，我感覺我會舒服一點。請白前輩一定爲我裝個護欄吧！”宋書航ｔｗｏ繼續道。</p>
<br><p>&emsp;&emsp;宋書航分身將本體‘心直口快’這個優點完美的繼承了過去，還發揚光大。</p>
<br><p>&emsp;&emsp;宋書航此時有種想將自己分身掐死的衝動。</p>
<br><p>&emsp;&emsp;“走你！”白前輩掐了個法印。</p>
<br><p>&emsp;&emsp;一次性飛劍破小黑屋001版‘嗖～’的一下，鑽到宋書航ｔｗｏ的腳下。</p>
<br><p>&emsp;&emsp;“啊啊啊～～”</p>
<br><p>&emsp;&emsp;宋書航分身慘叫着，被一次性飛劍破小黑屋００１版托起，一下子竄向遠方。速度快到無法形容。</p>
<br><p>&emsp;&emsp;“護～欄～萬～歲～”宋書航ｔｗｏ大聲叫道。</p>
<br><p>&emsp;&emsp;下一刻，飛劍上烙印的【超時空漫步】法術啓動，飛劍載着宋書航ｔｗｏ一下子消失在‘天道小黑屋’中。</p>
<br><p>&emsp;&emsp;“真的消失了？”什麼都能賣大佬目瞪口呆。</p>
<br><p>&emsp;&emsp;天道小黑屋這麼好破？</p>
<br><p>&emsp;&emsp;什麼都能賣大佬頓時有點不安起來，如果天道小黑屋這麼好破的話，那‘九幽主宰’會不會隨時殺入這個天道小黑屋？</p>
<br><p>&emsp;&emsp;不，不會的。</p>
<br><p>&emsp;&emsp;九幽主宰能出現在現世，都已經是作弊了。如果他還接觸天道小黑屋的話，肯定會引起‘天道程序’的注意，到時候九幽主宰混入‘現世’的分身，一定會被徹底摧毀。</p>
<br><p>&emsp;&emsp;“書航，你的分身成功出去了沒？”白前輩問道。</p>
<br><p>&emsp;&emsp;宋書航閉目感應：“還沒，還在空間中不斷的穿梭。”</p>
<br><p>&emsp;&emsp;此時，宋書航ｔｗｏ正趴在飛劍上，一路慘叫。因爲速度實在太快太快，而且又在空間通道中穿梭，路況扎心。</p>
<br><p>&emsp;&emsp;宋書航ｔｗｏ喉嚨都快要叫幹了。</p>
<br><p>&emsp;&emsp;從‘天道小黑屋’中穿越出去的難度果然大。</p>
<br><p>&emsp;&emsp;就算‘災難巨龜’擁有特殊的天賦，它們每次穿入天道小黑屋都要準備很長的時間。</p>
<br><p>&emsp;&emsp;宋書航ｔｗｏ在空間通道中一直飛了足足半個小時後，眼前才終於出現了光明。</p>
<br><p>&emsp;&emsp;“要出去了！”宋書航two心中一動。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;一次性飛劍破小黑屋００１版穿出空間，鑽入到現世中。</p>
<br><p>&emsp;&emsp;宋書航two一擡頭，就看到頭頂火紅的太陽：“自由了，成功了。”</p>
<br><p>&emsp;&emsp;他第一時間將這個信息分享給本體。</p>
<br><p>&emsp;&emsp;當～～</p>
<br><p>&emsp;&emsp;這時，一次性飛劍正好失去了所有的能量，砸落在地。</p>
<br><p>&emsp;&emsp;宋書航two順利降落。</p>
<br><p>&emsp;&emsp;一次性飛劍本身就是‘功德之光’所化。能量耗盡後，消失不見。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航two落地後，就趴倒在地，腿軟～站都站不住。而且聲音沙啞，喉嚨很乾。叫了半個多小時，口都渴了。</p>
<br><p>&emsp;&emsp;以前他對‘一次性飛劍’的心理陰影是一百五十平的套房，那現在已經擴大到三百平以上。</p>
<br><p>&emsp;&emsp;“不裝護欄的飛劍，都是邪道。”宋書航ｔｗｏ喃喃道。</p>
<br><p>&emsp;&emsp;等身體恢復一些後，他轉頭四望。</p>
<br><p>&emsp;&emsp;此時，他正處於一片小樹叢中。</p>
<br><p>&emsp;&emsp;腳底下是沙漠。</p>
<br><p>&emsp;&emsp;沙漠黑乎乎的，似乎承受過雷擊、火焚等各種災難。其中，更蘊含着一種熟悉的味道。</p>
<br><p>&emsp;&emsp;宋書航蹲下身來，伸手輕輕接觸沙子。</p>
<br><p>&emsp;&emsp;“是天劫，不久前，有人在這裡渡劫。”宋書航肯定道。</p>
<br><p>&emsp;&emsp;說到這裡時，他突然心中一動。</p>
<br><p>&emsp;&emsp;他伸手輕輕接觸周圍那些小樹。</p>
<br><p>&emsp;&emsp;這些小樹都只有一米餘高，枝芽茂盛。而這些小樹上，有着一縷縷妖氣以及……宋書航自身的氣息。</p>
<br><p>&emsp;&emsp;“原來如此，這裡是之前樹妖‘米露露’渡劫之地？”宋書航馬上明白過來。</p>
<br><p>&emsp;&emsp;米露露在渡天劫的時候，法器、能量消耗一空。而當時，宋書航正好感應到了她。於是，通過‘聖印’隔空向她傳功。</p>
<br><p>&emsp;&emsp;有宋書航能量的支持，米露露渡劫時，氣勢大漲。她的枝條和天劫硬抗，掉落的枝條落於地面，化爲這些小樹。</p>
<br><p>&emsp;&emsp;但後來……宋書航自己也陷於天劫中，沒時間關注米露露的渡劫情況。只是本能的維持着米露露聖印和自己的聯繫，不斷的傳遞‘真元’供米露露使用。</p>
<br><p>&emsp;&emsp;也不知道米露露渡劫成功了沒。</p>
<br><p>&emsp;&emsp;白前輩的一次性飛劍將他射到這裡，或許不是偶然，而是受到此地氣息的吸引？宋書航心中暗道。</p>
<br><p>&emsp;&emsp;他站起身來，巡視這片樹叢。</p>
<br><p>&emsp;&emsp;當他盯着樹叢是，他心中，彷彿有一個聲音在呼喚着他。</p>
<br><p>&emsp;&emsp;宋書航順從這種感應，往樹林中央行去。</p>
<br><p>&emsp;&emsp;最終，在樹林中央，他看到了一株僅有手掌大小的樹苗。</p>
<br><p>&emsp;&emsp;樹苗的邊上，是樹妖‘米露露’的殘軀。</p>
<br><p>&emsp;&emsp;她的殘軀在天劫下化爲焦碳，當初宋書航在她身上蓋的‘聖印’所在之處，卻消失不見。</p>
<br><p>&emsp;&emsp;米露露渡劫……失敗。</p>
<br><p>&emsp;&emsp;天劫無情，修真之路，一旦失敗就是殘酷的‘身死道消’。</p>
<br><p>&emsp;&emsp;踏入修行之道，就要做好身死道消的準備。</p>
<br><p>&emsp;&emsp;宋書航輕輕嘆了口氣。</p>
<br><p>&emsp;&emsp;米露露和他有緣，沒想到最終還是沒能渡過此劫。</p>
<br><p>&emsp;&emsp;“若我沒有加入‘九洲一號羣’，若我沒有那麼多前輩護持的話……”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;他蹲下身來，伸手輕輕按在那株小樹苗上。</p>
<br><p>&emsp;&emsp;這株小樹苗，是米露露的重生體？還是她的孩子？</p>
<br><p>&emsp;&emsp;“或許，這是我和米露露之間‘因果’的沿續吧。”宋書航輕輕捧起這株小樹苗，小心翼翼的將它從沙漠中挖出來。</p>
<br><p>&emsp;&emsp;小樹苗上散發着讓宋書航感覺到親近的氣息。</p>
<br><p>&emsp;&emsp;他準備將小樹苗移植到自己的‘核心世界’，讓它擁有更好的成長環境。</p>
<br><p>&emsp;&emsp;挖掘小樹時，宋書航小心翼翼，生怕弄壞它的根鬚。</p>
<br><p>&emsp;&emsp;當宋書航將小樹苗的根部完全挖出時，微微一頓。</p>
<br><p>&emsp;&emsp;因爲這株小樹苗的根，正是從‘米露露’身上脫落的一節。正是烙印着他‘聖印’的那一段樹身。</p>
<br><p>&emsp;&emsp;原來如此，難怪這小樹苗會讓他感覺到親切。</p>
<br><p>&emsp;&emsp;“緣嗎？”宋書航心中一動，他捧着這株小樹苗，向她許下諾言：“決定了！若你能重開靈智，有機會重新踏入修行之路的話，我當收你爲徒。至於道號……木道人吧！木道人這個道號，爲你預留。”</p>
<br><p>&emsp;&emsp;七個道號，又能送出一個了，哦耶～～</p>
<br><p>&emsp;&emsp;木道人米露露。</p>
<br><p>&emsp;&emsp;等它重開靈智後，一定會是一個可愛的小姑娘。</p>
<br><p>&emsp;&emsp;“加油成長吧，我雖然無法像赤霄子道長那樣，爲蔥娘佈下那種曠世大陣。不過，在我的核心世界中，我能給你最好的成長環境。爲你打下最堅固的修煉基礎。”宋書航哈哈笑道。</p>
<br><p>&emsp;&emsp;在他手中，小樹苗隨風擺動，似乎在歡呼。</p>
<br><p>&emsp;&emsp;宋書航捧着小樹苗，意念一動，回到核心世界，活泉邊上。</p>
<br><p>&emsp;&emsp;楚閣主此時正在發呆。</p>
<br><p>&emsp;&emsp;“楚前輩，安好呀。”宋書航道。</p>
<br><p>&emsp;&emsp;“嗯。”楚閣主應付似的應了一聲，她依舊處於發呆狀態。</p>
<br><p>&emsp;&emsp;宋書航也不打擾她發呆。</p>
<br><p>&emsp;&emsp;他在活泉的附近找了一片土地肥沃之地，將小樹苗種了下來。</p>
<br><p>&emsp;&emsp;隨後，又取活泉之水，灑在它身上。</p>
<br><p>&emsp;&emsp;好好長大吧，木道人。</p>
<br><p>&emsp;&emsp;亂更模式！女兒好可愛！</p>
<br><p>&emsp;&emsp;(本章完)</p>
