<title>《修真聊天羣》▷ 第142章 一千萬話費，問你怕不怕！</title><br><p>&emsp;&emsp;第142章 一千萬話費，問你怕不怕！</p>
<br><p>&emsp;&emsp;很快，他冒頭道：“哈哈，書航小友手機欠費了……應該是剛纔和我通話時用光了話費吧。沒辦法，我並不在華夏內，話費是會貴點。嗯，以後得讓他記得話費多充點，免得緊急時候找不上他。對了，誰有空的去給宋書航充點話費？好聯繫他。”</p>
<br><p>&emsp;&emsp;“網絡上一次最多充一千話費，太麻煩了。也不知道書航小友欠費了多少？”北河散人道。</p>
<br><p>&emsp;&emsp;這時，存在感很低的醉月居士冒頭道：“我正好在度假村休息，邊上有個移動營業廳。趁現在還沒關門，你們誰將宋書航小友的號碼報給我，我去給他多存點，讓他以後都不用擔心話費問題。”</p>
<br><p>&emsp;&emsp;說話間，似乎有萬丈豪氣撲面而來！</p>
<br><p>&emsp;&emsp;“我將他號碼發給你。”北河散人迅速發了個宋書航的號碼給醉月居士。</p>
<br><p>&emsp;&emsp;“那你們等着，我去給他充個值。”醉月居士說完，就潛水了。</p>
<br><p>&emsp;&emsp;這時，北河散人又道：“趁現在，我們快點刷屏。爭取在書航小友回來前，將剛纔討論‘白真君’的情節刷上去，免得書航小友到時候一開羣，就看到我們聊的白真君前輩的信息，然後真的就甩擔子不幹了，那就麻煩了。”</p>
<br><p>&emsp;&emsp;“北河道友說的有道理，快點刷屏。聊點什麼纔好？”</p>
<br><p>&emsp;&emsp;“就聊聊三浪在神秘島處有什麼發現吧？”</p>
<br><p>&emsp;&emsp;羣裡的前輩們毫無節操的開始刷屏聊天起來，轉眼間就聊了好幾千樓，將關於‘白真君’的記錄刷到天涯海角去了……</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;蘇氏阿七帶着宋書航、阿十六以及正德抵達仙農宗上空。</p>
<br><p>&emsp;&emsp;居高臨下，他看到仙農宗弟子們放聲痛哭的場面。</p>
<br><p>&emsp;&emsp;仙農宗在迴歸宗門後，又發生了什麼大事？阿七細細一看，便看到了被人一劍斬斷頭顱的仙農宗宗主屍體！</p>
<br><p>&emsp;&emsp;的確是出事了啊。</p>
<br><p>&emsp;&emsp;蘇氏阿七抓住正德輕輕一拍，讓他從暈迷中醒來。</p>
<br><p>&emsp;&emsp;正德睜開眼睛，迷迷糊糊的望向下方愁雲密佈的仙農宗。很快，他看到宗主的屍體，便呆住了。</p>
<br><p>&emsp;&emsp;下方，仙農宗弟子哭聲不斷，有些人向彼此哭訴交流着。</p>
<br><p>&emsp;&emsp;弟子們徹底失去了主心骨，本來就算宗主去世，他們還可以跟着大師兄‘正能’的。但現在正能大師兄殺了宗主，離開了仙農宗。接下來，他們要怎麼做纔對。</p>
<br><p>&emsp;&emsp;正德在蘇氏阿七的遁光上，呆呆聽着下方弟子們的講述。便理清了‘月刀宗一戰’後，事情的經過。</p>
<br><p>&emsp;&emsp;大師兄殺了師父，然後叛變宗門，和公子海一起離開了？</p>
<br><p>&emsp;&emsp;爲什麼，爲什麼會這樣？！</p>
<br><p>&emsp;&emsp;良久……</p>
<br><p>&emsp;&emsp;正德咬了咬牙，臉現堅定之色：“阿七前輩，還請你放我下去吧。”</p>
<br><p>&emsp;&emsp;阿七意外望了他一眼：“做好決定，知道要怎麼做了？”</p>
<br><p>&emsp;&emsp;“我不知道，不過我總得回仙農宗，現在的仙農宗總得有個人站出來，否則仙農宗就完了。”正德苦笑道。</p>
<br><p>&emsp;&emsp;阿七想了想手，扔了一枚令牌給正德：“將它帶上，安置在仙農宗中。有它在就代表着我蘇氏阿七罩着仙農宗。這樣，至少可爲仙農宗擋一些宵小之輩，免得他們趁火打劫。等有朝一日，你感覺仙農宗已經渡過此劫，就將這令牌送回蘇氏本族吧。”</p>
<br><p>&emsp;&emsp;“謝謝。”正德接過這令牌——這個時候的他，連拒絕的餘地都沒有。他需要這個令牌，仙農宗需要這個令牌。他拒絕不得！</p>
<br><p>&emsp;&emsp;蘇氏阿七輕輕一揮手，將他身形穩穩托起，讓正德穩穩落於地面。</p>
<br><p>&emsp;&emsp;仙農宗的弟子們一見到正德從天而降後，許多人雙眼一亮。正德實力雖然不高，但他在仙農宗中有着極高的人望。</p>
<br><p>&emsp;&emsp;望着涌上來的師兄弟們，正德緊緊握着令牌，嘆了口氣，大步迎上仙農宗的弟子們！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;蘇氏阿七負手在後，從高空中望了許久，最後輕聲道：“走吧。”</p>
<br><p>&emsp;&emsp;阿七感覺仙農宗這一劫他也有責任，所以他賜下這令牌，讓仙農宗可以渡過這一劫；然而，這次仙農宗事件中，正德曾想對阿十六下狠手，所以除了那枚令牌外，阿七沒有再多施幫助。</p>
<br><p>&emsp;&emsp;遁光駕起，他帶着宋書航和阿十六掠往江南大學城位置。</p>
<br><p>&emsp;&emsp;宋書航最後望了眼仙農的位置一眼，心中有太多感慨，但又不知道要用什麼語言將這種感慨描述出來，只能將這種感慨悶在心裡。</p>
<br><p>&emsp;&emsp;未來，本次仙農宗的事件會成爲他的人生經歷，豐富他的道心。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在迴歸的路上，蘇氏阿七沉默了很久，突然道：“十六，今天跟我回蘇氏本族吧。你的傷，並不是真的沒辦法治癒。”</p>
<br><p>&emsp;&emsp;“嗯。”阿十六淡淡應了一聲。</p>
<br><p>&emsp;&emsp;“妳不要多想，一切都交給我，相信我，十六，你一定會沒事的。”蘇氏阿七道。</p>
<br><p>&emsp;&emsp;“嗯，我一直相信你。我只是……出來散個心而已。”阿十六展顏一笑，她本來容貌精緻，這一笑當真是甜美至極，宛若百花綻放。</p>
<br><p>&emsp;&emsp;很快，蘇氏阿七已經駕馭遁光來到江南大學城上空。</p>
<br><p>&emsp;&emsp;“書航小友，這一次真的太感謝你了。”阿七用力拍着宋書航。</p>
<br><p>&emsp;&emsp;要不是宋書航，蘇氏阿十六很可能被月刀宗的混蛋殺掉啊。想想阿七都一陣後怕。因爲老激動了，拍的時候力氣難免大了些，差點將宋書航的肺都拍出來了</p>
<br><p>&emsp;&emsp;宋書航被拍的咳嗽連連，苦笑不得。</p>
<br><p>&emsp;&emsp;阿十六嘆了口氣，伸手輕輕撫着宋書航的背部，讓他咳嗽能輕緩些。</p>
<br><p>&emsp;&emsp;“咳，本來我準備給你點見面禮的。不過現在，我那份見面禮卻是拿不出手了。”蘇氏阿七笑道。</p>
<br><p>&emsp;&emsp;本來他這次得到了套‘一品’級別的拳法，想着隨手能送宋書航這位新道友作見面禮。但現在人家可是數次救下蘇氏阿十六，他這一品級別的拳法拿出來當見面禮，還不得被羣裡的道友們笑死？</p>
<br><p>&emsp;&emsp;“所以，這次見面禮我下次再給你吧。等再過些時間，別雪仙姬要開廚設‘食仙宴’了。那時候，我帶你過去，嘗一嘗這世間真正的‘美味’和‘仙珍’。這個見面禮足夠表示我的誠意了吧？”蘇氏阿七笑道。</p>
<br><p>&emsp;&emsp;“別雪仙姬？”宋書航聽的是一頭霧水，是去吃頓好吃的？</p>
<br><p>&emsp;&emsp;這時阿十六輕輕捅了捅宋書航，向他使了個眼色。</p>
<br><p>&emsp;&emsp;“好！那我就謝過阿七前輩了！”宋書航道謝——這食仙宴有超大的好處？</p>
<br><p>&emsp;&emsp;“那我們就此別過。”阿七滿意的點了點頭，右手輕輕一擡，托起宋書航，將他送到一處無人看到人工林子中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“今天，我又平安活下來了。”宋書航感嘆一聲，然後他摸出自己的手機看了看。</p>
<br><p>&emsp;&emsp;說起來，欠費了，自己還要去充點話費才行，先查查自己欠了多少吧？</p>
<br><p>&emsp;&emsp;正這時，他的手機突然收到了一條短消息。</p>
<br><p>&emsp;&emsp;是移動發來的：尊敬的客戶：您好，６月１０日您成功充值了１０００００００.００元，當前您的充值賬戶可用餘額爲９９９９７８４.３１元。回覆短信１可查詢即時話費信息……［華夏移動提醒服務］。</p>
<br><p>&emsp;&emsp;宋書航揉了揉眼睛，一、二、三……七、，七個零？</p>
<br><p>&emsp;&emsp;一千萬！話費？</p>
<br><p>&emsp;&emsp;華夏移動的系統，終於還是崩掉了嗎？</p>
<br><p>&emsp;&emsp;(本章完)</p>
