<title>《修真聊天羣》▷ 第1908章 底牌等於底氣（第3更，求月票）</title><br><p>&emsp;&emsp;第1908章 底牌等於底氣（第3更，求月票）</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;蝦龍神行戰車，以平穩的速度，迴歸藥師那幢大樓。</p>
<br><p>&emsp;&emsp;戰車懸浮在樓頂位置。</p>
<br><p>&emsp;&emsp;宋書航控制着戰車，將它直接轉移到核心世界中去——蘇氏阿十六還在上面冥想打坐，不好打擾到她。</p>
<br><p>&emsp;&emsp;同時，他將意識轉移到活泉的邊上。</p>
<br><p>&emsp;&emsp;感應到他的意識後，核心小助手浮現，出聲道：“霸宋先生，第一批寶石果實成熟了！”</p>
<br><p>&emsp;&emsp;經過活泉之水澆灌、三十三獸神宗廁所生產的化肥，以及宋書航通過蓮花投影一批批抽取‘九幽邪能’後，核心世界不斷涌現的靈力滋潤……終於將‘寶石果實’催熟。</p>
<br><p>&emsp;&emsp;宋書航嘴角上揚，時間正好！</p>
<br><p>&emsp;&emsp;出門前，白前輩要他回家時，順帶點水果。結果他陪着青鸞仙子和獸修界的感染者折騰到了現在，都沒來的及去水果店。</p>
<br><p>&emsp;&emsp;好在青鸞仙子提供了寶石果實種子。</p>
<br><p>&emsp;&emsp;宋書航身體跨入到活泉邊上，望着那八十株寶石果實的果樹。</p>
<br><p>&emsp;&emsp;果實並不高，相對於其它動不動數十米高的樹類靈植，它僅有三米的高度在靈植中屬於墊底型。</p>
<br><p>&emsp;&emsp;不過它的果實體積卻不小，每一顆寶石果實，都有排球大小，散發着誘人的香味。看上去鮮美多汁，非常可口。</p>
<br><p>&emsp;&emsp;蜜蜂小光團們在果樹叢中飛舞，她們圍着一隻寶石果實輕輕一轉，將它採摘下來，搬運到宋書航邊上。</p>
<br><p>&emsp;&emsp;宋書航接過果實，微微一笑。</p>
<br><p>&emsp;&emsp;這些寶石果實肯定能讓白前輩滿意，到時，說不定到時能借助白前輩的幸運，得到一隻‘心魔劫’啥的？</p>
<br><p>&emsp;&emsp;(本章完)</p>
