<title>《修真聊天羣》▷ 第1815章 安檢環節？</title><br><p>&emsp;&emsp;第1815章 安檢環節？</p>
<br><p>&emsp;&emsp;就在少年話音剛落的時候，宋書航感覺自己的精神受到了一波波的衝擊。</p>
<br><p>&emsp;&emsp;這是融合廚心的最後一步。</p>
<br><p>&emsp;&emsp;廚心中的‘原主人’意志，開始衝擊宋書航的意志。</p>
<br><p>&emsp;&emsp;如果宋書航承受不住，被廚心反響的話，有可能會被奪舍！</p>
<br><p>&emsp;&emsp;“哈哈哈哈～～”一個囂狂的笑聲在宋書航精神世界中響起。</p>
<br><p>&emsp;&emsp;功德蛇美人尾巴捲起，如彈簧一樣彈向宋書航，鑽入到他的體內。</p>
<br><p>&emsp;&emsp;造化仙子高高躍起，以３６０度旋轉跳水姿勢迴歸宋書航肉身。</p>
<br><p>&emsp;&emsp;黑皮羽柔子優雅的邁開長腿，悄然無息潛入宋書航影子。</p>
<br><p>&emsp;&emsp;蔥娘蹦了蹦……她沒有以上三位的手段，於是她只能蹦到傀儡仙子邊上。</p>
<br><p>&emsp;&emsp;宋書航的精神世界展開。</p>
<br><p>&emsp;&emsp;他負手於身後，左功德、右造化、心魔羽柔子在影子。</p>
<br><p>&emsp;&emsp;在他的對面，廚心中的意志漲大起來，化爲一道人形。</p>
<br><p>&emsp;&emsp;“竟然敢吸收我的廚心。”廚心意志化爲一位魔門大佬身影，它望了眼宋書航：“六品境界……渺小的小蟲子，你做好被我捏死、奪舍的準備了嗎？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
