<title>《修真聊天羣》▷ 第2918章 突然感覺和你聊不下去了</title><br><p>&emsp;&emsp;第2918章 突然感覺和你聊不下去了</p>
<br><p>&emsp;&emsp;我和你提‘遠古天庭’，結果你那邊剛將天帝給砍了？</p>
<br><p>&emsp;&emsp;“遠古天庭難道和‘共享長生之道’有關？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;［是，有一定的關係。天帝的‘天庭大道’非常特殊，包羅萬象，有容天下萬物的廣闊。說實話這條長生之道，簡直超出長生者的限定……就像是站在一個更高的角度，來解讀長生之道，然後悟出的‘長生之道’。］溫柔感性的聲音，對天庭之道似乎非常推崇。</p>
<br><p>&emsp;&emsp;［而且，有天賦足夠強大，但憑着自身想證道長生卻又差一線的修煉者，在加入天庭後，便有機會藉助天庭之道，凝聚出‘長生之道’來。雖然這種長生之道，會寄託在天帝的‘天庭之道’下。但這，也是貨真價實的長生。］溫柔感性的聲音道。</p>
<br><p>&emsp;&emsp;宋書航點頭道：“鳳儀琴主。”</p>
<br><p>&emsp;&emsp;鳳儀琴主，其實就是這種狀態。她是加入遠古天庭之後證道長生，長生之道限定於天庭之道。所以，天庭破滅後，她需要收集大量的天庭碎片，穩定自己的長生境界。</p>
<br><p>&emsp;&emsp;隨着這位天河蘇氏長輩仙子的敘述，宋書航對於‘天庭之道’更加理解，腦海中一個‘天庭之道’的文件包，開始解壓縮。</p>
<br><p>&emsp;&emsp;這是斬殺天帝元神後，天帝元神中留下的部分‘天庭之道’＋當時突然入夢，侵入天帝給金卦島主傳承‘天帝之位’時，同步到的部分‘天庭之道’。</p>
<br><p>&emsp;&emsp;當然，如今的‘天庭之道’已經是金卦島主的長生之道，宋書航就算完全理解這部分‘天庭之道’的信息，也無法通過這種方法證道長生。</p>
<br><p>&emsp;&emsp;不過遠古天庭長生之道，他可以借鑑很多內容。</p>
<br><p>&emsp;&emsp;說不定未來，也能派上用場。</p>
<br><p>&emsp;&emsp;(本章完)</p>
