<title>《修真聊天羣》▷ 第1386章 可愛的小角</title><br><p>&emsp;&emsp;第1386章 可愛的小角</p>
<br><p>&emsp;&emsp;羽柔子戳了戳宋書航：“宋前輩，我們被關入天道小黑屋後，諸天萬界的人都忘記了我們。阿姨和叔叔會不會也忘記你了？”</p>
<br><p>&emsp;&emsp;宋書航身形一僵。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“阿姨和叔叔服用過靈脈碧茶還有活泉吧，他們現在應該越來越年輕了纔對。”</p>
<br><p>&emsp;&emsp;因爲宋書航對蘇氏阿十六有恩，蘇氏阿七悄悄在宋書航家附近佈置了一些弟子，負責保衛宋書航父母的安全。所以宋爸爸、宋媽媽越來越年輕的事，阿十六也有情報在手。</p>
<br><p>&emsp;&emsp;羽柔子一拍手：“阿姨和叔叔忘記宋前輩，再加上他們變的越來越年輕後……嗯，以我神探羽柔子的推斷，等宋前輩你回家的時候，阿姨說不定已經懷上了個孩子。不知道是弟弟還是妹妹呢？”</p>
<br><p>&emsp;&emsp;宋書航頓時就跪了。</p>
<br><p>&emsp;&emsp;因爲這種可能性太大了。</p>
<br><p>&emsp;&emsp;若他回家，發現自己多了個弟弟或妹妹，要怎麼辦？</p>
<br><p>&emsp;&emsp;宋書航沉思了片刻後……</p>
<br><p>&emsp;&emsp;其實仔細想想，又感覺蠻帶感的。</p>
<br><p>&emsp;&emsp;多個弟弟或妹妹，很可愛啊。</p>
<br><p>&emsp;&emsp;他可以偷偷帶她或他出去玩——比如悄悄的帶她或他御劍飛行，飛到高空之中，讓她或他在高空中開心的大笑。</p>
<br><p>&emsp;&emsp;又或者帶她或他下海，撐起劍光，一口氣遁到海底深處，讓她們近距離體驗海底世界之美。</p>
<br><p>&emsp;&emsp;甚至他現在五品了，直接到太空也沒問題！</p>
<br><p>&emsp;&emsp;有他在，在很小的時候，就能有讓弟弟或妹妹體驗夢幻般的生活。</p>
<br><p>&emsp;&emsp;在其他小孩子在做着超人夢、仙人夢、大俠夢的時候，他可以直接讓弟弟妹妹體驗超人、仙人的生活。</p>
<br><p>&emsp;&emsp;不好，突然真的有點期待起來了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“如果阿姨生了個兒子的話，書航你能嫁人嗎？”阿十六問道。</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼：“哈？”</p>
<br><p>&emsp;&emsp;“看錶情，我就懂了。”阿十六捏着下巴：“那你能接受互嫁嗎？”</p>
<br><p>&emsp;&emsp;“互嫁？”宋書航繼續一臉懵逼。</p>
<br><p>&emsp;&emsp;“女方嫁到男方，進行一次婚禮。然後男方再嫁到女方，同樣進行一次婚禮。”阿十六雙手比劃着道。</p>
<br><p>&emsp;&emsp;令人無法呼吸的結婚模式。</p>
<br><p>&emsp;&emsp;“這樣操作有意義嗎？”宋書航哭笑不得。</p>
<br><p>&emsp;&emsp;“嗯，有啊。可以應付一下一些老古董。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;宋書航疑惑道：“老古董？”</p>
<br><p>&emsp;&emsp;“宋前輩你對修真界瞭解的太少了，在修真界的一些修真世家中，總有些老古董會有‘獨門秘法不能外傳’，‘女兒嫁出去就是別人家的了，所以功法傳男不傳女’，‘女兒學了自家獨門功法後，也要想辦法讓功法不外傳’之類的想法。”羽柔子嘻嘻笑道。</p>
<br><p>&emsp;&emsp;笑着笑着，她突然頓悟過來。</p>
<br><p>&emsp;&emsp;阿十六這是想要娶宋前輩？</p>
<br><p>&emsp;&emsp;十六和宋前輩的關係，有這麼好嗎？她爲什麼都不知道？</p>
<br><p>&emsp;&emsp;“原來如此。”宋書航明白過來。其實這些老古董的思維方式對於一個‘世家’來說並不算錯誤。因爲正是這種思維方式，能讓一個世家更長久的延續下去。世家終歸和門派是不同的，對功法不能外傳的原則看的更重。</p>
<br><p>&emsp;&emsp;“其實還是有解決辦法的。”羽柔子豎起手指道：“如果宋前輩你實力境界足夠的話，就沒這個煩惱啦。至少七品尊者……不對，八品玄聖才保險。嗯，如果有九品劫仙的實力，無論是哪個門派、哪個世家，都不會有問題的。你哪怕要娶世家的女家主，都沒人會反對。”</p>
<br><p>&emsp;&emsp;如果天河蘇氏也隱藏着她阿爹等級實力的存在，那就至少要八品玄聖才能保險。</p>
<br><p>&emsp;&emsp;蘇氏阿十六道：“有道理。”</p>
<br><p>&emsp;&emsp;“有道理個啥呀，你們當九品劫仙是大蘿蔔呀？我們‘九洲一號羣’裡現在都沒有一個劫仙。連玄聖都才只有新晉的白前輩和七修前輩，最多再加個預備的靈蝶前輩。”宋書航道。</p>
<br><p>&emsp;&emsp;羽柔子向着宋書航拱了拱手：“霸宋玄聖，久仰、久仰。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;扎心了，羽柔子。</p>
<br><p>&emsp;&emsp;蘇氏阿十六微微低頭思索起來，不用劫仙，只需要她晉升到七品尊者，就能擁有足夠的話語權。若她成聖，天河蘇氏中沒人會阻攔她，哄着她都來不及。</p>
<br><p>&emsp;&emsp;“啊呀呀，話題歪了。”羽柔子一拍手，道：“宋前輩，繼續講你那個故事呀。”</p>
<br><p>&emsp;&emsp;宋書航：“我還以爲你們忘記這話題了。”</p>
<br><p>&emsp;&emsp;“繼續講唄，我們聽着。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;“咳，那我繼續講了。”宋書航道。</p>
<br><p>&emsp;&emsp;然後，他開始講述那位高僧的苦行過程。</p>
<br><p>&emsp;&emsp;比如在雪地中行走，數十天不吃不喝。</p>
<br><p>&emsp;&emsp;高僧在尖銳的亂石林中行走，赤足踩在尖銳的石塊上，風餐露宿。</p>
<br><p>&emsp;&emsp;高僧遇上了一些妖獸，戰而勝之，但卻沒有殺掉妖獸，只是制伏了它們。</p>
<br><p>&emsp;&emsp;高僧一路行走，最終到了一片可怕的叢林，裡面有各種毒蟲。高僧進入其中後，馬上就中毒了，差點死掉。</p>
<br><p>&emsp;&emsp;因爲原著用大量華麗的詞彙，詳細的描述了高僧中毒的詳細狀態。宋書航講這故事時，也跳不過這一段。</p>
<br><p>&emsp;&emsp;中毒的高僧——發紫的嘴脣，烏青的臉，劇烈的喘息，痛苦的叫聲，絕望的用手指抓着地面。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;羽柔子：“……”</p>
<br><p>&emsp;&emsp;兩女總感覺這個故事有什麼地方不對勁。對於高僧受難的過程，描述的太細緻了吧？作者從書寫高僧受苦的過程中，得以了愉悅？</p>
<br><p>&emsp;&emsp;“中毒的高僧九死一生，但最後憑着堅強的意志力克服了這劇毒，重新恢復了生機！”宋書航道。</p>
<br><p>&emsp;&emsp;“太扯了，意志能克服劇毒的話，還要解藥幹嘛。這個時候不去找解藥還憑意志，簡直扯蛋。”身後那個虛幻的聲音突然插口道。</p>
<br><p>&emsp;&emsp;宋書航又轉頭望了身後一眼。</p>
<br><p>&emsp;&emsp;很顯然，有一位高手在跟着他們。這位高手的實力高深莫測，宋書航都感應不到他的存在。</p>
<br><p>&emsp;&emsp;“是什麼都能賣前輩嗎？我有東西想要買。”羽柔子大叫道。</p>
<br><p>&emsp;&emsp;正在吐槽的那個聲音，一下子消失不見。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;果然是他啊。</p>
<br><p>&emsp;&emsp;“書航繼續故事。”蘇氏阿十六眯着眼睛道。</p>
<br><p>&emsp;&emsp;透過這個故事的她彷彿‘悟’到了一點東西，但是還隔着一層紙，她沒有悟透。</p>
<br><p>&emsp;&emsp;她想要聽完這個故事。</p>
<br><p>&emsp;&emsp;於是，宋書航繼續講述起來。</p>
<br><p>&emsp;&emsp;苦行的高僧赤足翻過高山，渡過沼澤，踏過沙漠，遊過大海。遇過暴風、捱過閃電劈擊、渡過火海，還被沙塵暴活埋過。</p>
<br><p>&emsp;&emsp;他的經歷簡直斯巴達，讓人佩服的五體投地。</p>
<br><p>&emsp;&emsp;“最後！”宋書航舔了舔嘴角，前面鋪墊了那麼久，最有意思的一段來了。</p>
<br><p>&emsp;&emsp;羽柔子聽到‘最後’二字時，也提起了興致，高僧經過了苦行後，得到了什麼？</p>
<br><p>&emsp;&emsp;蘇氏阿十六同樣豎起耳朵，她感覺自己馬上就要‘領悟’了，就差最後一點。</p>
<br><p>&emsp;&emsp;“最後，他死了……</p>
<br><p>&emsp;&emsp;連骨頭都腐爛在泥土裡。</p>
<br><p>&emsp;&emsp;他用自己的生命，作爲自己的苦行的終結。</p>
<br><p>&emsp;&emsp;他的靈魂卻得到了昇華！這是最棒的苦行！”宋書航將《高僧苦行日記》最後一頁的內容，一字不改的朗讀出來。</p>
<br><p>&emsp;&emsp;“我了個去，還能不能愉快的聽故事了？竟然死掉了？”什麼都能賣大佬又忍不住吐槽道。</p>
<br><p>&emsp;&emsp;“我倒覺的是有意思的轉折，讓人很有吐槽的衝動。”羽柔子道。</p>
<br><p>&emsp;&emsp;這時，蘇氏阿十六突然伸出手來，點向虛空。</p>
<br><p>&emsp;&emsp;虛空中，隱隱有一道白光閃過。</p>
<br><p>&emsp;&emsp;緊接着從那道白光中，有‘功德’之力反饋到了蘇氏阿十六的身上。</p>
<br><p>&emsp;&emsp;阿十六身後，有一道小白龍的身影一閃而過。</p>
<br><p>&emsp;&emsp;宋書航瞪大了眼睛：“阿十六你領悟了？”</p>
<br><p>&emsp;&emsp;《高僧苦行日記》中隱藏着‘超度之法’，但應該要配合《地藏渡魂經》一起使用纔會有效。</p>
<br><p>&emsp;&emsp;而阿十六並沒有掌握《地藏渡魂經》，她隨手一指，就成功使用了‘超度之法’？</p>
<br><p>&emsp;&emsp;“這就是超度之術？”阿十六輕聲道。</p>
<br><p>&emsp;&emsp;說話間，三人同時踏出最後一步。</p>
<br><p>&emsp;&emsp;荊棘之路結束。</p>
<br><p>&emsp;&emsp;宋書航身上光芒暴漲，在他身後第十隻遠古巨猿和儒家經文成型。</p>
<br><p>&emsp;&emsp;羽柔子身上同樣閃過彩色的光芒，體質增強。</p>
<br><p>&emsp;&emsp;阿十六身後白龍若隱若現。在她的頭頂，有兩支可愛的小龍角鑽了出來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
