<title>《修真聊天羣》▷ 第1101章 各種類型的美人</title><br><p>&emsp;&emsp;第1101章 各種類型的美人</p>
<br><p>&emsp;&emsp;小彩昨天經歷了天劫導彈和天劫核彈爆炸，精神疲憊，現在還在睡覺休息。</p>
<br><p>&emsp;&emsp;“喲，明白了。鑰匙給我，我去找她。”東方六仙子道。</p>
<br><p>&emsp;&emsp;宋書航取出鑰匙，遞給仙子。</p>
<br><p>&emsp;&emsp;“另外，下回請叫我東方妹妹。”東方六仙子眨了眨眼睛：“我看起來比你年輕多了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”我看起來也不老好不好？</p>
<br><p>&emsp;&emsp;“回頭見啊。”東方六仙子妖嬈的離開了。</p>
<br><p>&emsp;&emsp;在東方六仙子離開後。</p>
<br><p>&emsp;&emsp;“東方妹妹真是太妖嬈了，我的心肝都在卟通卟通的跳着。”</p>
<br><p>&emsp;&emsp;“簡直是個尤物呀。”</p>
<br><p>&emsp;&emsp;宋書航淡定道：“別想了，這位也有對象了。”</p>
<br><p>&emsp;&emsp;據說天山宗的老好人劉隆，一直在熱戀着東方六仙子，雖然還沒有追求成功。</p>
<br><p>&emsp;&emsp;土波：“所以啊，來個沒對象的妹子吧。”</p>
<br><p>&emsp;&emsp;“別想了，我……”宋書航話說到一半，門口又出現了一道身影，身上散發着溫和的力量波動。</p>
<br><p>&emsp;&emsp;宋書航說到一半的話馬上頓住了。</p>
<br><p>&emsp;&emsp;又來？</p>
<br><p>&emsp;&emsp;這回來的又是哪位前輩？</p>
<br><p>&emsp;&emsp;宋書航轉過頭來，朝着門口望去。</p>
<br><p>&emsp;&emsp;隨後，他看到一位穿着白色制式小西裝的女子，正站在門口，面帶微笑在教室中尋找着。</p>
<br><p>&emsp;&emsp;又是找他的？</p>
<br><p>&emsp;&emsp;“這回又是誰？”高某某推了推宋書航。</p>
<br><p>&emsp;&emsp;“這回我真不認識。”宋書航搖了搖頭。</p>
<br><p>&emsp;&emsp;這時，那位白色小西裝的女子，看到了宋書航。她微微一笑，邁着優雅的步伐向宋書航走來。</p>
<br><p>&emsp;&emsp;宋書航注意到，她每一步跨出，距離都如同用尺子量過一樣標準。</p>
<br><p>&emsp;&emsp;幾步之後，她已經接近宋書航。</p>
<br><p>&emsp;&emsp;“這位前……先生，您。”</p>
<br><p>&emsp;&emsp;話才說到一半時，優雅的白西裝女子，腳下的高跟鞋一拐，往地上摔去。</p>
<br><p>&emsp;&emsp;“小心！”宋書航下意識伸手，準備扶她。</p>
<br><p>&emsp;&emsp;但就在這時，只見白西裝女子帥氣的伸手在地上一撐，整個人高高彈起，然後在半空中轉了一圈，啪的一聲，穩穩的站到地上。</p>
<br><p>&emsp;&emsp;宋書航教室中，頓時鴉雀無聲。</p>
<br><p>&emsp;&emsp;這一年動作，屬於世界級體操運動員級別了。而且，這女子還穿着高跟鞋呢。</p>
<br><p>&emsp;&emsp;這是一個帥氣的美人！</p>
<br><p>&emsp;&emsp;“這鞋子穿着真難受，哪個傻逼發明的。”白西裝女子喃喃道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;高跟鞋穿着是難受，但是美人穿上它時，會顯的很養眼。而且據說，這玩意剛發明出來時，是男人在穿的？２３３３</p>
<br><p>&emsp;&emsp;“咳，你好，你找誰？”宋書航問道。</p>
<br><p>&emsp;&emsp;“找您。”白西裝女子擡頭，再次露出溫和的笑容。她用的稱呼是‘您’。</p>
<br><p>&emsp;&emsp;“蓋章？”宋書航試着問道。</p>
<br><p>&emsp;&emsp;“啥？”白西裝女子一臉疑惑。</p>
<br><p>&emsp;&emsp;看樣子不是羣裡道友介紹到他這蓋章的。那這個不認識的仙子，找他什麼事？</p>
<br><p>&emsp;&emsp;“雖然不知道蓋章是什麼意思，不過我找您是其他事情。”白西裝女子說着，微微釋放了她體內的靈力。</p>
<br><p>&emsp;&emsp;在她釋放的靈力中，蘊含着諸多靈獸力量的氣息，隱約間似乎有三十三種神獸的鳴叫。</p>
<br><p>&emsp;&emsp;宋書航微微一頓——《三十三獸先天一氣功》的氣息！</p>
<br><p>&emsp;&emsp;“您有時間嗎？我想找您聊一聊。”白西裝女子道。</p>
<br><p>&emsp;&emsp;她是以‘後輩’的身份，來見宋書航的。顯然她見過宋書航‘人前顯聖’的畫面。</p>
<br><p>&emsp;&emsp;“跟我來吧。”宋書航道。</p>
<br><p>&emsp;&emsp;他站了起來，又對高某某道：“老高，一會兒那楚楚姑娘和豆豆打完電話回來的話，你讓她等等我。”</p>
<br><p>&emsp;&emsp;“好。”高某某道。</p>
<br><p>&emsp;&emsp;宋書航站起身來，和那位白西裝女子向學校樓頂行去。</p>
<br><p>&emsp;&emsp;“找我有什麼事嗎？”一邊走着，宋書航傳音入密問道。</p>
<br><p>&emsp;&emsp;“我來找前輩，是因爲我的弟子，似乎在您這裡。”白西裝女子道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;PS：公衆號上今天更新了一位世界好岳父，家財萬貫，女兒貌美如花。</p>
<br><p>&emsp;&emsp;(本章完)</p>
