<title>《修真聊天羣》▷ 第2497章 你到底是誰（第４更）</title><br><p>&emsp;&emsp;第2497章 你到底是誰（第４更）</p>
<br><p>&emsp;&emsp;在那個金髮機械少女伸手一攥的時候，核心反應爐似乎產生了一縷反應……但也就是那麼一縷的反應，沒有後續。</p>
<br><p>&emsp;&emsp;而且細細品味還可以發現，即使是那一縷的反應，也不是機械少女對‘核心反應爐’的控制。而是核心反應爐遇上了某種刺激後，本能的動了一下。就像是……遇上了對胃口的美食，想要將對方吃掉的反應？</p>
<br><p>&emsp;&emsp;吃掉對方，難道是想將‘天道球的存在’給吞吃？</p>
<br><p>&emsp;&emsp;還是不要了。</p>
<br><p>&emsp;&emsp;天道球詭異莫測，宋書航拒絕讓‘它的存在’進入自己小丹田，免得意外翻車。</p>
<br><p>&emsp;&emsp;【目前來看，對方已經無法掌控和我融爲一體的‘核心反應爐’。】宋書航浮在半身骷髏中，細細琢磨。</p>
<br><p>&emsp;&emsp;但還需要再小心一些，對於‘核心反應爐’，他還有三層保護手段！</p>
<br><p>&emsp;&emsp;［咦？］金髮機械少女又對着宋書航隔空攥了幾下，但依舊沒有半點反應。</p>
<br><p>&emsp;&emsp;於是，機械金髮少女陷入到了沉默中。</p>
<br><p>&emsp;&emsp;死機了？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;同一時間，和儒家隔海的靈蝶島上。</p>
<br><p>&emsp;&emsp;天帝眉頭微皺，她伸手一翻，牢牢將‘太陽船’中的宋書航鋼鐵分身壓制。</p>
<br><p>&emsp;&emsp;片刻後，她臉上露出燦爛的笑容：“果然，你還有後手。”</p>
<br><p>&emsp;&emsp;不過，再多的後手也沒用了！</p>
<br><p>&emsp;&emsp;天道已經崩潰，大局已定。</p>
<br><p>&emsp;&emsp;笑完後，她的臉上又露出痛苦之色——那是從這具靈鬼身軀本體羽柔子那裡傳來的陣陣死亡體驗。</p>
<br><p>&emsp;&emsp;“羽柔子這是在看霸滅講法嗎？”天帝很快猜測出了答案。</p>
<br><p>&emsp;&emsp;霸滅講法，她自然也看了。</p>
<br><p>&emsp;&emsp;身爲天庭之主，這種等級的痛苦對她而言，不算什麼。但她又沒有宋書航的痛苦體質，痛對她來說就是痛，她不可能享受痛苦。</p>
<br><p>&emsp;&emsp;‘比起宋前輩來，羽柔子更難應付啊。’天帝揉了揉太陽穴，長長地嘆了口氣。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;［攝取失敗，轉換方案……］機械金髮少女從沉默中恢復。</p>
<br><p>&emsp;&emsp;巧取失敗，就換成正面豪奪。</p>
<br><p>&emsp;&emsp;武力奪取！</p>
<br><p>&emsp;&emsp;她開始切換形態，有液態金屬狀的‘血液’在她身軀中流動起來——那是她從聖寂池身上取回的‘天道球存在’部分。</p>
<br><p>&emsp;&emsp;眨眼間，金髮機械少女的身體開始融化，全身化爲液態金屬模式，《液態金身訣》運轉！</p>
<br><p>&emsp;&emsp;在她對面。</p>
<br><p>&emsp;&emsp;宋書航的身軀彷彿受到刺激，也開始變化起來，《變異鋼手》、《儒家金剛身》、《聖猿龍力神功》相繼浮現，將他的身軀化爲漆黑金屬模式。</p>
<br><p>&emsp;&emsp;緊接着，他新學會的《液態金身訣》運轉。</p>
<br><p>&emsp;&emsp;宋書航的身體，也進入到了液態金屬模樣。</p>
<br><p>&emsp;&emsp;金髮機械少女盯着宋書航：“？？？”</p>
<br><p>&emsp;&emsp;液態宋書航平靜地回望着她。</p>
<br><p>&emsp;&emsp;［你到底是誰？］金髮機械少女忍不住再次問道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
