<title>《修真聊天羣》▷ 第241章 雲霧道長，沃特啊油弄啥嘞？</title><br><p>&emsp;&emsp;第241章 雲霧道長，沃特啊油弄啥嘞？</p>
<br><p>&emsp;&emsp;按理說，以雲霧道人五品金丹靈皇的境界，這麼大的一塊隕石，出現在他萬米之外時，他就馬上會有感應。</p>
<br><p>&emsp;&emsp;但這塊隕石見鬼的悄然無息，甚至完全屏蔽了他的感應和直覺。</p>
<br><p>&emsp;&emsp;一直當這隕石靠近他身邊不到十米時，他才察覺！</p>
<br><p>&emsp;&emsp;“該死，這是黃山大傻那傢伙用法術暗算我？”這是雲霧道人心中的第一念頭！</p>
<br><p>&emsp;&emsp;這麼大一顆隕石接近自己卻沒有感應，肯定是因爲有人施展了法術，影響了他的感應。</p>
<br><p>&emsp;&emsp;“但是，黃山大傻你太小看我了！區區隕石，看老夫一劍將它弄碎！”雲霧道人心中冷哼道。</p>
<br><p>&emsp;&emsp;他被封印的這些年間辛苦修煉，就算沒有丹藥資源，還是硬生生靠着自己凝聚了金丹，成爲五品金丹靈皇。雖然所消耗的時間無比長，但勝在根基紮實，比起服用丹藥提升的五品靈皇強大很多！</p>
<br><p>&emsp;&emsp;像這種普通隕石，他輕易一劍便能破之！</p>
<br><p>&emsp;&emsp;“劍起！”雲霧道人沉喝一聲，他腳踏虛空，腳下的劍丸飛起，凝聚出一柄十餘米長的巨大劍氣，朝着隕石狠狠斬去！</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;劍丸劍氣轟上隕石……</p>
<br><p>&emsp;&emsp;巨大的隕石頓時被斬的四分五裂！</p>
<br><p>&emsp;&emsp;雲霧道人臉上露出了得意的笑容。</p>
<br><p>&emsp;&emsp;然而，他的笑容還沒來的及綻放呢，從隕石最末尾的一塊碎片上，有一道潛伏着的劍氣被激發出來，斬向了雲霧道人。</p>
<br><p>&emsp;&emsp;那道劍氣，恐怖至極！</p>
<br><p>&emsp;&emsp;雲霧道人只能隱隱看到一道劍光閃了那麼一下。</p>
<br><p>&emsp;&emsp;然後……就沒然後了，他暈死了過去！</p>
<br><p>&emsp;&emsp;臨暈前的那一剎那，他心裡只有一個念頭：“黃山大傻我艹你大爺，玩陰的！”</p>
<br><p>&emsp;&emsp;雲霧暈倒，劍丸有靈，自主的飛回到他身邊護體。</p>
<br><p>&emsp;&emsp;接着，隕石無情的砸在了他身上，將他從空中砸下。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;被雲霧道人誤會的黃山真君，此時正目瞪口呆的望着自己面前的一個鏡子。</p>
<br><p>&emsp;&emsp;鏡面連接着雲霧道人身上的隱藏印記，顯示着雲霧道人的一舉一動。</p>
<br><p>&emsp;&emsp;黃山真君通過鏡子看着雲霧道人被突然出現的隕石砸暈、砸飛時，不由暗暗嚥了口口水。</p>
<br><p>&emsp;&emsp;——這種突然出現的隕石、無聲無息、速度快如閃電、殺傷力巨大，集各種怪異狀態於一身的隕石，他有印象！</p>
<br><p>&emsp;&emsp;那是好幾百年前的事了，那時候他還是個年輕的小夥子，接到了任務去迎接那時候還是真君的白前輩出關。</p>
<br><p>&emsp;&emsp;然後他在路上給白前輩介紹當年時代的變化時，走着走着，突然就有一顆隕石砸在他身邊，差一點點就會把他砸死。</p>
<br><p>&emsp;&emsp;那顆差點砸死他的隕石也是這樣的——悄然無息，如刺客般接近。還沒等你反應過來，你已經進入到了隕石的攻擊範圍。</p>
<br><p>&emsp;&emsp;滋滋滋……</p>
<br><p>&emsp;&emsp;接下來鏡子上的屏幕一暗。</p>
<br><p>&emsp;&emsp;黃山真君留在雲霧道人身上的隱藏印記，被隕石和那道詭異的劍氣被毀掉了。</p>
<br><p>&emsp;&emsp;他失去了雲霧道人的蹤跡。</p>
<br><p>&emsp;&emsp;“雲霧道人，不會死掉吧？”黃山真君暗道。</p>
<br><p>&emsp;&emsp;好不容易陪這傢伙玩了這麼久，建了這麼多個小號陪他水羣，如果死掉的話，他心裡多少會有些失落啊！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;最後，隕石落在了宋書航的身前約一米處，在地面上砸出了個大坑。</p>
<br><p>&emsp;&emsp;“卟！”暈迷中的雲霧道人張口噴出口老血，頭一垂，又暈了過去。</p>
<br><p>&emsp;&emsp;“……”宋書航望着這位可憐的空空盜門弟子——暈過去了呢？</p>
<br><p>&emsp;&emsp;似乎他接觸到的幾位空空盜門的弟子都很悲催呢。</p>
<br><p>&emsp;&emsp;眼前的這位雲霧道人，因爲偷完東西后還得瑟，嘲諷黃山真君，結果被黃山真君抓住鎮壓了兩百年。好不容易脫困而出了，飛着飛着，都被隕石砸暈。</p>
<br><p>&emsp;&emsp;“氣運一說，玄之又玄。但是氣運這東西無疑是存在的！”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;如果說，白尊者就是幸運ＥＸ的代表，那這位雲霧道人就是幸運Ｅ了。</p>
<br><p>&emsp;&emsp;宋書航看了看四周，這段路是一段人煙稀少的路。大道穿過一片荒野，兩邊都是還沒開發的黃土地，沒有路人。</p>
<br><p>&emsp;&emsp;於是，宋書航來到了那顆隕石的邊上。</p>
<br><p>&emsp;&emsp;被雲霧道人擊碎的隕石，如今只剩下一張八仙桌大小。</p>
<br><p>&emsp;&emsp;雲霧被鎮壓在其下，不時本能的呻＊吟一聲。</p>
<br><p>&emsp;&emsp;隕石上的火焰已經熄滅。</p>
<br><p>&emsp;&emsp;宋書航伸手輕輕碰了碰隕石，發現明明火焰纔剛熄滅，但隕石卻通體冰冷，完全不燙手。</p>
<br><p>&emsp;&emsp;於是，書航抓住隕石，心竅、眼竅中的氣血之力全力發動，將這塊隕石搬了起來。</p>
<br><p>&emsp;&emsp;“咦，重量比我想象中的輕多了呢。”宋書航喃喃道，他先搬着這顆隕石，前往自己的拖拉機。</p>
<br><p>&emsp;&emsp;這可是天外隕石呢，不管是不是寶貝，帶回準沒錯。</p>
<br><p>&emsp;&emsp;說起來，多虧了白前輩一時心起，開了拖拉機出來。如果今天開的是其他車過來的話，還真搬不走這顆隕石呢。</p>
<br><p>&emsp;&emsp;畢竟這隕石有長、寬有八仙桌大小，高度也有接近一米呢。</p>
<br><p>&emsp;&emsp;將隕石放到拖拉機上後，宋書航拍了拍手。</p>
<br><p>&emsp;&emsp;剛纔，他似乎從這顆隕石上感應到了白尊者的一縷氣息？</p>
<br><p>&emsp;&emsp;“是我剛搬隕石時，留下的嗎？”宋書航抓了抓頭。</p>
<br><p>&emsp;&emsp;然後他又轉身去，將暈死過去的雲霧道人扛了起來，同樣往拖拉機上搬去。</p>
<br><p>&emsp;&emsp;雖然這雲霧道人逗逼了點，不過也算是有一面之緣的，能救就救一下吧。真不行，通知黃山真君將他帶走也可以。</p>
<br><p>&emsp;&emsp;雲霧道人懷中的劍丸微微震動，不過似乎能感應到宋書航並無惡意，又恢復了平靜。</p>
<br><p>&emsp;&emsp;搞定一切後。</p>
<br><p>&emsp;&emsp;宋書航順到拖拉機駕駛座上。</p>
<br><p>&emsp;&emsp;轟轟轟……突突突……</p>
<br><p>&emsp;&emsp;拖拉機冒着黑煙，繼續在寬闊的大道上奔馳起來。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;聞洲市，白鯨路，宋書航家。</p>
<br><p>&emsp;&emsp;宋爸爸和老呂兩人已經有些喝多了，兩人開始狂吹牛逼。吹自己小時候如何、如何吊炸天，吹自己當年打架一挑三、一挑四。吹自己兒子如何好、吹自己媳婦怎麼樣。各種吹。</p>
<br><p>&emsp;&emsp;吹的太過了，坐在邊上的呂天佑都有些聽不下去了。</p>
<br><p>&emsp;&emsp;廚房中的宋媽媽又給兩人做了幾個下酒小菜，衝着呂天佑道：“天佑啊，別理這兩倆人了，你去客廳隨便休息會兒，這兩人就交給我吧。”</p>
<br><p>&emsp;&emsp;“好的，嬸嬸。”呂天佑僵笑了下，整理了下自己的碗筷後，往客廳走去。</p>
<br><p>&emsp;&emsp;然後鬆了口氣，坐在沙發上。</p>
<br><p>&emsp;&emsp;陪自己老爹到宋書航家，真是個錯誤至極的決定啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋爸爸和老呂兩個卻沒有一點自知之明，喝的紅光滿面，兩人說話都不流暢了。</p>
<br><p>&emsp;&emsp;這時，宋爸爸的手機鈴聲響起。</p>
<br><p>&emsp;&emsp;他伸手在口袋中掏了半天，掏出手機。</p>
<br><p>&emsp;&emsp;也不看是誰打過來的，他抓起手機，接通就吼：“喂，誰啊。”</p>
<br><p>&emsp;&emsp;“爸，是我啊？”宋書航的聲音從電話中傳了出來：“你喝酒了？”</p>
<br><p>&emsp;&emsp;“啊？哦，老呂那死不要臉的到我們家做客來了，陪他喝了點小酒。你啥事呢？”宋爸爸大聲道。</p>
<br><p>&emsp;&emsp;“我在回家的路上了啊，再過十多分鐘就到家了。”宋書航笑道。</p>
<br><p>&emsp;&emsp;“啊哦，你要回家了啊。”宋爸爸用力揉了揉自己的太陽穴。</p>
<br><p>&emsp;&emsp;怎麼早不回，晚不回，偏偏這個時候回？</p>
<br><p>&emsp;&emsp;他小心翼翼瞄了邊上的老呂一眼。</p>
<br><p>&emsp;&emsp;肝好痛！</p>
<br><p>&emsp;&emsp;(本章完)</p>
