<title>《修真聊天羣》▷ 第1679章 神降狀態</title><br><p>&emsp;&emsp;第1679章 神降狀態</p>
<br><p>&emsp;&emsp;好在此時的分身處於‘煙霧模式’。</p>
<br><p>&emsp;&emsp;大量的煙霧從他身上爆炸開來，如果換成是等量的鮮血，那宋書航此時已經是人肉噴泉。</p>
<br><p>&emsp;&emsp;【昆那女士（神降狀態），金色的龍瞳是神降的象徵。欲知更多信息，請點擊下一步。】</p>
<br><p>&emsp;&emsp;鑑定秘法能得到的信息很少，但付出的代價卻極其慘重，因爲鑑定的對象太過恐怖。</p>
<br><p>&emsp;&emsp;另外，因爲宋書航自己在最後一刻，對‘鑑定秘法’的強控，讓鑑定秘法沒有一口氣鑑定下去。所以纔會出現‘欲知更多信息’的選項。</p>
<br><p>&emsp;&emsp;宋書航痛的倒吸冷氣：“果然，昆那女士你不是胖球大佬。”</p>
<br><p>&emsp;&emsp;昆那女士的‘神降狀態’，和龍有關。</p>
<br><p>&emsp;&emsp;是龍絡……或者是黑龍世界的意志。</p>
<br><p>&emsp;&emsp;胖球，只是她的新名字，不是身份。她很喜歡‘胖球’這個名字，所以將自己改了這個名字。</p>
<br><p>&emsp;&emsp;如果這麼說的話，那就講的通了。</p>
<br><p>&emsp;&emsp;所以，昆那女士和他之間，沒有恩怨。所以，纔會那麼輕易的結爲盟友關係。</p>
<br><p>&emsp;&emsp;但是，這裡又有個小問題……如果她是龍絡或黑龍世界意志的話，關於胖球大佬的事情，她是從哪裡瞭解的？</p>
<br><p>&emsp;&emsp;她給自己手掌心留下的一滴‘胖球大佬’印記，又是怎麼回事？</p>
<br><p>&emsp;&emsp;不行，太亂了。</p>
<br><p>&emsp;&emsp;各種線索像耳機線一樣纏繞在一起，亂成一團。</p>
<br><p>&emsp;&emsp;我果然不是名偵探的料。</p>
<br><p>&emsp;&emsp;猜來猜去浪費時間，還是正面求證吧。</p>
<br><p>&emsp;&emsp;“所以，昆那女士……你現在是新名字爲‘胖球’的龍絡大佬，對嗎？”宋書航直接詢問道。</p>
<br><p>&emsp;&emsp;昆那女士轉過頭來，盯着宋書航：“不，我是胖球。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“不過，我和糰子又有點區別。”昆那女士思索了片刻後，道：“相比於糰子，我和你之間的關係更加密切。我誕生的很大一部分原因，就是因爲你。”</p>
<br><p>&emsp;&emsp;糰子又是什麼鬼？</p>
<br><p>&emsp;&emsp;難道糰子指的是液態金屬球大佬？</p>
<br><p>&emsp;&emsp;另外，誕生的很大一部分原因，和我有關？</p>
<br><p>&emsp;&emsp;難道是……</p>
<br><p>&emsp;&emsp;“種子？”宋書航突然想到了這東西。</p>
<br><p>&emsp;&emsp;那枚包含着九幽胖球大佬縮影的‘種子’，在進入黑龍世界後，發芽結果，還引下了‘天罰’，讓宋書航賠上了一枚復活金幣。</p>
<br><p>&emsp;&emsp;一想起這事，他就想起自己被白前輩分身切成塊的回憶。</p>
<br><p>&emsp;&emsp;“對，和種子有關。”昆那女士點頭道：“所以說，我是胖球。”</p>
<br><p>&emsp;&emsp;經歷了‘懷孕凝視＋胚胎凝視’的淨化過程，又經歷了‘天罰’，沒人知道最後那枚種子中結出的東西，還留下了什麼？</p>
<br><p>&emsp;&emsp;“不過，你要是無法理解的話……將我當成是名爲胖球的龍絡，也沒問題。”昆那女士繼續道。</p>
<br><p>&emsp;&emsp;也就是說，講了半天，你丫的還是龍絡？</p>
<br><p>&emsp;&emsp;“走了。”昆那女士道。</p>
<br><p>&emsp;&emsp;下一刻，兩人的身形從這個‘龍絡節點空間’中消失，迴歸黑龍世界。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;達達瑪森林，龍血分部落族地</p>
<br><p>&emsp;&emsp;赤霄劍騰空而起，刀意暴漲，以劍身施展刀法，它這是在活動身體，做早操。</p>
<br><p>&emsp;&emsp;刀意縱橫，氣勢極具壓迫之感。</p>
<br><p>&emsp;&emsp;周圍，老族長和幾位龍血分部落的戰士們，紛紛鼓掌喝彩。</p>
<br><p>&emsp;&emsp;赤霄劍活動了一圈後，停頓下來。</p>
<br><p>&emsp;&emsp;最近……它好像有點愛上這種被人喝彩、鼓掌的感覺。</p>
<br><p>&emsp;&emsp;白前輩分身懶洋洋的趴在桌子上，身上披着一條被單，無精打采。</p>
<br><p>&emsp;&emsp;遠處，不時的有龍血分部落的妹子偷偷的望一眼白前輩分身，然後又羞紅了臉轉過頭去。</p>
<br><p>&emsp;&emsp;雖然白色的肌膚不太符合黑龍世界的審美……但這位白先生真是太俊美了，就算是白色肌膚也無法阻礙龍血分部落少女們欣賞的目光。</p>
<br><p>&emsp;&emsp;她們在考慮着，能不能從這位‘白先生’身上獲得一條祖傳染色體，強化下龍血分部落的血脈。</p>
<br><p>&emsp;&emsp;“白道友，我們要不要練一練？”赤霄劍對着白前輩分身叫道。</p>
<br><p>&emsp;&emsp;它可是長生者神兵，戰鬥經驗豐富，掌握着無上刀法。這樣陪練的對手，主動上門求陪練，幾乎等於是‘機緣’送上門來。</p>
<br><p>&emsp;&emsp;“不了，不想動。感覺活着好累。”白前輩分身軟軟道。</p>
<br><p>&emsp;&emsp;甚至，他連說話也不想多說。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;這時，兩道身影憑空現身，落在桌子對面。</p>
<br><p>&emsp;&emsp;是宋書航和昆那女士。</p>
<br><p>&emsp;&emsp;昆那女士迴歸後，雙眼的金瞳褪去……然後，她頭一歪，趴在桌子上呼呼大睡起來。</p>
<br><p>&emsp;&emsp;宋書航目光望了一圈，落在白前輩身上，欣喜道：“白前輩，你終於從古幽回來啦！”</p>
<br><p>&emsp;&emsp;“是分身。”白前輩挑了挑手指：“本尊還在古幽插柱子，還需要點時間。好累，不想多講話，我們傳音入密吧。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;眼前這個白前輩分身，給他一種很強烈的即視感，彷彿在哪裡見過他，或者見過類似他這樣性格的人。</p>
<br><p>&emsp;&emsp;“啊啊啊～～”遠處，那一羣的龍血部落少女，尖叫着，雙手掩着眼睛，跑遠了。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;赤霄劍前輩飛了過來，劍尖在白前輩分身的身上一挑，將他身上的被單挑了起來，扔給宋書航：“先披上。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他低頭望向自己的身體，空無一物。</p>
<br><p>&emsp;&emsp;但是，他現在是煙霧狀態啊！</p>
<br><p>&emsp;&emsp;尖叫個啥啊！</p>
<br><p>&emsp;&emsp;宋書航接過被單，卷在自己身上。</p>
<br><p>&emsp;&emsp;白前輩分身努力的睜開眼睛，幽怨的盯着宋書航身上的被單——被單被搶走了，但是他又懶的搶回來，只能用眼神表達自己的不滿。</p>
<br><p>&emsp;&emsp;可愛？不對，這個形容詞不妥。</p>
<br><p>&emsp;&emsp;但總之，白前輩本尊可不會做出這樣的表情。</p>
<br><p>&emsp;&emsp;宋書航下意識就想掏手機，將‘幽怨的白前輩’拍下來，傳送給羽柔子。</p>
<br><p>&emsp;&emsp;但他伸手一摸，纔想起自己現在是分身，裝備都在本體那……包括手機。</p>
<br><p>&emsp;&emsp;於是，宋書航伸手卷起被單，主動無視幽怨表情的白前輩分身。</p>
<br><p>&emsp;&emsp;“你怎麼從渡劫空間裡出來的？”赤霄劍前輩問道。</p>
<br><p>&emsp;&emsp;宋書航：“是分身。本尊還在８晉９的天劫裡挨雷劈，還要９９４天。”</p>
<br><p>&emsp;&emsp;赤霄劍劍柄對準天空：“望天。”</p>
<br><p>&emsp;&emsp;還真是８晉９天劫空間。</p>
<br><p>&emsp;&emsp;問題是，宋書航怎麼蹭入到９品天劫空間去的？</p>
<br><p>&emsp;&emsp;(本章完)</p>
