<title>《修真聊天羣》▷ 第761章 不好，荔枝仙子被球砸了！</title><br><p>&emsp;&emsp;第761章 不好，荔枝仙子被球砸了！</p>
<br><p>&emsp;&emsp;巨蚊的口器撞到了一層厚厚的龍鱗刀氣之上，它這暴力一擊，竟然沒能破開宋書航的防禦？</p>
<br><p>&emsp;&emsp;這三品的小修士，防禦這麼強悍！</p>
<br><p>&emsp;&emsp;巨蚊邪魔心中一驚，一擊不中，它沒有繼續進攻，翅膀一拍，抽身後退。</p>
<br><p>&emsp;&emsp;“哈哈，休走。回合制戰鬥纔剛剛開始，你戳了我一下，接下來你也吃我一拳吧！”宋書航哈哈一笑，左手同樣蓄勢待發的《金剛伏魔拳》壹：‘金剛降臨’施展開來。</p>
<br><p>&emsp;&emsp;嗯……金剛降臨是宋書航自己取的名字。</p>
<br><p>&emsp;&emsp;這《金剛伏魔拳》的創始人有起名恐懼症，無論是《金剛基礎拳法》還是進階的《金剛伏魔拳》，招式都沒名字。就只用壹、貳、叄、肆、伍來代替。</p>
<br><p>&emsp;&emsp;當巨蚊邪魔退出一米左右時，宋書航的拳頭已經轟殺過來。</p>
<br><p>&emsp;&emsp;體內三十三獸液化先天真氣全力催動。《金剛伏魔拳》施展時，會主動配合宋書航身上的功德之光，在書航身上顯現出一個金剛的虛影，</p>
<br><p>&emsp;&emsp;那金剛虛影將宋書航包裹在內，它和宋書航同一容貌，連衣着也和宋書航一樣。這金剛虛影會配合宋書航同時揮拳，增強《金剛伏魔拳》的威力。</p>
<br><p>&emsp;&emsp;虛空中有梵音響起，又有一隻巨鯨在鳴叫。</p>
<br><p>&emsp;&emsp;“金剛寺的餘孽！”巨蚊邪魔看到宋書航這一拳時，驚恐的大叫出來。</p>
<br><p>&emsp;&emsp;金剛寺……對於九幽邪魔來說，似乎是很忌憚的存在？</p>
<br><p>&emsp;&emsp;巨蚊邪魔話音剛落，金色的拳風已經掃在它身上。它周身的護體九幽邪氣，瞬間就被拳風一掃而空。</p>
<br><p>&emsp;&emsp;失去了護體邪氣，巨蚊邪魔防禦大減。這時，那金色的金剛虛影和宋書航的拳頭，一起轟在了巨蚊邪魔身上。</p>
<br><p>&emsp;&emsp;“嘔～～”巨蚊邪魔一陣慘叫，被宋書航的拳頭砸向地面（虛幻之網），魔血從它口器中噴涌而出。在它身上被宋書航一拳轟中的地方，化出了一個臉盆大的洞，血流不止。</p>
<br><p>&emsp;&emsp;《金剛伏魔拳》的拳力還在不斷擴大這個血洞的傷勢。</p>
<br><p>&emsp;&emsp;“阿十六，機會！”宋書航喚道。</p>
<br><p>&emsp;&emsp;一擊得手，宋書航心中信心更堅定起來——至少在這儒家的過濾網削弱下，他擁有和四品邪魔一戰的實力！</p>
<br><p>&emsp;&emsp;“來了！”蘇氏阿十六嬌小的身形一閃，她手中的短刀輕輕一揮，兩道刀芒落下——《天河刀法＊霸刀訣＊刀皇》！</p>
<br><p>&emsp;&emsp;這兩道刀芒，完全已經是四品級別的攻擊力。</p>
<br><p>&emsp;&emsp;防禦被破，又受了重傷的巨蚊邪魔無力抵抗這兩刀。阿十六的兩刀，一刀削斷了它的口器，另一刀將它頭顱斬落。</p>
<br><p>&emsp;&emsp;霸道的刀茫灌入到它體內，湮滅了巨蚊邪魔的生機。</p>
<br><p>&emsp;&emsp;兩人聯手，輕鬆的幹掉了第一隻四品邪魔。</p>
<br><p>&emsp;&emsp;“乾的漂亮！”宋書航笑道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六旋轉着手中的短刀：“我只是撿個人頭而已……你的那個拳法，對九幽邪魔似乎擁有超強的剋制力。似乎是佛門專門研究出來剋制九幽世界的拳法。如果我們運用的好的話，或許可以輕鬆的殺死更多的四品九幽邪魔。”</p>
<br><p>&emsp;&emsp;“那得看這些邪魔給不給我們機會了。”宋書航道——四品邪魔和三品不同，四品邪魔大部分都擁有智力。</p>
<br><p>&emsp;&emsp;而三品邪魔中，除了類人型的和一小部分特殊邪魔外，大部分都智力都欠費，偏向於野獸本能行動。</p>
<br><p>&emsp;&emsp;周圍的四品邪魔，既然見識了宋書航的《金剛伏魔拳》後，就一定會防備着他的這一招拳法。</p>
<br><p>&emsp;&emsp;下次，想要再像斬殺這隻巨蚊邪魔那樣輕鬆，就不容易了。</p>
<br><p>&emsp;&emsp;“見機行事，我感覺我們聯手，對付五隻左右的邪魔不會有危險。一旦圍攻我們的四品邪魔超出七隻，我們就跑。”蘇氏阿十六傳音入密道。</p>
<br><p>&emsp;&emsp;“好。”宋書航答道。</p>
<br><p>&emsp;&emsp;兩人望向遠處的九幽邪魔，開始挑選下手的目標。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;蔥娘緩緩的來到巨蚊邪魔屍體邊上，將它撿起，扔到乾坤袋中——可怕，連四品邪魔都死在書航和蘇氏阿十六手中了。</p>
<br><p>&emsp;&emsp;而且，死的還這麼快。僅是一個照面，這隻巨蚊邪魔只發揮出了它的速度，其他的絕招啊、秘技啊都沒來的及用，就死了。</p>
<br><p>&emsp;&emsp;就算這些四品邪魔的實力受到了削弱，宋書航和阿十六的聯手，依舊顯的可怕啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在宋書航和蘇氏阿十六正面斬殺了巨蚊邪魔後……‘四品邪魔網’層中，有一隻小倉鼠狀的邪魔，輕輕打了個哈欠。和周圍那些瘋狂的邪魔比起來，這隻倉鼠邪魔明顯在划水。</p>
<br><p>&emsp;&emsp;或許是它的體型太小了？又或是它有什麼特殊手段，邊上的儒家修士和幫助白雲書院的修士，竟然沒有一個對這隻倉鼠邪魔出手！</p>
<br><p>&emsp;&emsp;此時，倉鼠邪魔望了眼宋書航，思索了片刻後，輕聲道：“唔，找到了。初入三品境界，但體質和精神力都很強，模樣也對的上，是‘宋書航’沒錯了～～找個機會，和他接觸一下。”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊，在‘五品邪魔網’層中。</p>
<br><p>&emsp;&emsp;白尊者爲了拍戲，強行剋制住自己的實力，在五品邪魔羣中‘浴血奮戰’，戰的可激烈了。</p>
<br><p>&emsp;&emsp;白尊者壓制自己的實力，原本一兩劍就可以砍死的九幽邪魔，現在每個在白尊者手中都能走上二十招，才光榮的領便當。</p>
<br><p>&emsp;&emsp;能在一位七品尊者級別的強者手中，走上二十多招，這些五品邪魔真的是死而無憾。</p>
<br><p>&emsp;&emsp;白尊者在五品邪魔的包圍下，已經完成了‘七進六出’的劇情。</p>
<br><p>&emsp;&emsp;現在，白尊者最後一次‘浴血奮戰’，並將一位同伴‘救出’邪魔的包圍後，這一幕‘七進七出’算是拍攝完畢。</p>
<br><p>&emsp;&emsp;而被白尊者‘救出’的同伴，哭笑不得。</p>
<br><p>&emsp;&emsp;這是儒家的一位靈皇級別強者，他本來和邪魔們殺的好好的，突然白尊者殺到了他身邊，強行將他架起。</p>
<br><p>&emsp;&emsp;一邊拖着他，一邊還叫道——“走，我來掩護……”；“不用管我，我能擋住這些邪魔！”之類莫名其妙的臺詞。</p>
<br><p>&emsp;&emsp;這位儒家的修士，也是七竅玲瓏之輩。他選擇了乖巧的配合白前輩，就這樣被拖着，離開了九幽邪魔的包圍圈。</p>
<br><p>&emsp;&emsp;“荔枝道友，全部拍下了沒有？”白尊者道。</p>
<br><p>&emsp;&emsp;“全部搞定，救人這一段，白前輩演的很不錯。”荔枝仙子笑道。</p>
<br><p>&emsp;&emsp;“我也是突然念頭一起，既然是和邪魔的戰鬥，怎麼能少了拯救同伴的戲呢？好了，接下來換衣服，我們繼續再拍另一個‘十進十出’的戲。”白尊者道，又將儒家的靈皇放下。</p>
<br><p>&emsp;&emsp;接着，白尊者提劍一斬！</p>
<br><p>&emsp;&emsp;一道璀璨的劍芒橫掃出去，身前追擊過來的四隻九幽邪魔就被劍氣攔腰斬斷。</p>
<br><p>&emsp;&emsp;白尊者對着儒家的靈皇道：“這位道友，這四隻邪魔，就當是你配合我演戲的報酬了。請不要客氣的收下吧。”</p>
<br><p>&emsp;&emsp;“謝謝白前輩。”儒家的靈皇大方的行了個禮，收下了白尊者的這個禮物。</p>
<br><p>&emsp;&emsp;“再見。”白尊者一邊說着，一邊開始脫衣服，準備換衣服。</p>
<br><p>&emsp;&emsp;在白尊者準備更衣時，周圍的氣氛變的有些古怪起來。隱約間，周圍的呼吸聲似乎在加重。</p>
<br><p>&emsp;&emsp;荔枝仙子機智的施法，在白尊者的身邊罩上了一層厚厚的金光，將他換衣服的畫面遮擋。</p>
<br><p>&emsp;&emsp;“真是的，白前輩有時候也要注意一下自己的魅力影響啊。”荔枝仙子道。</p>
<br><p>&emsp;&emsp;“不好意思，我剛纔玩的太開心了。”白尊者道：“對了，我剛纔扔出的玉球法器，應該要回來了吧？”</p>
<br><p>&emsp;&emsp;正說話間，那砸飛八品邪魔母巢的玉球，‘嗖’的一下飛了回來，回往白尊者身邊。</p>
<br><p>&emsp;&emsp;不過，當玉球快要飛回到白尊者身邊時，突然一頓時。</p>
<br><p>&emsp;&emsp;接着，玉球改變了軌跡，猛然砸向了荔枝仙子。</p>
<br><p>&emsp;&emsp;荔枝仙子毫無防備！</p>
<br><p>&emsp;&emsp;“啊啊啊。”仙子驚叫着，被玉球砸倒在地……</p>
<br><p>&emsp;&emsp;(本章完)</p>
