<title>《修真聊天羣》▷ 第2637章 白天不懂夜的那種黑</title><br><p>&emsp;&emsp;第2637章 白天不懂夜的那種黑</p>
<br><p>&emsp;&emsp;天道胖球在沒崩潰前，也在研究‘鬼神程琳’和‘金蓮、邪蓮’方案。另外，天道胖球的【遠古天庭計劃】似乎也和脫身有關？</p>
<br><p>&emsp;&emsp;最後是現世白前輩在急迫研究的‘成神計劃’，這個計劃似乎也非常重要，隱約間似乎也和‘超脫’扯上了關係。</p>
<br><p>&emsp;&emsp;【兩個不同的個體證道，也不知道‘兩個不同個體’要怎麼理解，是兩個完全沒有關聯的存在同時證道不朽？還是像本體、分身ｔｗｏ、鋼鐵分身three、幽幽宋ｆｏｕｒ這樣不同的個體？】</p>
<br><p>&emsp;&emsp;“【超脫】這種事對我來說太遙遠，不過……目前，九修鳳凰刀我至少也是個‘預備九修’，創造空間方案我則有‘核心世界’，遠古天庭計劃的話大量的遠古天庭碎片還在我的核心世界中放着。鬼神程琳方案的話，我就是二代程狗蛋。那現在，如果有機會的話，蓋個大墓似乎也無妨？”宋書航心中思索道。</p>
<br><p>&emsp;&emsp;說實話，對於【天道】之位，他並沒有什麼期待感。至少從目前來看，【天道】之位並不是想上就上，想離開就能離開的位置。</p>
<br><p>&emsp;&emsp;但出於他骨子裡那種‘大事謹慎’的心態，先做些預備準備總沒錯。反正人終有一死，而他霸宋未來很可能還會有很多次死。如果運氣不好遇上‘讀條復活’的話，早點備個墳墓用來‘讀條’也不錯。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“差不多了，等我進去後，就結束吧。”不朽者輕聲道。</p>
<br><p>&emsp;&emsp;說罷，他伸手推開了虛幻又真實的墓門，大步踏入其中……在他一腳跨入大墓之時，他身上的‘存在感’開始削弱起來。</p>
<br><p>&emsp;&emsp;不朽者狀態變的古怪，彷彿隨時要消失一樣。</p>
<br><p>&emsp;&emsp;而畫面的鏡頭這次卻沒有跟着一起進入到‘墓塔’內，就彷彿是有人在錄製着這一幕？</p>
<br><p>&emsp;&emsp;墓塔之門緩緩關閉，宋書航夢境的畫面也開始黯淡起來。</p>
<br><p>&emsp;&emsp;吱～墓門閉合。</p>
<br><p>&emsp;&emsp;就在這時，突然不朽者猛地轉身，他的手掌刺入到閉合的大門縫隙中，硬是將墓塔之門重新拉開。</p>
<br><p>&emsp;&emsp;不朽者身上的因果業火化爲漆黑之色，業火遮蓋了他的面部……但一雙毫無感情，就像是機械一樣冷靜的眸子，露在業火之外。</p>
<br><p>&emsp;&emsp;不朽者望了眼夢境黯淡的鏡頭，隨後他的身形突然向遠處狂奔而去，消失不見。</p>
<br><p>&emsp;&emsp;好不容易造好的‘墓塔’也這樣廢棄。</p>
<br><p>&emsp;&emsp;在宋書航一臉疑惑中，夢境結束。</p>
<br><p>&emsp;&emsp;【這是在拍系列型恐怖片吧，在片尾還要斷個懸念？】</p>
<br><p>&emsp;&emsp;【而且，那個‘上下各一百層墓塔’的座標也沒有透露，這麼大的一個不朽之墓，廢棄在那多可惜……折算下來，這得值多少錢啊。】宋書航心痛到無法呼吸。</p>
<br><p>&emsp;&emsp;因爲無法呼吸，所以他硬生生地從夢境中窒息甦醒過來。</p>
<br><p>&emsp;&emsp;眼睛一睜時，宋書航便發現自己瞎了。</p>
<br><p>&emsp;&emsp;右眼已經化爲琉璃，完全碎裂，左眼的儒家聖人之眼也進入關機休息狀態。</p>
<br><p>&emsp;&emsp;“好在我已經不是水貨玄聖，早已經不用靠眼睛去‘看’東西。”宋書航暗道——神識一掃，‘看’的比肉眼更加清晰。</p>
<br><p>&emsp;&emsp;於是，宋書航的神識輕輕那麼一掃——黑咕隆咚。</p>
<br><p>&emsp;&emsp;咦？怎麼還這麼黑？</p>
<br><p>&emsp;&emsp;難道我的神識也瞎了？夢境中直視‘不朽法則’的後遺症這麼可怕？</p>
<br><p>&emsp;&emsp;“畢竟是不朽法則，牛逼點可以理解。”宋書航暗道——好在他還有最後手段。</p>
<br><p>&emsp;&emsp;看我的第三神眼！</p>
<br><p>&emsp;&emsp;眉心處，第三神眼開啓，代替雙眼和神識向四周望去——黑，依舊黑，是白天不懂夜的那種黑。</p>
<br><p>&emsp;&emsp;(本章完)</p>
