<title>《修真聊天羣》▷ 第652章 掌心雷怎麼可能這麼簡單？</title><br><p>&emsp;&emsp;第652章 掌心雷怎麼可能這麼簡單？</p>
<br><p>&emsp;&emsp;片刻後，別雪仙姬咬牙道：“我給你做一桌‘仙珍宴’，價格不打折五萬５品靈石，你可以欠着……無論欠到什麼時候都沒問題。就算以後你有了靈石，不想付我也沒問題。反正就是你買一桌，錢先任你欠着，不用你還，幹不幹？”</p>
<br><p>&emsp;&emsp;說是欠着，實際上就是‘白送’的意思。</p>
<br><p>&emsp;&emsp;於是……宋書航毫不猶豫的點頭：“好。”</p>
<br><p>&emsp;&emsp;“白道友他什麼時候回來？”別雪仙姬問道。</p>
<br><p>&emsp;&emsp;“應該很快了吧，白前輩正御劍飛行回來中，雖然隔着半個世界，但以前輩的速度，很快就會抵達的。”宋書航道。</p>
<br><p>&emsp;&emsp;“等着，我會以最快的速度將‘仙珍宴’做好。”別雪仙姬說罷，就掛了電話。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航聳了聳肩，收起電話：“一下子就欠了別雪仙姬五萬五品靈石。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六笑出聲來，以她的聽力，自然能聽到書航和仙姬之間的對話。</p>
<br><p>&emsp;&emsp;“對了，阿十六，我都差點忘記了。這個給你。”宋書航說着，從一寸縮小袋中取出了一枚種子，交給阿十六。</p>
<br><p>&emsp;&emsp;這正是昨天仙農宗的正德大叔，交給他的‘七煌妙果’的種子。</p>
<br><p>&emsp;&emsp;當時他帶着想交給蘇氏阿十六的……只是一出場，想給阿十六一個驚喜，卻被阿十六一刀給放倒了。後來一直就忘記將它交給阿十六了。</p>
<br><p>&emsp;&emsp;“這是什麼？”蘇氏阿十六疑惑的接過這枚種子，在她的手接觸這枚種子時，竟然有種很舒暢的感覺。似乎她體內有些很細微的隱患，都得到了緩解。</p>
<br><p>&emsp;&emsp;“這是七煌妙果的種子，仙農宗的正德大叔讓我轉交給你的，這是他的歉意。雖然是七煌妙果的種子，但若是服下的話，對天劫的傷勢還是有一定的幫助。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;“是那奇怪的大叔啊。”蘇氏阿十六點了點頭，將這枚種子收好：“他的好意我收下了……下次如果書航你還能遇上那位大叔的話，請替我謝謝他的好意。”</p>
<br><p>&emsp;&emsp;“嗯。”宋書航笑道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;休息片刻後。</p>
<br><p>&emsp;&emsp;蘇氏阿十六開始指導宋書航修煉適合他的兩個三品級別法術——引雷術和虛空喚火法。</p>
<br><p>&emsp;&emsp;開始修煉之初，蘇氏阿十六交給了宋書航厚厚的兩本小冊子，上面是引雷術和虛空喚火法的法術原理介紹。就算只是簡單的三品法術，原理、介紹、施法時的注意事項都有好幾萬字之多。</p>
<br><p>&emsp;&emsp;宋書航估算了一下，想要將這兩個法術施展出來時，需要好幾個繁瑣的步驟。</p>
<br><p>&emsp;&emsp;在蘇氏阿十六手把手的教導下，宋書航開始嘗試這兩個法術。</p>
<br><p>&emsp;&emsp;“阿十六，三品級別的法術都這麼複雜嗎？”宋書航一邊試着那‘虛空喚火法’，一邊詢問道。他發現自己在學習法術時的天賦變的很一般，這個‘虛空喚火法’，他試了好幾次，連個火苗都沒有冒出。</p>
<br><p>&emsp;&emsp;“不算複雜啊，三品法術的難度，應該和你已經掌握的‘掌心雷’差不多的。”蘇氏阿十六道，沒達到四品境界前的法術，難度都差不多的，就是注入的精神力和能量更大一些而已。</p>
<br><p>&emsp;&emsp;“怎麼可能？”宋書航道——他記得自己修煉掌心雷時，白尊者只是教導他一個‘雷符’的刻畫方式，那個‘雷符’刻畫起來也很簡單，只有簡單的七筆。然後，他只用以氣血之力或是真氣，在另一隻手掌心畫下‘雷符’，再用精神力激活它裡面的能量，就可以在掌心凝聚出神雷了。</p>
<br><p>&emsp;&emsp;哪像這‘虛空喚火法’這樣，得用精神力在腦海中冥想‘虛空喚火法’的符文和組成——再用特定的方式運轉體內真氣，引導着真氣在虛空中刻畫四枚符文——然後一邊用精神力維持着符文不變——再往符文中第二次灌入真氣。最後，再用精神力引導出符文中的力量……如此才能引導出符文中的力量。</p>
<br><p>&emsp;&emsp;“我的掌心雷就兩個步驟，這虛空喚火法都有五個步驟啊！”宋書航道。</p>
<br><p>&emsp;&emsp;“掌心雷兩個步驟？怎麼可能，誰家的掌心雷會只有兩個步驟？！”這次反而輪到蘇氏阿十六不敢置信了：“你用一次掌心雷給我看看？”</p>
<br><p>&emsp;&emsp;宋書航聽到這裡時，馬上明白過來——臥艹，原來我學的掌心雷一直是特殊版本的！</p>
<br><p>&emsp;&emsp;絕對是白尊者魔改過的版本啊。</p>
<br><p>&emsp;&emsp;也難怪了，當初他在‘土波外公’家鄉時，遇上壇主組織遺留下來的‘鬼將’，一發掌心雷將那鬼將打的懵逼。掌心雷，完全不是當初僅一階的宋書航能掌握的法術。</p>
<br><p>&emsp;&emsp;“我想，或許我學的掌心雷是白前輩修改過的版本。”宋書航說着，左手在右手掌心迅速畫了個‘雷符’，再用精神力一激，一團啪啪作響的掌心雷就出現了。</p>
<br><p>&emsp;&emsp;兩個步驟，幾乎是瞬間施法。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;只能說不愧是白尊者嗎？竟然能將掌心雷改的這麼簡單？</p>
<br><p>&emsp;&emsp;而宋書航此時心裡在想——虛空喚火法和引雷術，以及掌心雷的進階法術‘掌中天雷’，要不要都跟白尊者學比較好？</p>
<br><p>&emsp;&emsp;白前輩手中，說不定擁有各個法術的簡化版本？</p>
<br><p>&emsp;&emsp;這複雜的法術，實在不適合戰鬥中使用，還是白前輩的簡化版本，施法速度快，</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正這時，屋外傳來了一個哄亮的聲音。</p>
<br><p>&emsp;&emsp;“書航小友，老夫來啦。”獻公居士爽朗的笑聲傳來。</p>
<br><p>&emsp;&emsp;獻公居士可是九洲一號羣的老前輩，正面硬抗過核彈的猛人。若不是當年的核彈影響了他的狀態，說不定現在他已經是尊者了呢。</p>
<br><p>&emsp;&emsp;宋書航和蘇氏阿十六笑着迎了出來，還有魚嬌嬌和天涯子道長一同出來迎接獻公前輩。</p>
<br><p>&emsp;&emsp;見到獻公前輩後，書航發現前輩和他想象中的完全不同。</p>
<br><p>&emsp;&emsp;‘獻公’這個道號，一聽上去就讓人感覺是一位老者。再加上居士的後綴，讓人一聽就感覺一種書生氣息。</p>
<br><p>&emsp;&emsp;但現實中的獻公居士卻是紅臉的大漢，身高一米九，渾身肌肉如岩石一般一塊塊隆起。</p>
<br><p>&emsp;&emsp;“書航小友，那龍魔還沒來吧？”獻公前輩擔心問道。</p>
<br><p>&emsp;&emsp;宋書航微微一笑：“還沒呢。”</p>
<br><p>&emsp;&emsp;“甚好！”獻公居士鬆了口氣。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;(本章完)</p>
