<title>《修真聊天羣》▷ 第2299章 千絲萬縷的連繫（第2更，求月票）</title><br><p>&emsp;&emsp;第2299章 千絲萬縷的連繫（第2更，求月票）</p>
<br><p>&emsp;&emsp;是高某某的筆跡。</p>
<br><p>&emsp;&emsp;高某某在寫答案的時候，很細心的夾了一張白紙，沒有在宋書航的原紙上書寫。</p>
<br><p>&emsp;&emsp;宋書航望着高某某給的答案，一瞬間換了好幾種面部表情。</p>
<br><p>&emsp;&emsp;神鳥＋樹木……沒錯，比翼鳥可以算是神鳥，連理枝是樹木沒毛病。</p>
<br><p>&emsp;&emsp;白天＋黑夜……朝朝暮暮。</p>
<br><p>&emsp;&emsp;然後最後那一句，驀然回首＝扭頭，燈火＋人等於後半句。</p>
<br><p>&emsp;&emsp;合情合理。</p>
<br><p>&emsp;&emsp;宋書航的表情變的更豐富起來。</p>
<br><p>&emsp;&emsp;正因爲高某某給出的答案太合情合理了，所以他心裡有點慌。</p>
<br><p>&emsp;&emsp;黃山前輩當時算出來的卦象，不會就是這三卦吧？</p>
<br><p>&emsp;&emsp;【要不，找個機會悄悄的驗證一下？比如找個巧妙的機會，在黃山前輩面前提起這三句詩和詞來？】宋書航腦海中閃過許多個念頭。</p>
<br><p>&emsp;&emsp;“等下，別慌。當時黃山前輩算的是我和‘九洲一號羣’的緣。如果按着這個思路的話……”宋書航盯着最後一句。</p>
<br><p>&emsp;&emsp;驀然回首……他似乎真有這個經歷。</p>
<br><p>&emsp;&emsp;如果按這個思路來的話。</p>
<br><p>&emsp;&emsp;或許這三個答案，分別代表着他不同的經歷？</p>
<br><p>&emsp;&emsp;特別是第一句，在天願爲比翼鳥，在地願爲連理枝。</p>
<br><p>&emsp;&emsp;會不會代表着未來和他成爲比翼鳥和連理枝的道侶，就在‘九洲一號羣’中？</p>
<br><p>&emsp;&emsp;這麼想就對了！</p>
<br><p>&emsp;&emsp;人的腦補能力總是如此強大。</p>
<br><p>&emsp;&emsp;無論是什麼事情，在腦補的時候，總是能將它往‘好的’或者說是‘對自己有利’的方向去腦補。</p>
<br><p>&emsp;&emsp;宋書航將本子合上。</p>
<br><p>&emsp;&emsp;總之……有機會先找黃山前輩驗證一下，看看黃山前輩的迴應。</p>
<br><p>&emsp;&emsp;首先，就從比翼鳥入手。</p>
<br><p>&emsp;&emsp;【不過比翼鳥這種東西，要到哪裡去抓？】</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊，天道小黑屋夾縫中。</p>
<br><p>&emsp;&emsp;天道遺蛻球再次放下手中的鞋子。</p>
<br><p>&emsp;&emsp;這是第二次了，它在鎖定宋書航的時候，受到強大力量的干擾。</p>
<br><p>&emsp;&emsp;並且還被對方回擊，導致它短時間內無法再鎖定宋書航的位置。</p>
<br><p>&emsp;&emsp;不過……沒關係。</p>
<br><p>&emsp;&emsp;之前的幾次鎖定，它還是得到了一縷有用的信息。</p>
<br><p>&emsp;&emsp;比如，在‘天道小黑屋’中，似乎就有一物和這隻鞋子的主人有千絲萬縷的連繫！</p>
<br><p>&emsp;&emsp;它現在要做的，就是進入到‘天道小黑屋’中，將那個‘生物’給翻找出來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
