<title>《修真聊天羣》▷ 第2537章 何止魔帝的不屑</title><br><p>&emsp;&emsp;第2537章 何止魔帝的不屑</p>
<br><p>&emsp;&emsp;何止魔帝心中不屑道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;在發出公告後，龍絡女士馬上又向宋書航提供了新的‘修真聊天’升級功能方案。</p>
<br><p>&emsp;&emsp;龍絡女士在協助宋書航對‘修真聊天’功能進行升級和優化。</p>
<br><p>&emsp;&emsp;由於她的權限是宋書航授權，所以需要升級時，她都要將‘升級方案’轉交給宋書航，由宋書航確認後，將升級功能接入到‘修真聊天’功能中，進行升級。</p>
<br><p>&emsp;&emsp;宋書航纔是‘修真聊天’的本體。</p>
<br><p>&emsp;&emsp;這次她提交的升級方案，乃是上回鯤王提出的VIP功能。</p>
<br><p>&emsp;&emsp;其中包括鯤王和何止魔帝都很想要的‘屏蔽好友’功能。另外還附加了一些七彩炫光用戶名之類的尊享小功能……</p>
<br><p>&emsp;&emsp;【龍絡女士你研究出了這麼多新功能？】宋書航驚訝道。</p>
<br><p>&emsp;&emsp;龍絡女士回道：【只要有框架和思路在，完善新功能並不困難。】</p>
<br><p>&emsp;&emsp;原本在龍絡女士的計劃中，修真聊天的‘充值功能’至少要等宋書航晉升到九品劫仙境界，獲得空間天賦後，才能實行。</p>
<br><p>&emsp;&emsp;不過，隨着宋書航‘核心世界’的不斷進化，再加上宋書航從‘胖球大佬分身’那賭贏的‘空間權柄天賦’，結合《神兵奇鑑》空間座標之法，簡單的靈石充值功能已經能夠順利進展。</p>
<br><p>&emsp;&emsp;只要宋書航的核心世界不要慫，升級後的‘修真聊天’功能，就能以‘二維碼好友’確定空間座標，進行遠程靈石充值功能。</p>
<br><p>&emsp;&emsp;而只要充值功能完善，各種各樣圍繞‘充值’後展開的新功能，便可以紛紛上線。</p>
<br><p>&emsp;&emsp;只要有錢，就能擁有各種各樣的服務！</p>
<br><p>&emsp;&emsp;而龍絡女士相信，這個‘VIP用戶’功能一旦推出，何止魔帝在沒破解‘修真聊天’之前，將成爲‘VIP功能’最忠實的客戶。</p>
<br><p>&emsp;&emsp;【妥，那VIP功能接入，進行升級吧。】宋書航點頭敲定道。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;公告提示：【VIP客戶功能將在本次更新後上線，包月VIP功能將包括每月‘屏蔽指定好友７天’功能，超炫七彩寶光會員名功能，直播間置頂廣告功能……具體詳細特權，請看升級後的VIP用戶特權列表。】</p>
<br><p>&emsp;&emsp;何止魔帝：“……”</p>
<br><p>&emsp;&emsp;MMP！</p>
<br><p>&emsp;&emsp;霸宋你這挨千刀的混蛋。</p>
<br><p>&emsp;&emsp;(本章完)</p>
