<title>《修真聊天羣》▷ 第733章 ‘君子金蓮’蓮子</title><br><p>&emsp;&emsp;第733章 ‘君子金蓮’蓮子</p>
<br><p>&emsp;&emsp;隨後，恆火真君邀請衆人到他住處一聚——畢竟，廣場上可不是個談論機密要事的地方。</p>
<br><p>&emsp;&emsp;路途中，恆火真君不緊不慢的和衆人解釋：“事實上，每一次我們儒家的‘盛會’，都會做好迎擊‘九幽世界’襲擊的準備。每一屆的‘盛會’，我們都在應戰，我們在等着九幽世界邪魔的來臨。這一點，白道友應該有所察覺了纔對。”</p>
<br><p>&emsp;&emsp;宋書航好奇的望向白尊者——【白雲城】裡一片繁榮，人來人往，說實話他真沒看出儒家哪裡有‘備戰’的跡象？</p>
<br><p>&emsp;&emsp;“嗯，我在飆飛劍的時候，察覺出了一些有趣的事情。”白尊者撫過耳邊的長髮，解釋道：“這次，我總共飆了接近一個小時的飛劍，我發現這段時間中，天空中飛行的儒家修士，有四分之三以上並不是在‘趕路’，而是在巡邏，保持着警惕。除此之外……我發現這天空中御劍飛行的其他門派‘道友’中，有三分之一左右，全是墨門的戰鬥傀儡。而且，它們身上有很不錯‘幻術陣法’掩護，就算是我，也是在一個小時內多次近距離接觸後，才察覺出它們的異樣。真是很逼真的‘幻術陣法’，這是七品靈尊巔峰的手段……甚至是八品玄聖的手段吧？”</p>
<br><p>&emsp;&emsp;“白道友猜的沒錯，這是當年儒家一位‘八品玄聖’老前輩生前留下的陣法，可惜，我們這些後人，無法完美的控制好他留下來的陣法。”恆火真君遺憾道。</p>
<br><p>&emsp;&emsp;宋書航不敢置信的望向周身。</p>
<br><p>&emsp;&emsp;身邊不斷擦身而過的御劍、刀、各種法器飛行的修士中，有大部分都是儒家巡邏的修士？還有三分之一以上，是戰鬥型的墨門傀儡？</p>
<br><p>&emsp;&emsp;儒家這些巡邏的修士，都是真正的‘演帝’，完全看不出他們在巡邏。</p>
<br><p>&emsp;&emsp;不過想想也對……這種事情，儒家可是每隔三年就進行一次，他們已經準備了數百年，甚至上千年、更久更久的時間。</p>
<br><p>&emsp;&emsp;“難怪，【白雲城】的上空竟然需要限號飛行，這是要儘量限制天空中其他修士數量嗎？”宋書航出聲道。</p>
<br><p>&emsp;&emsp;恆火真君乾笑着點了點頭，一臉高深莫測狀。</p>
<br><p>&emsp;&emsp;“不愧是儒家修士，這是以天地爲棋啊。”宋書航感嘆道——不愧是儒家，逼格就是高。他心中都產生要立馬拜入儒家修行的念頭。</p>
<br><p>&emsp;&emsp;恆火真君繼續保持微笑，繼續高深莫測。</p>
<br><p>&emsp;&emsp;荔枝仙子思索片刻後，問道：“萬一你們儒家和‘九幽世界’大戰開始時，很多前來觀禮的道友要怎麼辦？若處理不好的話，會成爲你們【白雲書院】的內亂吧。”</p>
<br><p>&emsp;&emsp;“事實上，今年前來觀禮的道友中，有大部分都是我們‘白雲書院’的盟友。另外，我們在‘白雲城’裡設置好了撤退的暗道。一旦開戰後，有想離開的道友，我們可以引導他們從暗道中撤離。”恆火真君笑着解釋道。</p>
<br><p>&emsp;&emsp;這個計劃，儒家已經準備了千年，甚至更久的時間。一切能想到的問題，他們都已經制定了解決方案。</p>
<br><p>&emsp;&emsp;“只是撤退嗎？這倒是蠻可惜的。若是能運用的好的話，前來觀禮的道友也是一股巨大的戰力。”荔枝仙子眯着眼睛道。</p>
<br><p>&emsp;&emsp;仙子的話中，意有所指。</p>
<br><p>&emsp;&emsp;“哈哈，荔枝仙道友所言甚是。”恆火真君笑了起來：“其實，我們‘白雲書院’針對一些願意留下來幫忙的道友，也準備了一套方案。或者說，是一個有趣的活動。”</p>
<br><p>&emsp;&emsp;說話間，衆人到了恆火真君的洞府。</p>
<br><p>&emsp;&emsp;恆火真君引導大家進入洞府，口中繼續解釋道：“不知幾位道友有沒有聽說過‘君子金蓮’蓮子？”</p>
<br><p>&emsp;&emsp;白尊者捏着下巴，道：“似乎有印象，但具體想不起來了。”但他這一生得到過的寶物太多太多，連他自己都記不清自己的寶藏庫裡，到底有多少的寶貝。</p>
<br><p>&emsp;&emsp;荔枝仙子思索了片刻後，道：“是那個服用一枚後，百分之一百能讓人覺醒一種‘特殊能力’，以及延壽五十年的黃金蓮子嗎？”</p>
<br><p>&emsp;&emsp;修士界中的寶物千奇百怪，無奇不有。</p>
<br><p>&emsp;&emsp;荔枝仙子曾經聽說過有一種‘黃金蓮子’的寶物，只要服用下去後，就會覺醒一種‘特殊能力’。</p>
<br><p>&emsp;&emsp;百分之一百會覺醒，但是能覺醒出什麼‘特殊能力’就看人品了。</p>
<br><p>&emsp;&emsp;有人能覺醒出攻擊力極強的能力，堪比強力法術。有人能覺醒出讓人羨慕的輔助類能力，如斷肢重生，快速恢復傷口之類的。也有人能覺醒飛行的神技，在四品之前就完成自己的飛天夢。</p>
<br><p>&emsp;&emsp;但也有一大半的人，覺醒了讓人蛋痛的能力。什麼牙齒重生啊，讓自己的舌頭自由變長啊，讓指甲顏色變的五顏六色啊，能控制體毛增長啊……</p>
<br><p>&emsp;&emsp;到底能覺醒什麼樣的能力，完全靠人品。</p>
<br><p>&emsp;&emsp;而且，這覺醒出來的能力，可以通過練習不斷增強。或者，可以通過不斷的服用‘黃金蓮子’強化覺醒的特殊能力。</p>
<br><p>&emsp;&emsp;打個比方，若是有人覺醒出了普通火焰法術天賦。通過不斷的練習，他可以慢慢將這個火焰法術的威力提升。</p>
<br><p>&emsp;&emsp;同時，若他手中有許多‘黃金蓮子’，他在二品境界時，就能獲得三品，甚至是四品級別的‘火焰法術’攻擊手段。</p>
<br><p>&emsp;&emsp;除此之外……黃金蓮子‘延壽五十年’的效果，也可以看成是一枚壽元類的珍貴丹藥。雖然只有第一次服用時有效。</p>
<br><p>&emsp;&emsp;“正是這種蓮子，不過它其實是‘君子金蓮’的蓮子。”恆火真君不緊不慢道。</p>
<br><p>&emsp;&emsp;“哦，我想起來了。我以前的確得到過這種蓮子。”白尊者眼睛一亮，道。</p>
<br><p>&emsp;&emsp;白前輩得到過這種蓮子？那以他的無敵幸運，會得到什麼樣的恐怖‘特殊能力’？</p>
<br><p>&emsp;&emsp;宋書航好奇問道：“白前輩你得到的能力是什麼？”</p>
<br><p>&emsp;&emsp;“嗯，我自己沒吃。”白尊者回憶道：“當時我感覺自己身懷的法術和天賦能力已經夠多了，也沒必要再增加什麼特殊能力。於是，我將它餵了我曾經養的一隻很可愛的小鳥。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;荔枝仙子：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;恆火真君感覺有些想哭。</p>
<br><p>&emsp;&emsp;白尊者道：“哈哈，那蓮子真的蠻不錯的。當時我養的那隻小鳥，覺醒了‘講人話’的天賦。明明只是只普通的小鳥，然後就會開口講話了。”</p>
<br><p>&emsp;&emsp;“後來呢？”宋書航好奇問道，白尊者這次閉關出來後，沒見他養的那隻小鳥啊。</p>
<br><p>&emsp;&emsp;“當然是死了啊，因爲只是普通小鳥，就算有蓮子延壽的效果，但養了五十多年後，就死了。”白尊者道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;敗家子啊……白前輩，太白家了，白家子！</p>
<br><p>&emsp;&emsp;“咳咳。”恆火真君感覺自己的喉嚨好癢，忍不住咳嗽起來。</p>
<br><p>&emsp;&emsp;荔枝仙子嘆了口氣，隨後問道：“恆火道友，你們‘白雲書院’要舉辦的有趣活動，和這‘君子金蓮’種子有關嗎？”</p>
<br><p>&emsp;&emsp;“正是。”恆火真君答道：“我們的活動內容就是用‘九幽邪魔’換‘君子金蓮’。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
