<title>《修真聊天羣》▷ 第712章 豆豆的強力膠帶</title><br><p>&emsp;&emsp;第712章 豆豆的強力膠帶</p>
<br><p>&emsp;&emsp;進門後，它直立起來。書航看到它的一對前爪上，還掛着個大包。</p>
<br><p>&emsp;&emsp;“滅鳳公子呢，哪個是他的繭？”豆豆擡頭望向屋頂上那兩個還沒破開的大繭。</p>
<br><p>&emsp;&emsp;魚嬌嬌指了指滅鳳公子的巨繭，道：“那個就是滅鳳前輩的繭。”</p>
<br><p>&emsp;&emsp;宋書航好奇問道：“豆豆你想幹嘛？”</p>
<br><p>&emsp;&emsp;“哈哈哈哈，你看着就知道了！”豆豆說完，伸爪從那大包中一掏，掏出了一個巨大無比的膠帶。</p>
<br><p>&emsp;&emsp;然後，它騰空而起，飛到滅鳳公子的繭邊上。</p>
<br><p>&emsp;&emsp;在宋書航等人的注視下，豆豆伸出鋒利的爪子，小心翼翼的將滅鳳公子的巨繭從天花板夾角切割下來。</p>
<br><p>&emsp;&emsp;隨後豆豆嘴巴一張，吐出一團柔和的妖風，這妖風托住滅鳳公子的巨繭，讓它靜靜的飄浮在半空中。</p>
<br><p>&emsp;&emsp;“很好，位置合適。”豆豆自言自語道。</p>
<br><p>&emsp;&emsp;接着，它用爪子撕開膠布，將一頭粘在滅鳳公子的巨繭上。</p>
<br><p>&emsp;&emsp;“哈哈哈汪～，滅鳳，今兒個，總算讓我找到機會啦。汪汪汪～”豆豆得意一笑，它口中叼着大膠布，圍着滅鳳公子的巨繭一圈圈的轉動起來——如此一來，膠布便一圈圈纏繞在巨繭上。</p>
<br><p>&emsp;&emsp;很快，滅鳳公子的巨繭，就被膠布包裹了厚厚的一圈，整個巨繭被牢牢的粘死，不露一絲間隙。</p>
<br><p>&emsp;&emsp;但豆豆沒有停下，繼續一圈又一圈的旋轉着，一直將整個巨大的膠布全部粘完，才心滿意足。</p>
<br><p>&emsp;&emsp;“啊呸！”吐掉嘴裡那膠布中心的圈圈，豆豆又將這個體積變的更大的巨繭，粘回到天花板屋頂。</p>
<br><p>&emsp;&emsp;“搞定收工。”豆豆得意的拍了拍前爪子。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;魚嬌嬌：“……”</p>
<br><p>&emsp;&emsp;雪狼洞主、東方六仙子、白鶴真君：“……”</p>
<br><p>&emsp;&emsp;完工後，豆豆從半空中一躍而下，縮小回普通京巴大小，來到宋書航的身邊。</p>
<br><p>&emsp;&emsp;它人立而起，一隻爪子搭在宋書航的腿上，將身體依靠過來。</p>
<br><p>&emsp;&emsp;接着，豆豆指着那巨繭，得意洋洋道：“怎麼樣？棒吧，這簡直是完美的作品。”</p>
<br><p>&emsp;&emsp;宋書航吐槽道：“豆豆你這樣做有什麼用？就算你再粘十層膠布上去，等滅鳳前輩從巨繭中出來時，一爪子就能將這些膠布全部撕開啊？”</p>
<br><p>&emsp;&emsp;邊上，東方六仙子眨了眨眼睛——書航小友，你不是應該吐槽‘豆豆在滅鳳道友巨繭上粘膠布’這件事，纔對的嗎？怎麼反而將話題扯膠布的質量上去了？</p>
<br><p>&emsp;&emsp;“哈哈，你以爲本汪這點沒想到嗎？”豆豆得意洋洋道：“我這次用的膠布，非同凡響。這可不是普通的膠布，而是經過修士法術加固過的產品。當初修士日報上，這膠布的廣告打的可厲害了。按廣告上的描述，就算是修士的‘飛舟’出現了破損，用這個膠布都可以應急將破損處粘上。並且，就算是五品修士，想要破壞這些膠布都要花些力氣。更別說，我還粘了這麼多層上去。夠滅鳳這傢伙喝一壺了。”豆豆得意洋洋道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;廣告這種東西，能信嗎？</p>
<br><p>&emsp;&emsp;如果廣告真的可信的話……人們喝雪碧就會感覺有水從背上淋下來；吃德芙就會有黑絲飄來飄去；穿特步就能有飛一般的感覺；吃個泡泡糖還能召喚出超人哩！</p>
<br><p>&emsp;&emsp;但顯然，這些都是不可能的事。</p>
<br><p>&emsp;&emsp;豆豆看到宋書航臉上表情，就能猜出他心裡的想法，它嘿嘿一笑道：“放心吧，書航。這膠布經過我的測試，堅固程度絕對很棒。”</p>
<br><p>&emsp;&emsp;豆豆又道：“滅鳳這小樣，以爲晉升到五品，我就收拾不了他啦？簡直天真！總有一天，我會讓他重新想起，被我拱倒在地的恐懼！”</p>
<br><p>&emsp;&emsp;宋書航：“……”等你晉升五品時，滅鳳公子肯定已經晉升到更高的境界，你還是打不過他的。</p>
<br><p>&emsp;&emsp;而且，豆豆貼的膠布，只是‘五品修士’想破壞也要‘花些力氣’，並不是不能破壞！</p>
<br><p>&emsp;&emsp;等滅鳳公子從繭中出來時，一旦破開了這一層的膠布，就是豆豆的死期呀。</p>
<br><p>&emsp;&emsp;滅鳳公子，會喜歡狗肉火鍋嗎？</p>
<br><p>&emsp;&emsp;宋書航望了眼豆豆，要不要提示它一下，讓它先快點逃命？</p>
<br><p>&emsp;&emsp;正思索間，宋書航的電話又響了。</p>
<br><p>&emsp;&emsp;今晚電話很多啊。</p>
<br><p>&emsp;&emsp;宋書航掏出手機，劃開一看。</p>
<br><p>&emsp;&emsp;然後他看到，來電顯示——‘白前輩’。</p>
<br><p>&emsp;&emsp;宋書航擡頭望了眼白前輩的大繭：“……”</p>
<br><p>&emsp;&emsp;不過他還是接通了電話。</p>
<br><p>&emsp;&emsp;“喂，書航啊。”白前輩的聲音似乎有種有氣無力的感覺。</p>
<br><p>&emsp;&emsp;“前輩？你怎麼了？出什麼事了嗎？要不要破開你的繭？”宋書航連忙問道。</p>
<br><p>&emsp;&emsp;“不用不用，我沒任何事。”白尊者道：“我只是感覺這繭裡面很不錯，軟軟的，不知不覺就感覺有點發困起來了。我在這繭裡面睡一覺啊，明天早上起牀時叫我。”白尊者繼續有氣無力道：“就這樣了啊，晚安哈～”</p>
<br><p>&emsp;&emsp;說完，白尊者又打了個長長的哈欠，接着，尊者就將電話掛斷了。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;不愧是白前輩？</p>
<br><p>&emsp;&emsp;(本章完)</p>
