<title>《修真聊天羣》▷ 第734章 特殊能力‘舌綻蓮花’</title><br><p>&emsp;&emsp;第734章 特殊能力‘舌綻蓮花’</p>
<br><p>&emsp;&emsp;“哈哈，白道友你答應幫忙，那就再好不過了。”恆火真君欣喜道——等九幽邪魔進攻的那天，他就讓白尊者坐鎮後方！</p>
<br><p>&emsp;&emsp;這時，宋書航疑惑道：“白前輩，我們還需要拍什麼鏡頭？”</p>
<br><p>&emsp;&emsp;白尊者指着自己，道：“我們還缺少主角【凌夜】數次在抵抗‘邪界’前線血戰的畫面啊。要好幾個不同的戰鬥畫面。所以這波九幽邪魔來的正好，到時候我在九幽邪魔的隊伍中殺它個七進七出；然後再換個位置、換身衣服再殺；再換衣服再殺，這樣就能拍出主角凌夜‘一次次’血戰於前線時的畫面了。”</p>
<br><p>&emsp;&emsp;“有道理。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;荔枝仙子點頭贊同。</p>
<br><p>&emsp;&emsp;宋書航思索了下，道：“但是，這樣的畫面拍攝起來很困難吧？而且，‘雅各布劇組’的成員，都是普通人。讓他們在九幽邪魔大軍的攻擊下拍攝電影，會不會太危險了？”</p>
<br><p>&emsp;&emsp;這次出手的連八品邪魔母巢，這種級別的存在出手，就算是氣勢壓迫，都能將‘雅各布劇組’的普通人成員嚇死。</p>
<br><p>&emsp;&emsp;“嗯，所以我在想，到時候拍攝這幾個畫面，就交給我們自己人來拍攝吧。‘九洲一號羣’裡應該有人學會使用攝影機了。先將鏡頭拍下，剪輯交給‘雅各布劇組’就好。”白尊者道。</p>
<br><p>&emsp;&emsp;荔枝仙子舉手道：“我我我，白前輩，我已經學會怎麼使用攝影機了。不過，我若負責拍攝電影了的話，就不能出去殺邪魔了。我對‘君子金蓮’蓮子很感興趣呢。”</p>
<br><p>&emsp;&emsp;恆火真君感覺，當白尊者四人提起‘拍電影’後，他就無法插入到這個話題中去了，就彷彿雙方間有代溝一樣。</p>
<br><p>&emsp;&emsp;好在荔枝仙子的話，讓恆火真君總算找到了插入話題的機會：“兩顆‘君子金蓮’的蓮子！荔枝道友，只要你願意出手替白道友拍攝，我們‘白雲書院’出兩枚金蓮蓮子給你當報酬，如何？”</p>
<br><p>&emsp;&emsp;恆火真君知道白尊者在拍一部電影。據說白尊者還是主角呢——想想都感覺很棒。這部電影上映後，只要儒家能渡過此劫，他一定會帶儒家弟子們全體去影院觀影！</p>
<br><p>&emsp;&emsp;“哈哈，那多不好意思啊。”荔枝仙子客氣道。</p>
<br><p>&emsp;&emsp;“仙子不用和我們客氣！另外，只要仙子你們手中有‘九幽邪魔’的屍體，儘管交給我，我全都給你們換成‘蓮子’。”恆火真君拍着胸膛道。</p>
<br><p>&emsp;&emsp;宋書航眼睛一亮，問道：“真君，如果我現在手中就有‘九幽邪魔’的屍體，也可以換嗎？”</p>
<br><p>&emsp;&emsp;恆火真君爽快的答道：“可以換，不過，書航小友你手中難道有三十具五品九幽邪魔的屍體？”</p>
<br><p>&emsp;&emsp;“嗯，事實上，昨天我們在拍戲時，宰了一大波的九幽邪魔，屍體數量不少。其中有好幾具六品級別的邪魔。不過那些屍體不在我手中。”宋書航道。</p>
<br><p>&emsp;&emsp;“只要書航小友你們願意，都可以拿到我這裡來換——四品的九幽邪魔，別的修士要四百數量換一枚‘金蓮蓮子’，你們三百隻就可以換一枚；五品的九幽邪魔，其他修士三十隻換一枚蓮子，你們二十隻就可換；而六品的九幽邪魔，一隻，我就給你們換一枚！其他普通１——３品的九幽邪魔，我們雖然也收，但只能換些靈石。”恆火真君拍着胸膛道。</p>
<br><p>&emsp;&emsp;“一隻就可以換一枚？這樣的話……”宋書航取出自己的‘一寸縮小袋’，翻了翻。</p>
<br><p>&emsp;&emsp;“找到了。”宋書航取出了那隻‘四頭蛇邪魔’的屍體——就是那隻膽很肥，將他和白尊者都捉走的‘四頭蛇邪魔’。</p>
<br><p>&emsp;&emsp;恆火真君眨了眨眼睛——這位宋書航小友身上，竟然有着六品真君級別的九幽邪魔屍體？從屍體上來看，是剛死掉不久的。</p>
<br><p>&emsp;&emsp;這位小友，還真有一手啊。</p>
<br><p>&emsp;&emsp;不過這四頭蛇邪魔，死的還真慘。它的身體就彷彿被人用錘子暴力的反覆錘打、輾碎一般，恆火真君看着都感覺渾身痛。</p>
<br><p>&emsp;&emsp;到底要怎麼個死法，才能死出這隻四頭蛇邪魔這模樣？</p>
<br><p>&emsp;&emsp;“恆火前輩，換不？”宋書航問道。</p>
<br><p>&emsp;&emsp;“換，當然換。”恆火真君微笑道，他伸手一撫，將這隻‘四頭蛇邪魔’收入空間裝備。</p>
<br><p>&emsp;&emsp;隨後，真君另一隻手伸開，露出了一枚金色的蓮子，遞向宋書航。</p>
<br><p>&emsp;&emsp;這就是君子金蓮的蓮子！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航接過這枚蓮子，反覆觀看起來。</p>
<br><p>&emsp;&emsp;延壽五十年啊。若是有可能的話，他要儘量的收集幾枚——未來爲家人留着。</p>
<br><p>&emsp;&emsp;“書航，你這枚金蓮要給誰吃？要不要找只寵物，讓它服下。我告訴你，小鳥會開口說話後，特別有意思。比豆豆好玩多了。”白尊者在一邊道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白前輩，您以爲誰都跟您一樣‘白家子’啊。</p>
<br><p>&emsp;&emsp;“我想自己服用試試效果。”宋書航說罷，擦了擦蓮子，塞到嘴裡。</p>
<br><p>&emsp;&emsp;正當他準備嚥下前，突然想到了一件事。</p>
<br><p>&emsp;&emsp;他雙手合掌，對着白前輩閉上眼睛，默默祈禱起來。</p>
<br><p>&emsp;&emsp;白尊者：“……”</p>
<br><p>&emsp;&emsp;祈禱完畢後，宋書航咬碎這枚蓮子。</p>
<br><p>&emsp;&emsp;蓮子的味道偏苦澀，特別是吃到蓮子芯時，那種苦澀的味道幾乎要將宋書航的嘴巴麻木。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;五個呼吸後。</p>
<br><p>&emsp;&emsp;宋書航睜開眼睛，長長的吐出一口氣來。</p>
<br><p>&emsp;&emsp;他感覺自己的身體更多了許多活力和生機，這種感覺就和剛渡完劫後，身體壽元增強一樣，說不出的暢快。</p>
<br><p>&emsp;&emsp;蘇氏阿十六都好奇的望着他：“怎麼樣，覺醒出什麼能力來了？”</p>
<br><p>&emsp;&emsp;“不會是牙齒無限重生的能力吧？”荔枝仙子有些擔心。</p>
<br><p>&emsp;&emsp;宋書航細細的感應了一下，突然欣喜道：“哈哈，是和口竅有關的特殊能力！”</p>
<br><p>&emsp;&emsp;宋書航在一品境界時，覺醒了兩個天賦能力——１是眼竅天賦的【子彈時間】能力，宋書航稱之爲‘高手視覺’。</p>
<br><p>&emsp;&emsp;２是口竅天賦的能力‘幻音’，和獅子吼配合起來時，當時一品境界的宋書航可以吼暈二品境界的修士兩到三個剎那。</p>
<br><p>&emsp;&emsp;宋書航向白尊者許願時，許的就是‘讓自己覺醒的能力是實用型’的能力。千萬不要是什麼毛髮增強，指甲變色之類的能力。</p>
<br><p>&emsp;&emsp;果然，向白前輩許願是有效的。他覺醒的能力和口竅有關，說不定能和口竅天賦‘幻音’結合起來，形成殺傷力很強的天賦能力！</p>
<br><p>&emsp;&emsp;“感覺很有意思的樣子，書航快使用一下試試。”荔枝仙子好奇道。</p>
<br><p>&emsp;&emsp;“看我的。”宋書航深吸了口氣。</p>
<br><p>&emsp;&emsp;然後他張口，輕輕呼出一口氣，隨着他呼氣的時候，他的舌頭微微震動了兩下。</p>
<br><p>&emsp;&emsp;下一刻……虛空中，靈力波動起來。四周的靈力被一隻無形之手扯扯、彙集。最終，在宋書航的眼前匯成了一朵潔白的蓮花。</p>
<br><p>&emsp;&emsp;這朵蓮花潔白如雪，帶着絲絲寒氣，靜靜的懸浮於半空中。同時，還有一種香甜的味道從蓮花上散發開來。讓人聞到這香甜的味道，就產生食慾。</p>
<br><p>&emsp;&emsp;總感覺，有點不對勁啊。</p>
<br><p>&emsp;&emsp;“這是……什麼特殊能力？”荔枝仙子伸手掩住自己的小嘴，大笑起來。</p>
<br><p>&emsp;&emsp;蘇氏阿十六眨了眨眼睛。</p>
<br><p>&emsp;&emsp;白尊者道：“所以我說過了，還不如喂寵物吃，寵物還能講人話，還能活五十多年，比豆豆可愛多了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他僵硬的轉過頭來，望向恆火真君。</p>
<br><p>&emsp;&emsp;“恭喜你，宋書航小友。這個特殊能力以前有過記載——這是‘舌綻蓮花’的能力。”恆火真君哈哈一笑，恭喜道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
