<title>《修真聊天羣》▷ 第631章 造化師叔最棒了！</title><br><p>&emsp;&emsp;第631章 造化師叔最棒了！</p>
<br><p>&emsp;&emsp;書航馬上停下了正在輸入消息的手指——差一點就要將信息發送出去了。發出去的話，流瑩仙子又正好前往‘江南地區’，絕對會鎖定他，趁機再送他一波斥力火箭，送他上天。</p>
<br><p>&emsp;&emsp;【還是私聊阿十六吧。】宋書航想道，這樣就可以避過流螢仙子。</p>
<br><p>&emsp;&emsp;等下，這樣也不妥。</p>
<br><p>&emsp;&emsp;流螢仙子現在正和阿十六一起前往造化法王那裡，要爲法王的視頻錄歌。</p>
<br><p>&emsp;&emsp;萬一，流螢仙子通過阿十六，知道了他還在地球上瀟灑的事呢？這種機率很小，但還是有風險的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航想了想後，望向了邊上的魚嬌嬌身上的那枚‘變幻胸針’。</p>
<br><p>&emsp;&emsp;很巧，造化法王和阿十六她們約定的地方，是在江南地區新建的影視城，稍稍察一下就能知道地址了。</p>
<br><p>&emsp;&emsp;不如……直接過去找阿十六，給她一個驚喜？只要小心點，等流螢仙子離開後，他就可以去和阿十六見面。爲了以防萬一，他可以佩帶‘變幻胸針’。</p>
<br><p>&emsp;&emsp;而且……原本他就準備今天去一趟江南大學城附近，到白尊者的車庫中開一輛車出來。他要將自己的幾位好友先送回家——高某某也可以先送回家，只要他能儘快將劇本故事寫出來就行。</p>
<br><p>&emsp;&emsp;“書航，發什麼呆呢？”魚嬌嬌問道。</p>
<br><p>&emsp;&emsp;宋書航笑道：“阿十六她的天劫之傷恢復了，已經出關了。”</p>
<br><p>&emsp;&emsp;“蘇氏阿十六？你認識她？”魚嬌嬌詢問道，她對於‘九洲一號羣’裡的幾位天才也有所耳聞。如果將她的年齡替換成人類的比例來算，魚嬌嬌和蘇氏阿十六、羽柔子都算是同輩的弟子。</p>
<br><p>&emsp;&emsp;“嗯，在我剛接觸修真時和她認識的。”宋書航道。</p>
<br><p>&emsp;&emsp;因爲阿十六，他後來纔會接觸到月刀宗和仙農宗的事，在那裡得到了寶刀霸碎，一枚血神鑽，還有許多的好處。</p>
<br><p>&emsp;&emsp;“嬌嬌，等天亮後我會先去一趟江南大學城，我要在那裡取一輛車出來。然後，我可能會去找阿十六，說不定還會去見幾位前輩。你要一起來嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;魚嬌嬌聽到宋書航的話時，突然眼睛一亮：“不了，我就不陪你一起去了。”</p>
<br><p>&emsp;&emsp;宋書航離開了——也就是說，她有時間和高某某等人獨處。</p>
<br><p>&emsp;&emsp;這樣的話，她就可以將高某某他們灌醉，然後她還有幾個好點子，試試能不能讓半醉半醒狀態的高某某，再怒碼五萬字。</p>
<br><p>&emsp;&emsp;想想都有點小激動。</p>
<br><p>&emsp;&emsp;“好吧，那我到時候一個人過去。”宋書航笑道，他揮了揮手機：“我們留張合影吧，算是紀念我渡劫成功，也恭喜蔥娘獲得天涯子道長傳功。”</p>
<br><p>&emsp;&emsp;“好啊，這裡是你的第一個渡劫之地，的確有留念的價值。”魚嬌嬌笑道。</p>
<br><p>&emsp;&emsp;別雪仙姬她們也沒意見。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;合影完畢。</p>
<br><p>&emsp;&emsp;中間是長髮及腰，沒有眉毛，身披碧玉袈裟的宋書航。</p>
<br><p>&emsp;&emsp;左邊是現出原形，半魚半人狀態的魚嬌嬌；還有一道正氣，神清氣爽的天涯子道長。</p>
<br><p>&emsp;&emsp;右邊是蒙着絲巾，身材是衆人中最高挑的別雪仙姬。</p>
<br><p>&emsp;&emsp;以及在別雪仙姬身邊瑟瑟發抖的小蔥娘。</p>
<br><p>&emsp;&emsp;宋書航看着手機中的照片，嘴角抽搐：“爲什麼我會沒有眉毛啊！”</p>
<br><p>&emsp;&emsp;魚嬌嬌安慰道：“書航不用擔心，眉毛可以畫上去的。你們人類的女孩子都有化妝工具，畫兩條漂亮的眉毛就好啦。”</p>
<br><p>&emsp;&emsp;宋書航擡頭望了在場的三位女性。</p>
<br><p>&emsp;&emsp;嬌嬌半人半魚，顯然是用不上人類的化妝品的。</p>
<br><p>&emsp;&emsp;蔥娘天生麗質——而且她只是一根蔥，也沒有用化妝品。</p>
<br><p>&emsp;&emsp;最後是別雪仙姬。</p>
<br><p>&emsp;&emsp;“妾身的確有一些化妝品。”別雪仙姬微笑道：“但妾身不會爲你畫眉的。這是夫妻間的小情＊趣，書航小友還是找其他女修來幫忙吧。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;畫個眉毛而已啊，仙姬！現在又不是古代吶！</p>
<br><p>&emsp;&emsp;畫眉毛要都算是夫妻間的小情＊趣，你讓化妝師們情何以堪？按仙姬的說法，他們或她們不得****和人做夫妻了？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;一小時後。</p>
<br><p>&emsp;&emsp;造化法王帶着東方六仙子，流螢仙子，以及阿十六，來到了他事先佈置好的地方。</p>
<br><p>&emsp;&emsp;幾位仙子開始練習歌曲，東方六仙子開始按着歌曲內容，現場編舞。</p>
<br><p>&emsp;&emsp;造化法王帶着幾位專業攝影師，有模有樣的進行拍攝。</p>
<br><p>&emsp;&emsp;暗中，法王悄悄開始了自己的現場直播。</p>
<br><p>&emsp;&emsp;直播開始，鬥戰佛宗的‘職業捧場’弟子們，一個接一個的開啓了電腦或手機，開始陸續的關注造化法王的直播間。</p>
<br><p>&emsp;&emsp;“咦？不是造化師叔唱歌？而是仙子在跳舞？後面還有兩位仙子在唱歌？”</p>
<br><p>&emsp;&emsp;“馬上開聲音，快開聲音，我要聽仙子悅耳的聲音。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
