<title>《修真聊天羣》▷ 第72章 覺悟</title><br><p>&emsp;&emsp;第72章 覺悟</p>
<br><p>&emsp;&emsp;“沒問題，肯定的！”他迅速回復，他有種直覺——如果他不答應的話，明天他就會進入醫院和仁水教授做伴。可憐的仁水老師現在還沒出院……</p>
<br><p>&emsp;&emsp;“好孩子。”江紫煙摸了摸宋書航的頭：“那麼我將消息告訴你吧——隱藏在酒店中的殺手同伴或是幕後主使在不知情的情況下，接觸到了潛入你臥室後中毒的刺客。很不幸呢。因爲藥師的劇毒可是很霸道的，那毒會融於血，讓中毒者成爲‘劇毒之源’。所以，接觸到了中毒者的殺手同伴或主使者也中了毒。”</p>
<br><p>&emsp;&emsp;“現在就看他中毒的量多還是少。如果中毒量比較大，那過幾天就能從新聞報紙上看到他的屍體照片啦。如果他中的量比較少的話，那至少也得閉關個半年左右的，專心驅除毒素才行。”</p>
<br><p>&emsp;&emsp;“哦，還有最後一個可能。如果對方擁有五品靈皇境界的話，那就另當別論了。當然，這可能性幾乎爲零。因爲如果對方是五品靈皇的話，你早就已經死翹翹了。”</p>
<br><p>&emsp;&emsp;如果對方是五品靈皇以上的境界，別說是宋書航，前些天和書航一起去抓靈鬼的羽柔子也別想活着離開Ｊ市。</p>
<br><p>&emsp;&emsp;江紫煙按着對方留在酒店裡的殘餘氣息估算，對方大約是二品真師境界。這個等級的對手，宋書航正面對抗依舊毫無勝算。但對方現在中了毒，用點腦子再加點運氣的話，還是有機會解決對方的。</p>
<br><p>&emsp;&emsp;江紫煙道：“怎樣，是個好消息吧？”</p>
<br><p>&emsp;&emsp;“令人愉快的好消息。”宋書航道。</p>
<br><p>&emsp;&emsp;對方中了劇毒的話，實力肯定大降。而且，這樣他就更需要去尋找‘解藥’。如此一來，自己按着線索找出對方的機率就更大。</p>
<br><p>&emsp;&emsp;江紫煙詢問道：“聽藥師說，你有辦法找出刺客的同伴？”</p>
<br><p>&emsp;&emsp;“是的，從藥師前輩那裡得到了一點線索，我已經請朋友幫忙沿着線索尋找。不過，能不能找出對方還需要點運氣。”宋書航回道。</p>
<br><p>&emsp;&emsp;江紫煙問道：“那麼……若是找出對方後，你準備怎麼做？”</p>
<br><p>&emsp;&emsp;“看對方實力吧，如果有機會，趁他病要他命，解決掉他以絕後患。若是我完全無法面對於強敵，就只有請羣裡前輩出手相助了。”宋書航攥緊拳頭，道。</p>
<br><p>&emsp;&emsp;“解決？嘿嘿。”江紫煙用做了個割喉的動作：“那麼……從沒殺過生的你，面對敵人時，有殺掉他的覺悟嗎？”</p>
<br><p>&emsp;&emsp;“……我，會做好心理準備！”宋書航壓低聲音道：“無論是爲了我自己，或是我親友的安危，我都會做好覺悟的。”</p>
<br><p>&emsp;&emsp;覺悟，他必須有。不有也得有！</p>
<br><p>&emsp;&emsp;對方是不擇手段的傢伙，他若是連這點覺悟都沒有的話，還是洗白白等着對方來取他頭顱吧。</p>
<br><p>&emsp;&emsp;“如此最好。我只能提醒你，絕對不要對敵人抱有仁慈之心。還有，務必記得確認敵人是否真的已經死亡。修士的保命功法多不勝數，必要之時，毀屍滅跡是最好的方法。二品左右的修士，至少也要砍去頭顱才行。”江紫煙伸了個懶腰：“那麼，祝你順利。”</p>
<br><p>&emsp;&emsp;言罷，不等宋書航回答，她已經從窗戶中輕輕躍出，消失於書航視線中。</p>
<br><p>&emsp;&emsp;“謝謝。”宋書航默默道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;4點40分。</p>
<br><p>&emsp;&emsp;書航又拖着疲憊的身軀去跑了五千米。</p>
<br><p>&emsp;&emsp;“不行啊，單純的跑步對身體素質增強有限啊。要不，考慮下負重？但負重的話好像會對身高產生影響，會讓人長不高？”</p>
<br><p>&emsp;&emsp;“我有淬體液在手，應該沒問題。”</p>
<br><p>&emsp;&emsp;宋書航心中思緒萬千。</p>
<br><p>&emsp;&emsp;罷了，先回宿舍休息吧。負重、健身的事，過幾天再好好計劃計劃。</p>
<br><p>&emsp;&emsp;(本章完)</p>
