<title>《修真聊天羣》▷ 第1183章 八品鯨聖大餐</title><br><p>&emsp;&emsp;第1183章 八品鯨聖大餐</p>
<br><p>&emsp;&emsp;樹妖輕舞繼續在白前輩的繭邊發呆，她在考慮一件事情——既然已經成了白聖的寵物，那她是不是得找機會，向白聖求一篇適合她的修煉法？</p>
<br><p>&emsp;&emsp;她以前是九幽生物，修煉的功法也是九幽向的。但是被‘白聖’抓住，淨化了後，原本修煉的功法就不太適合她了。</p>
<br><p>&emsp;&emsp;而宋書航……又開始無聊的玩手機。</p>
<br><p>&emsp;&emsp;本來他也想趁機修煉一會兒，不過暫時，他還得先看着小彩，免得她改練《三十三獸先天一氣功》時出意外。</p>
<br><p>&emsp;&emsp;於是他一邊玩着手機，一邊關注着小彩的修煉情況。</p>
<br><p>&emsp;&emsp;九洲一號羣中，此時大夥在聊着‘白前輩’晉升玄聖的事情。</p>
<br><p>&emsp;&emsp;北河散人：“白前輩現在已經從天劫世界中出來了吧？＠霸刀宋壹，書航小友，白前輩迴歸了嗎？”</p>
<br><p>&emsp;&emsp;宋書航回覆道：“回北河前輩，白前輩剛出來。現在正在別雪仙姬洞府休息。”</p>
<br><p>&emsp;&emsp;“書航小友你也在別雪仙姬那？”北河散人問道。</p>
<br><p>&emsp;&emsp;宋書航：“是啊。”</p>
<br><p>&emsp;&emsp;“羨慕能蹭飯的。”狂刀四浪道。</p>
<br><p>&emsp;&emsp;宋書航：“哈哈哈哈。”</p>
<br><p>&emsp;&emsp;他本來還想告訴大夥，一會兒他和白前輩要準備開吃‘八品玄聖級的鯨魚套餐’。不過後來又想想，這個時候，還是不要拉仇恨比較好。</p>
<br><p>&emsp;&emsp;低調，做人有時候需要低調。</p>
<br><p>&emsp;&emsp;在羣中聊了一會兒後，宋書航又隨手進入農場。</p>
<br><p>&emsp;&emsp;這個老遊戲，‘九洲一號羣’裡卻還有好幾位輩每天在玩。</p>
<br><p>&emsp;&emsp;當初，黃山真君還跟宋書航開玩笑說，如果他真的很有空，可以將遊戲農場佈置的更好點。說不定哪位前輩偷菜偷的爽了，會給他一段機緣。</p>
<br><p>&emsp;&emsp;沒想到後來，宋書航跟鹹魚似的，不知不覺間，修爲境界突飛猛進。不僅如此，他和‘九洲一號羣’裡的大佬關係也越來越密切，已經用不上這個遊戲農場作爲感情聯繫。</p>
<br><p>&emsp;&emsp;後來，這款老遊戲，他隔好久纔會上去刷一次。</p>
<br><p>&emsp;&emsp;今天他久違的登陸，隨手刷了一遍自己的農場。</p>
<br><p>&emsp;&emsp;突然……他看到自己的農場中，有一個顯眼的賬號在一小時前左右，光顧了他的農場。</p>
<br><p>&emsp;&emsp;“咦？玄女門雲雀子？”宋書航一愣。</p>
<br><p>&emsp;&emsp;雲雀子前輩不是被控制着身軀，回到九幽世界了嗎？怎麼還有時間跑他的遊戲農場中偷菜？難道……她突破了控制回來了？</p>
<br><p>&emsp;&emsp;宋書航飛快點開雲雀子前輩的賬號，發了個私聊：“雲雀子前輩，是你嗎？你回現世了？”</p>
<br><p>&emsp;&emsp;不過，雲雀子並沒有回覆。</p>
<br><p>&emsp;&emsp;宋書航想了想後，又將遊戲界面截圖，拉到‘九洲一號羣’裡，發了上去。</p>
<br><p>&emsp;&emsp;“前輩們，之前有沒有人見到雲雀子前輩上線來着？她一個小時前似乎上線了，是不是已經迴歸現世了？”宋書航問道。</p>
<br><p>&emsp;&emsp;“真的是一小時前偷的菜，但我沒注意到雲雀子前輩上線，她是隱身狀態嗎？”北河散人好奇道。</p>
<br><p>&emsp;&emsp;狂刀四浪：“那啥，不好意思。其實，是我上了雲雀子前輩的賬號，又順手刷了下你農場。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;臥艹，什麼時候三浪前輩你和雲雀子前輩的關係已經好到這種程度了？連她的聊天賬號，你都知道賬號密碼？</p>
<br><p>&emsp;&emsp;“對了，書航小友。你後來有遇上那位神秘的前輩嗎？有云雀子前輩現在的消息嗎？”狂刀三浪問道。</p>
<br><p>&emsp;&emsp;宋書航：“還沒遇上呢，我現在還沒回JN區每次他遇上白前輩two的時候，都在江南地區。</p>
<br><p>&emsp;&emsp;回覆完後，宋書航又試着在心裡叫了聲‘白前輩～’，試着召喚白前輩two。</p>
<br><p>&emsp;&emsp;不過，白前輩two沒有回覆。看樣子並不在他附近。</p>
<br><p>&emsp;&emsp;“如果有消息的話，記得跟我說說。如果真的沒消息的話，過些天我就準備去九幽世界浪一浪。”狂刀三浪道。</p>
<br><p>&emsp;&emsp;宋書航：“收到，我儘快想辦法聯繫那位前輩。”</p>
<br><p>&emsp;&emsp;話說，狂刀三浪前輩畫風突變，宋書航一時間有些不適應。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;大約接近一個小時後</p>
<br><p>&emsp;&emsp;北方大帝從廚房中出來，他一邊走着，一邊解開身上的圍裙，將它掛到一邊。</p>
<br><p>&emsp;&emsp;“讓大家久等了。”大帝面帶微笑。</p>
<br><p>&emsp;&emsp;宋書航擡頭問道：“前輩，終於要開飯了嗎？”</p>
<br><p>&emsp;&emsp;大帝點頭道：“孤已經幫別雪仙子完成了最後的程序，接下來，大家等別雪仙子上菜吧。咦？白聖道友呢？”</p>
<br><p>&emsp;&emsp;“在這呢。”宋書航跑到大繭邊上，伸手拍了拍：“白前輩，起牀了。”</p>
<br><p>&emsp;&emsp;“嗯～～”白前輩的聲音從懶洋洋的從繭子中傳出來。但是，他應了一聲後，就再沒反應了。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白前輩又賴牀了？不對，是又賴繭了？</p>
<br><p>&emsp;&emsp;每次跑到繭子裡睡，白前輩就會變的不想起牀，而且很難叫醒。</p>
<br><p>&emsp;&emsp;這繭似乎有魔力，能死死吸住白前輩，不讓他出來。</p>
<br><p>&emsp;&emsp;“吶，白前輩，快起來了，要開飯了。我跟你說，今天的菜可香了，八品玄聖鯨肉套，遲了就全沒了。”宋書航叫道。</p>
<br><p>&emsp;&emsp;“這麼快？”白前輩迷迷糊糊的聲音傳來：“但是好睏，讓我睡一會兒，你們先吃……讓別雪仙姬替我留一份，我睡夠了出來吃。”</p>
<br><p>&emsp;&emsp;果然又賴繭了。</p>
<br><p>&emsp;&emsp;宋書航聳了聳肩，好吧，那就讓白前輩再睡一會兒吧。</p>
<br><p>&emsp;&emsp;因爲有前車之鑑，這次他不會再作死抱着白前輩的巨繭用力搖晃——會被鎮壓的！上回，他被巨繭壓住，肋骨都快被壓斷。</p>
<br><p>&emsp;&emsp;所以這回，要麼讓白前輩自己醒來，要麼換人執行‘叫醒服務’。</p>
<br><p>&emsp;&emsp;回到自己的位置後，宋書航又將核心世界中的蘇氏阿十六、詩給帶了出來。</p>
<br><p>&emsp;&emsp;“早安，宋師兄。”詩揉着眼睛道。</p>
<br><p>&emsp;&emsp;“已經中午了。”宋書航提醒道。</p>
<br><p>&emsp;&emsp;詩：“哦，午安，宋師兄。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六同樣還很困，被送出核心世界後，她坐在宋書航的身邊，頭一歪，靠在宋書航的肩膀上，繼續睡了起來。</p>
<br><p>&emsp;&emsp;宋書航努力放鬆自己的肩膀。</p>
<br><p>&emsp;&emsp;奇怪了，今天一個兩個的，怎麼都睡的這麼死？</p>
<br><p>&emsp;&emsp;大約五六分鐘後。</p>
<br><p>&emsp;&emsp;別雪仙姬推着一輛餐車，從廚房中出來。</p>
<br><p>&emsp;&emsp;“人都齊了嗎？”仙姬出聲道：“我要上菜了，第一道菜【晶瑩清湯】。咦？白呢？”</p>
<br><p>&emsp;&emsp;“還在繭裡呢。”宋書航道。</p>
<br><p>&emsp;&emsp;別雪仙姬僵了僵，她將餐車停好，跑來到大繭邊上：“白道友，快醒醒，吃飯啦。”</p>
<br><p>&emsp;&emsp;“唔～～嗯～～”白前輩應了兩聲。</p>
<br><p>&emsp;&emsp;“要怎麼樣他纔會醒來？”別雪仙姬問道——她心中有一套的餵食計劃，白若是不醒過來，她難道要唱獨角戲？</p>
<br><p>&emsp;&emsp;“等白前輩自然醒是最安全的。”宋書航道。</p>
<br><p>&emsp;&emsp;“不行，菜涼了就不好吃了。”別雪仙姬道，想了想後，她伸手抱住大繭，搖了搖：“起牀吃飯啦，白～～”</p>
<br><p>&emsp;&emsp;(本章完)</p>
